output+=(String.format("Enter an integer >  ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("Enter an integer >  ")); ,EXPRESSION_STATEMENT, line no: 61, 0.02881460133335181, insert, 1.0, 1.0, 1.0
n.value % 10,INFIX_EXPRESSION, line no: 64,value,SIMPLE_NAME, line no: 7, 0.0037144718108142014, insert, 0.25, 0.0, 0.4166666666666667
"That's all  have a nice day!\n",STRING_LITERAL, line no: 67,mainClass,SIMPLE_NAME, line no: 48, 0.0036210638884675897, insert, 0.6451612903225806, 0.0, 0.09375
"That's all  have a nice day!\n",STRING_LITERAL, line no: 67,println,SIMPLE_NAME, line no: 56, 0.0036210638884675897, insert, 0.6774193548387096, 0.0, 0.09375
"Enter an integer >  ",STRING_LITERAL, line no: 61,System,SIMPLE_NAME, line no: 53, 0.003602201011549006, insert, 0.27419354838709675, 0.0, 0.09090909090909091
"Enter an integer >  ",STRING_LITERAL, line no: 61,exec,SIMPLE_NAME, line no: 55, 0.003602201011549006, insert, 0.6774193548387096, 0.0, 0.09090909090909091
String,SIMPLE_NAME, line no: 64,nextLong,SIMPLE_NAME, line no: 62, 0.0035716075103982706, insert, 1.0, 0.0, 0.375
String,SIMPLE_NAME, line no: 61,digits_0cea42f9_000,SIMPLE_NAME, line no: 48, 0.0035547182291302943, insert, 0.6451612903225806, 0.0, 0.10526315789473684
String,SIMPLE_NAME, line no: 67,digits_0cea42f9_000,SIMPLE_NAME, line no: 48, 0.0035547182291302943, insert, 0.6451612903225806, 0.0, 0.10526315789473684
"That's all  have a nice day!\n",STRING_LITERAL, line no: 67,length,SIMPLE_NAME, line no: 50, 0.0035496689134639167, insert, 0.6612903225806451, 0.0, 0.09375
"Enter an integer >  ",STRING_LITERAL, line no: 61,args,SIMPLE_NAME, line no: 50, 0.0035308060365453323, insert, 0.6612903225806451, 0.0, 0.09090909090909091
format,SIMPLE_NAME, line no: 64,output,SIMPLE_NAME, line no: 49, 0.0034287432099823394, insert, 0.7916666666666666, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 61,util,SIMPLE_NAME, line no: 44, 0.0034269588001763517, insert, 0.03225806451612903, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 61,in,SIMPLE_NAME, line no: 53, 0.0034269588001763517, insert, 0.27419354838709675, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 67,util,SIMPLE_NAME, line no: 44, 0.0034269588001763517, insert, 0.03225806451612903, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 67,in,SIMPLE_NAME, line no: 53, 0.0034269588001763517, insert, 0.27419354838709675, 0.0, 0.3333333333333333
"That's all  have a nice day!\n",STRING_LITERAL, line no: 67,System,SIMPLE_NAME, line no: 53, 0.0034135722423631622, insert, 0.27419354838709675, 0.0, 0.0625
"That's all  have a nice day!\n",STRING_LITERAL, line no: 67,exec,SIMPLE_NAME, line no: 55, 0.0034135722423631622, insert, 0.6774193548387096, 0.0, 0.0625
"That's all  have a nice day!\n",STRING_LITERAL, line no: 67,args,SIMPLE_NAME, line no: 50, 0.0033421772673594887, insert, 0.6612903225806451, 0.0, 0.0625
"Enter an integer >  ",STRING_LITERAL, line no: 61,out,SIMPLE_NAME, line no: 56, 0.0033003949808516567, insert, 0.6774193548387096, 0.0, 0.045454545454545456
String,SIMPLE_NAME, line no: 64,println,SIMPLE_NAME, line no: 56, 0.00327907584764184, insert, 0.7916666666666666, 0.0, 0.42857142857142855
String,SIMPLE_NAME, line no: 64,LongObj,SIMPLE_NAME, line no: 60, 0.003265469723792704, insert, 1.0, 0.0, 0.2857142857142857
n.value,QUALIFIED_NAME, line no: 64,scanner,SIMPLE_NAME, line no: 51, 0.003265469723792704, insert, 0.52, 0.0, 0.2857142857142857
value,SIMPLE_NAME, line no: 64,scanner,SIMPLE_NAME, line no: 51, 0.003265469723792704, insert, 0.5384615384615384, 0.0, 0.2857142857142857
nextLong,SIMPLE_NAME, line no: 62,digits_0cea42f9_000,SIMPLE_NAME, line no: 48, 0.0032520749916902167, insert, 0.6557377049180327, 0.0, 0.05263157894736842
"That's all  have a nice day!\n",STRING_LITERAL, line no: 67,out,SIMPLE_NAME, line no: 56, 0.0032060805962587347, insert, 0.6774193548387096, 0.0, 0.03125
format,SIMPLE_NAME, line no: 61,digits_0cea42f9_000,SIMPLE_NAME, line no: 48, 0.0032052586146386268, insert, 0.6451612903225806, 0.0, 0.05263157894736842
format,SIMPLE_NAME, line no: 67,digits_0cea42f9_000,SIMPLE_NAME, line no: 48, 0.0032052586146386268, insert, 0.6451612903225806, 0.0, 0.05263157894736842
n.value,QUALIFIED_NAME, line no: 64,nextLong,SIMPLE_NAME, line no: 62, 0.0031430146091504783, insert, 1.0, 0.0, 0.25
String,SIMPLE_NAME, line no: 61,Scanner,SIMPLE_NAME, line no: 44, 0.0031107810537315097, insert, 0.016129032258064516, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 67,Scanner,SIMPLE_NAME, line no: 44, 0.0031107810537315097, insert, 0.016129032258064516, 0.0, 0.2857142857142857
value,SIMPLE_NAME, line no: 64,length,SIMPLE_NAME, line no: 50, 0.0029891607471640913, insert, 0.8076923076923077, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 64,args,SIMPLE_NAME, line no: 50, 0.0029525288752625697, insert, 0.7916666666666666, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 64,length,SIMPLE_NAME, line no: 50, 0.0029525288752625697, insert, 0.7916666666666666, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 64,System,SIMPLE_NAME, line no: 53, 0.0029525288752625697, insert, 0.5416666666666666, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 64,out,SIMPLE_NAME, line no: 56, 0.0029525288752625697, insert, 0.7916666666666666, 0.0, 0.3333333333333333
n,SIMPLE_NAME, line no: 64,in,SIMPLE_NAME, line no: 53, 0.002945202500882266, insert, 0.5384615384615384, 0.0, 0.5
nextLong,SIMPLE_NAME, line no: 62,Scanner,SIMPLE_NAME, line no: 44, 0.0028935447041448033, insert, 0.01639344262295082, 0.0, 0.25
String,SIMPLE_NAME, line no: 64,output,SIMPLE_NAME, line no: 49, 0.0028572860083186163, insert, 0.7916666666666666, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 64,n,SIMPLE_NAME, line no: 60, 0.0028572860083186163, insert, 1.0, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 64,format,SIMPLE_NAME, line no: 61, 0.0028572860083186163, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 64,value,SIMPLE_NAME, line no: 7, 0.0028572860083186163, insert, 0.25, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 64,String,SIMPLE_NAME, line no: 49, 0.0028572860083186163, insert, 0.7916666666666666, 0.0, 0.16666666666666666
"%d\n",STRING_LITERAL, line no: 64,String,SIMPLE_NAME, line no: 49, 0.0028572860083186163, insert, 0.7916666666666666, 0.0, 0.16666666666666666
"%d\n",STRING_LITERAL, line no: 64,n,SIMPLE_NAME, line no: 60, 0.0028572860083186163, insert, 1.0, 0.0, 0.16666666666666666
n.value % 10,INFIX_EXPRESSION, line no: 64,scanner,SIMPLE_NAME, line no: 51, 0.0028572860083186163, insert, 0.5416666666666666, 0.0, 0.16666666666666666
n.value % 10,INFIX_EXPRESSION, line no: 64,nextLong,SIMPLE_NAME, line no: 62, 0.0028572860083186163, insert, 1.0, 0.0, 0.16666666666666666
n,SIMPLE_NAME, line no: 64,String,SIMPLE_NAME, line no: 49, 0.0028572860083186163, insert, 0.7692307692307693, 0.0, 0.16666666666666666
value,SIMPLE_NAME, line no: 64,output,SIMPLE_NAME, line no: 49, 0.0028572860083186163, insert, 0.7692307692307693, 0.0, 0.16666666666666666
value,SIMPLE_NAME, line no: 64,format,SIMPLE_NAME, line no: 61, 0.0028572860083186163, insert, 1.0, 0.0, 0.16666666666666666
n.value,QUALIFIED_NAME, line no: 64,length,SIMPLE_NAME, line no: 50, 0.0028083039624617256, insert, 0.8, 0.0, 0.2857142857142857
format,SIMPLE_NAME, line no: 64,println,SIMPLE_NAME, line no: 56, 0.0027892553890729345, insert, 0.7916666666666666, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 64,scanner,SIMPLE_NAME, line no: 51, 0.0027756492652237985, insert, 0.5416666666666666, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 64,scanner,SIMPLE_NAME, line no: 51, 0.0027756492652237985, insert, 0.5416666666666666, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 64,LongObj,SIMPLE_NAME, line no: 60, 0.0027756492652237985, insert, 1.0, 0.0, 0.14285714285714285
"%d\n",STRING_LITERAL, line no: 64,scanner,SIMPLE_NAME, line no: 51, 0.0027756492652237985, insert, 0.5416666666666666, 0.0, 0.14285714285714285
"%d\n",STRING_LITERAL, line no: 64,LongObj,SIMPLE_NAME, line no: 60, 0.0027756492652237985, insert, 1.0, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 64,String,SIMPLE_NAME, line no: 49, 0.0027756492652237985, insert, 0.76, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 64,output,SIMPLE_NAME, line no: 49, 0.0027756492652237985, insert, 0.76, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 64,LongObj,SIMPLE_NAME, line no: 60, 0.0027756492652237985, insert, 1.0, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 64,n,SIMPLE_NAME, line no: 60, 0.0027756492652237985, insert, 1.0, 0.5, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 64,format,SIMPLE_NAME, line no: 61, 0.0027756492652237985, insert, 1.0, 0.0, 0.14285714285714285
n,SIMPLE_NAME, line no: 64,scanner,SIMPLE_NAME, line no: 51, 0.0027756492652237985, insert, 0.5384615384615384, 0.0, 0.14285714285714285
n,SIMPLE_NAME, line no: 64,LongObj,SIMPLE_NAME, line no: 60, 0.0027756492652237985, insert, 1.0, 0.0, 0.14285714285714285
"Enter an integer >  ",STRING_LITERAL, line no: 61,Scanner,SIMPLE_NAME, line no: 44, 0.0027227447285492036, insert, 0.016129032258064516, 0.0, 0.22727272727272727
n.value,QUALIFIED_NAME, line no: 64,println,SIMPLE_NAME, line no: 56, 0.00271687081019553, insert, 0.76, 0.0, 0.2857142857142857
format,SIMPLE_NAME, line no: 64,nextLong,SIMPLE_NAME, line no: 62, 0.0027144217079026855, insert, 1.0, 0.0, 0.125
"%d\n",STRING_LITERAL, line no: 64,nextLong,SIMPLE_NAME, line no: 62, 0.0027144217079026855, insert, 1.0, 0.0, 0.125
n,SIMPLE_NAME, line no: 64,nextLong,SIMPLE_NAME, line no: 62, 0.0027144217079026855, insert, 1.0, 0.0, 0.125
value,SIMPLE_NAME, line no: 64,nextLong,SIMPLE_NAME, line no: 62, 0.0027144217079026855, insert, 1.0, 0.0, 0.125
value,SIMPLE_NAME, line no: 64,java,SIMPLE_NAME, line no: 44, 0.0026023281798840323, insert, 0.07692307692307693, 0.0, 0.4
n.value % 10,INFIX_EXPRESSION, line no: 64,String,SIMPLE_NAME, line no: 49, 0.0025715574074867548, insert, 0.7916666666666666, 0.0, 0.08333333333333333
n.value % 10,INFIX_EXPRESSION, line no: 64,output,SIMPLE_NAME, line no: 49, 0.0025715574074867548, insert, 0.7916666666666666, 0.0, 0.08333333333333333
n.value % 10,INFIX_EXPRESSION, line no: 64,LongObj,SIMPLE_NAME, line no: 60, 0.0025715574074867548, insert, 1.0, 0.0, 0.08333333333333333
n.value % 10,INFIX_EXPRESSION, line no: 64,n,SIMPLE_NAME, line no: 60, 0.0025715574074867548, insert, 1.0, 0.5, 0.08333333333333333
n.value % 10,INFIX_EXPRESSION, line no: 64,format,SIMPLE_NAME, line no: 61, 0.0025715574074867548, insert, 1.0, 0.0, 0.08333333333333333
String,SIMPLE_NAME, line no: 64,mainClass,SIMPLE_NAME, line no: 48, 0.0025715574074867543, insert, 0.7916666666666666, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 64,mainClass,SIMPLE_NAME, line no: 48, 0.0025715574074867543, insert, 0.7916666666666666, 0.0, 0.2222222222222222
output+=(String.format("Enter an integer >  ")); ,EXPRESSION_STATEMENT, line no: 61,value=i; ,EXPRESSION_STATEMENT, line no: 7, 0.002559044819330752, insert, 0.06896551724137931, 0.0, 0.10204081632653061
output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 67,value=i; ,EXPRESSION_STATEMENT, line no: 7, 0.0025530646184314053, insert, 0.06896551724137931, 0.0, 0.1016949152542373
value,SIMPLE_NAME, line no: 64,args,SIMPLE_NAME, line no: 50, 0.0025319949858331123, insert, 0.8076923076923077, 0.0, 0.2
value,SIMPLE_NAME, line no: 64,mainClass,SIMPLE_NAME, line no: 48, 0.0025202727868246255, insert, 0.7692307692307693, 0.0, 0.2222222222222222
n.value,QUALIFIED_NAME, line no: 64,mainClass,SIMPLE_NAME, line no: 48, 0.00249917282860935, insert, 0.76, 0.0, 0.2222222222222222
value,SIMPLE_NAME, line no: 64,exec,SIMPLE_NAME, line no: 55, 0.0024440784932694627, insert, 0.7692307692307693, 0.0, 0.2
value,SIMPLE_NAME, line no: 64,out,SIMPLE_NAME, line no: 56, 0.0024440784932694627, insert, 0.7692307692307693, 0.0, 0.2
n,SIMPLE_NAME, line no: 64,length,SIMPLE_NAME, line no: 50, 0.0024177035455003677, insert, 0.8076923076923077, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 64,util,SIMPLE_NAME, line no: 44, 0.0023810716735988466, insert, 0.08333333333333333, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 64,in,SIMPLE_NAME, line no: 53, 0.0023810716735988466, insert, 0.5416666666666666, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 64,out,SIMPLE_NAME, line no: 56, 0.0023810716735988466, insert, 0.7916666666666666, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 64,args,SIMPLE_NAME, line no: 50, 0.0023810716735988466, insert, 0.7916666666666666, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 64,length,SIMPLE_NAME, line no: 50, 0.0023810716735988466, insert, 0.7916666666666666, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 64,System,SIMPLE_NAME, line no: 53, 0.0023810716735988466, insert, 0.5416666666666666, 0.0, 0.16666666666666666
"%d\n",STRING_LITERAL, line no: 64,length,SIMPLE_NAME, line no: 50, 0.0023810716735988466, insert, 0.7916666666666666, 0.0, 0.16666666666666666
n.value % 10,INFIX_EXPRESSION, line no: 64,mainClass,SIMPLE_NAME, line no: 48, 0.0023810716735988466, insert, 0.7916666666666666, 0.0, 0.16666666666666666
n.value % 10,INFIX_EXPRESSION, line no: 64,length,SIMPLE_NAME, line no: 50, 0.0023810716735988466, insert, 0.7916666666666666, 0.0, 0.16666666666666666
n.value % 10,INFIX_EXPRESSION, line no: 64,println,SIMPLE_NAME, line no: 56, 0.0023810716735988466, insert, 0.7916666666666666, 0.0, 0.16666666666666666
value,SIMPLE_NAME, line no: 64,System,SIMPLE_NAME, line no: 53, 0.0023297870529367178, insert, 0.5384615384615384, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 61,java,SIMPLE_NAME, line no: 44, 0.0023203366876194047, insert, 0.03225806451612903, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 61,util,SIMPLE_NAME, line no: 44, 0.0023203366876194047, insert, 0.03225806451612903, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 67,java,SIMPLE_NAME, line no: 44, 0.0023203366876194047, insert, 0.03225806451612903, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 67,util,SIMPLE_NAME, line no: 44, 0.0023203366876194047, insert, 0.03225806451612903, 0.0, 0.16666666666666666
n.value,QUALIFIED_NAME, line no: 64,args,SIMPLE_NAME, line no: 50, 0.0023184835038928204, insert, 0.8, 0.0, 0.14285714285714285
"%d\n",STRING_LITERAL, line no: 64,println,SIMPLE_NAME, line no: 56, 0.0022994349305040292, insert, 0.7916666666666666, 0.0, 0.14285714285714285
n,SIMPLE_NAME, line no: 64,println,SIMPLE_NAME, line no: 56, 0.0022481503098419004, insert, 0.7692307692307693, 0.0, 0.14285714285714285
value,SIMPLE_NAME, line no: 64,println,SIMPLE_NAME, line no: 56, 0.0022481503098419004, insert, 0.7692307692307693, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 64,System,SIMPLE_NAME, line no: 53, 0.0022270503516266245, insert, 0.52, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 64,exec,SIMPLE_NAME, line no: 55, 0.0022270503516266245, insert, 0.76, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 64,out,SIMPLE_NAME, line no: 56, 0.0022270503516266245, insert, 0.76, 0.0, 0.14285714285714285
String,SIMPLE_NAME, line no: 64,Scanner,SIMPLE_NAME, line no: 44, 0.0022177981874092114, insert, 0.041666666666666664, 0.0, 0.2857142857142857
value,SIMPLE_NAME, line no: 64,Scanner,SIMPLE_NAME, line no: 44, 0.0022104718130289075, insert, 0.038461538461538464, 0.0, 0.2857142857142857
"%d\n",STRING_LITERAL, line no: 64,mainClass,SIMPLE_NAME, line no: 48, 0.002190585939710939, insert, 0.7916666666666666, 0.0, 0.1111111111111111
scanner,SIMPLE_NAME, line no: 62,java,SIMPLE_NAME, line no: 44, 0.002182144774643909, insert, 0.03278688524590164, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 62,in,SIMPLE_NAME, line no: 53, 0.002182144774643909, insert, 0.2786885245901639, 0.0, 0.14285714285714285
String,SIMPLE_NAME, line no: 64,digits_0cea42f9_000,SIMPLE_NAME, line no: 48, 0.002170534809828001, insert, 0.7916666666666666, 0.0, 0.10526315789473684
n.value % 10,INFIX_EXPRESSION, line no: 64,digits_0cea42f9_000,SIMPLE_NAME, line no: 48, 0.002170534809828001, insert, 0.7916666666666666, 0.0, 0.10526315789473684
n.value,QUALIFIED_NAME, line no: 64,java,SIMPLE_NAME, line no: 44, 0.0021682718965983557, insert, 0.08, 0.0, 0.2857142857142857
n.value,QUALIFIED_NAME, line no: 64,Scanner,SIMPLE_NAME, line no: 44, 0.0021682718965983557, insert, 0.04, 0.0, 0.2857142857142857
format,SIMPLE_NAME, line no: 61,Scanner,SIMPLE_NAME, line no: 44, 0.0021622478143969834, insert, 0.016129032258064516, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 67,Scanner,SIMPLE_NAME, line no: 44, 0.0021622478143969834, insert, 0.016129032258064516, 0.0, 0.14285714285714285
n,SIMPLE_NAME, line no: 64,mainClass,SIMPLE_NAME, line no: 48, 0.00213930131904881, insert, 0.7692307692307693, 0.0, 0.1111111111111111
n.value % 10,INFIX_EXPRESSION, line no: 64,args,SIMPLE_NAME, line no: 50, 0.002095343072766985, insert, 0.7916666666666666, 0.0, 0.08333333333333333
n.value % 10,INFIX_EXPRESSION, line no: 64,System,SIMPLE_NAME, line no: 53, 0.002095343072766985, insert, 0.5416666666666666, 0.0, 0.08333333333333333
n.value % 10,INFIX_EXPRESSION, line no: 64,exec,SIMPLE_NAME, line no: 55, 0.002095343072766985, insert, 0.7916666666666666, 0.0, 0.08333333333333333
n.value % 10,INFIX_EXPRESSION, line no: 64,out,SIMPLE_NAME, line no: 56, 0.002095343072766985, insert, 0.7916666666666666, 0.0, 0.08333333333333333
nextLong,SIMPLE_NAME, line no: 62,util,SIMPLE_NAME, line no: 44, 0.0020635781197270936, insert, 0.03278688524590164, 0.0, 0.125
nextLong,SIMPLE_NAME, line no: 62,in,SIMPLE_NAME, line no: 53, 0.0020635781197270936, insert, 0.2786885245901639, 0.0, 0.125
format,SIMPLE_NAME, line no: 64,digits_0cea42f9_000,SIMPLE_NAME, line no: 48, 0.0019900746408815623, insert, 0.7916666666666666, 0.0, 0.05263157894736842
"%d\n",STRING_LITERAL, line no: 64,digits_0cea42f9_000,SIMPLE_NAME, line no: 48, 0.0019900746408815623, insert, 0.7916666666666666, 0.0, 0.05263157894736842
value,SIMPLE_NAME, line no: 64,digits_0cea42f9_000,SIMPLE_NAME, line no: 48, 0.0019387900202194337, insert, 0.7692307692307693, 0.0, 0.05263157894736842
n.value,QUALIFIED_NAME, line no: 64,digits_0cea42f9_000,SIMPLE_NAME, line no: 48, 0.0019176900620041578, insert, 0.76, 0.0, 0.05263157894736842
10,NUMBER_LITERAL, line no: 64,digits_0cea42f9_000,SIMPLE_NAME, line no: 48, 0.0019176900620041578, insert, 0.76, 0.0, 0.05263157894736842
value,SIMPLE_NAME, line no: 64,util,SIMPLE_NAME, line no: 44, 0.0019165795378875642, insert, 0.07692307692307693, 0.0, 0.2
"That's all  have a nice day!\n",STRING_LITERAL, line no: 67,java,SIMPLE_NAME, line no: 44, 0.0018361895133757406, insert, 0.03225806451612903, 0.0, 0.09375
"That's all  have a nice day!\n",STRING_LITERAL, line no: 67,Scanner,SIMPLE_NAME, line no: 44, 0.0018361895133757406, insert, 0.016129032258064516, 0.0, 0.09375
"Enter an integer >  ",STRING_LITERAL, line no: 61,util,SIMPLE_NAME, line no: 44, 0.001817326636457156, insert, 0.03225806451612903, 0.0, 0.09090909090909091
"Enter an integer >  ",STRING_LITERAL, line no: 61,in,SIMPLE_NAME, line no: 53, 0.001817326636457156, insert, 0.27419354838709675, 0.0, 0.09090909090909091
format,SIMPLE_NAME, line no: 64,java,SIMPLE_NAME, line no: 44, 0.0018096144719351235, insert, 0.08333333333333333, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 64,util,SIMPLE_NAME, line no: 44, 0.0018096144719351235, insert, 0.08333333333333333, 0.0, 0.16666666666666666
"%d\n",STRING_LITERAL, line no: 64,in,SIMPLE_NAME, line no: 53, 0.0018096144719351235, insert, 0.5416666666666666, 0.0, 0.16666666666666666
n.value % 10,INFIX_EXPRESSION, line no: 64,java,SIMPLE_NAME, line no: 44, 0.0018096144719351235, insert, 0.08333333333333333, 0.0, 0.16666666666666666
n.value % 10,INFIX_EXPRESSION, line no: 64,Scanner,SIMPLE_NAME, line no: 44, 0.0018096144719351235, insert, 0.041666666666666664, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 64,Scanner,SIMPLE_NAME, line no: 44, 0.001727977728840306, insert, 0.041666666666666664, 0.0, 0.14285714285714285
"%d\n",STRING_LITERAL, line no: 64,Scanner,SIMPLE_NAME, line no: 44, 0.001727977728840306, insert, 0.041666666666666664, 0.0, 0.14285714285714285
n,SIMPLE_NAME, line no: 64,Scanner,SIMPLE_NAME, line no: 44, 0.0017206513544600018, insert, 0.038461538461538464, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 64,util,SIMPLE_NAME, line no: 44, 0.00167845143802945, insert, 0.08, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 64,in,SIMPLE_NAME, line no: 53, 0.00167845143802945, insert, 0.52, 0.0, 0.14285714285714285
"That's all  have a nice day!\n",STRING_LITERAL, line no: 67,util,SIMPLE_NAME, line no: 44, 0.001628697867271313, insert, 0.03225806451612903, 0.0, 0.0625
"That's all  have a nice day!\n",STRING_LITERAL, line no: 67,in,SIMPLE_NAME, line no: 53, 0.001628697867271313, insert, 0.27419354838709675, 0.0, 0.0625
String,SIMPLE_NAME, line no: 61,i,SIMPLE_NAME, line no: 7, 0.0015349919625789908, insert, 0.0967741935483871, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 67,i,SIMPLE_NAME, line no: 7, 0.0015349919625789908, insert, 0.0967741935483871, 0.0, 0.16666666666666666
n.value % 10,INFIX_EXPRESSION, line no: 64,util,SIMPLE_NAME, line no: 44, 0.001523885871103262, insert, 0.08333333333333333, 0.0, 0.08333333333333333
