output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.029759592291114023, insert, 1.0, 1.0, 1.0
n.value=n.value * -1; ,EXPRESSION_STATEMENT, line no: 66,digit.value=(digit.value - n.value) / 10; ,EXPRESSION_STATEMENT, line no: 68, 0.0035607877195465427, insert, 1.0, 2.0, 0.4523809523809524
String,SIMPLE_NAME, line no: 69,digit,SIMPLE_NAME, line no: 60, 0.0035490864015566437, insert, 1.0, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 69,output,SIMPLE_NAME, line no: 49, 0.0035490864015566437, insert, 0.711864406779661, 0.0, 0.3333333333333333
scanner,SIMPLE_NAME, line no: 62,length,SIMPLE_NAME, line no: 50, 0.003519450702309915, insert, 0.5555555555555556, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 62,System,SIMPLE_NAME, line no: 53, 0.003519450702309915, insert, 0.1919191919191919, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 62,out,SIMPLE_NAME, line no: 56, 0.003519450702309915, insert, 0.5555555555555556, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 62,exec,SIMPLE_NAME, line no: 55, 0.003473272342579513, insert, 0.5454545454545454, 0.0, 0.14285714285714285
"\nEnter an integer > ",STRING_LITERAL, line no: 61,mainClass,SIMPLE_NAME, line no: 48, 0.003408866437750558, insert, 0.52, 0.0, 0.13043478260869565
"\nEnter an integer > ",STRING_LITERAL, line no: 61,length,SIMPLE_NAME, line no: 50, 0.003408866437750558, insert, 0.55, 0.0, 0.13043478260869565
String,SIMPLE_NAME, line no: 69,nextInt,SIMPLE_NAME, line no: 62, 0.003380082287196803, insert, 1.0, 0.0, 0.2857142857142857
n.value,QUALIFIED_NAME, line no: 69,scanner,SIMPLE_NAME, line no: 51, 0.003380082287196803, insert, 0.2711864406779661, 0.0, 0.2857142857142857
n.value,QUALIFIED_NAME, line no: 69,nextInt,SIMPLE_NAME, line no: 62, 0.003380082287196803, insert, 1.0, 0.0, 0.2857142857142857
value,SIMPLE_NAME, line no: 69,scanner,SIMPLE_NAME, line no: 51, 0.003380082287196803, insert, 0.26666666666666666, 0.0, 0.2857142857142857
n.value=n.value * -1; ,EXPRESSION_STATEMENT, line no: 66,digit.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62, 0.0033530547365942737, insert, 1.0, 0.75, 0.3870967741935484
nextInt,SIMPLE_NAME, line no: 62,mainClass,SIMPLE_NAME, line no: 48, 0.003301752720723735, insert, 0.5252525252525253, 0.0, 0.1111111111111111
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,println,SIMPLE_NAME, line no: 56, 0.0032754582194184237, insert, 0.54, 0.0, 0.11764705882352941
String,SIMPLE_NAME, line no: 69,println,SIMPLE_NAME, line no: 56, 0.0032454518910118462, insert, 0.7288135593220338, 0.0, 0.42857142857142855
String,SIMPLE_NAME, line no: 61,util,SIMPLE_NAME, line no: 44, 0.0032001603293168508, insert, 0.02, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 71,util,SIMPLE_NAME, line no: 44, 0.0032001603293168508, insert, 0.02, 0.0, 0.3333333333333333
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,digits_98d873cd_003,SIMPLE_NAME, line no: 48, 0.003184025067152228, insert, 0.52, 0.0, 0.11764705882352941
String,SIMPLE_NAME, line no: 61,in,SIMPLE_NAME, line no: 53, 0.0031544437531837526, insert, 0.19, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 71,in,SIMPLE_NAME, line no: 53, 0.0031544437531837526, insert, 0.19, 0.0, 0.3333333333333333
scanner,SIMPLE_NAME, line no: 62,digits_98d873cd_003,SIMPLE_NAME, line no: 48, 0.0031231153817666535, insert, 0.5252525252525253, 0.0, 0.10526315789473684
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,mainClass,SIMPLE_NAME, line no: 48, 0.0031194840184937365, insert, 0.52, 0.0, 0.08823529411764706
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,length,SIMPLE_NAME, line no: 50, 0.0031194840184937365, insert, 0.55, 0.0, 0.08823529411764706
"\nEnter an integer > ",STRING_LITERAL, line no: 61,args,SIMPLE_NAME, line no: 50, 0.0031107148542738328, insert, 0.55, 0.0, 0.08695652173913043
"\nEnter an integer > ",STRING_LITERAL, line no: 61,System,SIMPLE_NAME, line no: 53, 0.0031107148542738328, insert, 0.19, 0.0, 0.08695652173913043
String,SIMPLE_NAME, line no: 61,digits_98d873cd_003,SIMPLE_NAME, line no: 48, 0.0030991026347068442, insert, 0.52, 0.0, 0.10526315789473684
String,SIMPLE_NAME, line no: 71,digits_98d873cd_003,SIMPLE_NAME, line no: 48, 0.0030991026347068442, insert, 0.52, 0.0, 0.10526315789473684
"\nEnter an integer > ",STRING_LITERAL, line no: 61,exec,SIMPLE_NAME, line no: 55, 0.003064998278140735, insert, 0.54, 0.0, 0.08695652173913043
n.value=n.value * -1; ,EXPRESSION_STATEMENT, line no: 66,output+=(String.format("\n%d" n.value)); ,EXPRESSION_STATEMENT, line no: 69, 0.0030526317139029004, insert, 1.0, 2.0, 0.2926829268292683
"\nEnter an integer > ",STRING_LITERAL, line no: 61,digits_98d873cd_003,SIMPLE_NAME, line no: 48, 0.002973565125874539, insert, 0.52, 0.0, 0.08695652173913043
String,SIMPLE_NAME, line no: 69,output,SIMPLE_NAME, line no: 49, 0.002957572001297203, insert, 0.711864406779661, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 69,IntObj,SIMPLE_NAME, line no: 60, 0.002957572001297203, insert, 1.0, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 69,n,SIMPLE_NAME, line no: 60, 0.002957572001297203, insert, 1.0, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 69,format,SIMPLE_NAME, line no: 61, 0.002957572001297203, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 69,value,SIMPLE_NAME, line no: 7, 0.002957572001297203, insert, 0.1016949152542373, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 69,String,SIMPLE_NAME, line no: 49, 0.002957572001297203, insert, 0.711864406779661, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 69,IntObj,SIMPLE_NAME, line no: 60, 0.002957572001297203, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 69,digit,SIMPLE_NAME, line no: 60, 0.002957572001297203, insert, 1.0, 0.0, 0.16666666666666666
"\n%d",STRING_LITERAL, line no: 69,String,SIMPLE_NAME, line no: 49, 0.002957572001297203, insert, 0.711864406779661, 0.0, 0.16666666666666666
"\n%d",STRING_LITERAL, line no: 69,IntObj,SIMPLE_NAME, line no: 60, 0.002957572001297203, insert, 1.0, 0.0, 0.16666666666666666
"\n%d",STRING_LITERAL, line no: 69,digit,SIMPLE_NAME, line no: 60, 0.002957572001297203, insert, 1.0, 0.0, 0.16666666666666666
"\n%d",STRING_LITERAL, line no: 69,n,SIMPLE_NAME, line no: 60, 0.002957572001297203, insert, 1.0, 0.0, 0.16666666666666666
n,SIMPLE_NAME, line no: 69,String,SIMPLE_NAME, line no: 49, 0.002957572001297203, insert, 0.7166666666666667, 0.0, 0.16666666666666666
n,SIMPLE_NAME, line no: 69,IntObj,SIMPLE_NAME, line no: 60, 0.002957572001297203, insert, 1.0, 0.0, 0.16666666666666666
value,SIMPLE_NAME, line no: 69,output,SIMPLE_NAME, line no: 49, 0.002957572001297203, insert, 0.7166666666666667, 0.0, 0.16666666666666666
value,SIMPLE_NAME, line no: 69,format,SIMPLE_NAME, line no: 61, 0.002957572001297203, insert, 1.0, 0.0, 0.16666666666666666
value,SIMPLE_NAME, line no: 69,length,SIMPLE_NAME, line no: 50, 0.0029181377079465737, insert, 0.7333333333333333, 0.0, 0.3333333333333333
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,args,SIMPLE_NAME, line no: 50, 0.002917793241435952, insert, 0.55, 0.0, 0.058823529411764705
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,System,SIMPLE_NAME, line no: 53, 0.002917793241435952, insert, 0.19, 0.0, 0.058823529411764705
String,SIMPLE_NAME, line no: 69,args,SIMPLE_NAME, line no: 50, 0.002907443662292166, insert, 0.7288135593220338, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 69,length,SIMPLE_NAME, line no: 50, 0.002907443662292166, insert, 0.7288135593220338, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 69,System,SIMPLE_NAME, line no: 53, 0.002907443662292166, insert, 0.288135593220339, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 69,out,SIMPLE_NAME, line no: 56, 0.002907443662292166, insert, 0.7288135593220338, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 69,scanner,SIMPLE_NAME, line no: 51, 0.002873069944117283, insert, 0.2711864406779661, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 69,scanner,SIMPLE_NAME, line no: 51, 0.002873069944117283, insert, 0.2711864406779661, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 69,nextInt,SIMPLE_NAME, line no: 62, 0.002873069944117283, insert, 1.0, 0.0, 0.14285714285714285
"\n%d",STRING_LITERAL, line no: 69,scanner,SIMPLE_NAME, line no: 51, 0.002873069944117283, insert, 0.2711864406779661, 0.0, 0.14285714285714285
"\n%d",STRING_LITERAL, line no: 69,nextInt,SIMPLE_NAME, line no: 62, 0.002873069944117283, insert, 1.0, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 69,String,SIMPLE_NAME, line no: 49, 0.002873069944117283, insert, 0.711864406779661, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 69,output,SIMPLE_NAME, line no: 49, 0.002873069944117283, insert, 0.711864406779661, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 69,IntObj,SIMPLE_NAME, line no: 60, 0.002873069944117283, insert, 1.0, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 69,n,SIMPLE_NAME, line no: 60, 0.002873069944117283, insert, 1.0, 0.5, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 69,format,SIMPLE_NAME, line no: 61, 0.002873069944117283, insert, 1.0, 0.0, 0.14285714285714285
n,SIMPLE_NAME, line no: 69,scanner,SIMPLE_NAME, line no: 51, 0.002873069944117283, insert, 0.26666666666666666, 0.0, 0.14285714285714285
n,SIMPLE_NAME, line no: 69,nextInt,SIMPLE_NAME, line no: 62, 0.002873069944117283, insert, 1.0, 0.0, 0.14285714285714285
value,SIMPLE_NAME, line no: 69,nextInt,SIMPLE_NAME, line no: 62, 0.002873069944117283, insert, 1.0, 0.0, 0.14285714285714285
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,exec,SIMPLE_NAME, line no: 55, 0.002872076665302854, insert, 0.54, 0.0, 0.058823529411764705
nextInt,SIMPLE_NAME, line no: 62,Scanner,SIMPLE_NAME, line no: 44, 0.002836670669153258, insert, 0.010101010101010102, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 61,Scanner,SIMPLE_NAME, line no: 44, 0.0028278967808044817, insert, 0.01, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 71,Scanner,SIMPLE_NAME, line no: 44, 0.0028278967808044817, insert, 0.01, 0.0, 0.2857142857142857
"\nEnter an integer > ",STRING_LITERAL, line no: 61,out,SIMPLE_NAME, line no: 56, 0.0028125632707971075, insert, 0.55, 0.0, 0.043478260869565216
nextInt,SIMPLE_NAME, line no: 62,digits_98d873cd_003,SIMPLE_NAME, line no: 48, 0.0027621950438737755, insert, 0.5252525252525253, 0.0, 0.05263157894736842
n.value=n.value * -1; ,EXPRESSION_STATEMENT, line no: 66,output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.002757716446627535, insert, 1.0, 0.0, 0.2
format,SIMPLE_NAME, line no: 69,println,SIMPLE_NAME, line no: 56, 0.002738439547932326, insert, 0.7288135593220338, 0.0, 0.2857142857142857
n.value,QUALIFIED_NAME, line no: 69,length,SIMPLE_NAME, line no: 50, 0.002738439547932326, insert, 0.7288135593220338, 0.0, 0.2857142857142857
n.value,QUALIFIED_NAME, line no: 69,println,SIMPLE_NAME, line no: 56, 0.002738439547932326, insert, 0.7288135593220338, 0.0, 0.2857142857142857
format,SIMPLE_NAME, line no: 61,digits_98d873cd_003,SIMPLE_NAME, line no: 48, 0.0027381822968139667, insert, 0.52, 0.0, 0.05263157894736842
format,SIMPLE_NAME, line no: 71,digits_98d873cd_003,SIMPLE_NAME, line no: 48, 0.0027381822968139667, insert, 0.52, 0.0, 0.05263157894736842
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,out,SIMPLE_NAME, line no: 56, 0.002716102464378167, insert, 0.55, 0.0, 0.029411764705882353
n.value=n.value * -1; ,EXPRESSION_STATEMENT, line no: 66,output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 71, 0.002695120108620857, insert, 1.0, 0.0, 0.18032786885245902
n.value=n.value * -1; ,EXPRESSION_STATEMENT, line no: 66,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.0026627762354472432, insert, 0.8461538461538461, 0.0, 0.2727272727272727
value,SIMPLE_NAME, line no: 69,mainClass,SIMPLE_NAME, line no: 48, 0.00252379477444028, insert, 0.7166666666666667, 0.0, 0.2222222222222222
String,SIMPLE_NAME, line no: 69,mainClass,SIMPLE_NAME, line no: 48, 0.0025131007287858722, insert, 0.711864406779661, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 69,mainClass,SIMPLE_NAME, line no: 48, 0.0025131007287858722, insert, 0.711864406779661, 0.0, 0.2222222222222222
n.value,QUALIFIED_NAME, line no: 69,mainClass,SIMPLE_NAME, line no: 48, 0.0025131007287858722, insert, 0.711864406779661, 0.0, 0.2222222222222222
n.value=n.value * -1; ,EXPRESSION_STATEMENT, line no: 66,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.0024648540024356977, insert, 0.8461538461538461, 0.0, 0.21052631578947367
n,SIMPLE_NAME, line no: 69,in,SIMPLE_NAME, line no: 53, 0.0024449261877390214, insert, 0.2833333333333333, 0.0, 0.5
value,SIMPLE_NAME, line no: 69,args,SIMPLE_NAME, line no: 50, 0.0024449261877390214, insert, 0.7333333333333333, 0.0, 0.2
value,SIMPLE_NAME, line no: 69,exec,SIMPLE_NAME, line no: 55, 0.0024449261877390214, insert, 0.7333333333333333, 0.0, 0.2
value,SIMPLE_NAME, line no: 69,out,SIMPLE_NAME, line no: 56, 0.0024449261877390214, insert, 0.7333333333333333, 0.0, 0.2
n.value=n.value * -1; ,EXPRESSION_STATEMENT, line no: 66,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.002395460203342735, insert, 0.7692307692307693, 0.0, 0.24
"\nEnter an integer > ",STRING_LITERAL, line no: 61,Scanner,SIMPLE_NAME, line no: 44, 0.002359372863912485, insert, 0.01, 0.0, 0.21739130434782608
n,SIMPLE_NAME, line no: 69,length,SIMPLE_NAME, line no: 50, 0.002326623307687133, insert, 0.7333333333333333, 0.0, 0.16666666666666666
value,SIMPLE_NAME, line no: 69,System,SIMPLE_NAME, line no: 53, 0.002326623307687133, insert, 0.2833333333333333, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 69,out,SIMPLE_NAME, line no: 56, 0.002315929262032725, insert, 0.7288135593220338, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 69,args,SIMPLE_NAME, line no: 50, 0.002315929262032725, insert, 0.7288135593220338, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 69,length,SIMPLE_NAME, line no: 50, 0.002315929262032725, insert, 0.7288135593220338, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 69,System,SIMPLE_NAME, line no: 53, 0.002315929262032725, insert, 0.288135593220339, 0.0, 0.16666666666666666
"\n%d",STRING_LITERAL, line no: 69,length,SIMPLE_NAME, line no: 50, 0.002315929262032725, insert, 0.7288135593220338, 0.0, 0.16666666666666666
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,value=i; ,EXPRESSION_STATEMENT, line no: 7, 0.0022815687423187415, insert, 0.041666666666666664, 0.0, 0.1
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 71,value=i; ,EXPRESSION_STATEMENT, line no: 7, 0.0022522970121963345, insert, 0.041666666666666664, 0.0, 0.09836065573770492
n,SIMPLE_NAME, line no: 69,println,SIMPLE_NAME, line no: 56, 0.0022421212505072128, insert, 0.7333333333333333, 0.0, 0.14285714285714285
value,SIMPLE_NAME, line no: 69,println,SIMPLE_NAME, line no: 56, 0.0022421212505072128, insert, 0.7333333333333333, 0.0, 0.14285714285714285
"\n%d",STRING_LITERAL, line no: 69,println,SIMPLE_NAME, line no: 56, 0.002231427204852805, insert, 0.7288135593220338, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 69,args,SIMPLE_NAME, line no: 50, 0.002231427204852805, insert, 0.7288135593220338, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 69,System,SIMPLE_NAME, line no: 53, 0.002231427204852805, insert, 0.288135593220339, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 69,exec,SIMPLE_NAME, line no: 55, 0.002231427204852805, insert, 0.7288135593220338, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 69,out,SIMPLE_NAME, line no: 56, 0.002231427204852805, insert, 0.7288135593220338, 0.0, 0.14285714285714285
n.value=n.value * -1; ,EXPRESSION_STATEMENT, line no: 66,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.0022029095875427058, insert, 0.6923076923076923, 0.0, 0.23076923076923078
n,SIMPLE_NAME, line no: 69,mainClass,SIMPLE_NAME, line no: 48, 0.002129451840933986, insert, 0.7166666666666667, 0.0, 0.1111111111111111
value,SIMPLE_NAME, line no: 69,java,SIMPLE_NAME, line no: 44, 0.002129451840933986, insert, 0.03333333333333333, 0.0, 0.4
"\n%d",STRING_LITERAL, line no: 69,mainClass,SIMPLE_NAME, line no: 48, 0.002118757795279578, insert, 0.711864406779661, 0.0, 0.1111111111111111
String,SIMPLE_NAME, line no: 69,digits_98d873cd_003,SIMPLE_NAME, line no: 48, 0.002057900232838375, insert, 0.711864406779661, 0.0, 0.10526315789473684
format,SIMPLE_NAME, line no: 61,java,SIMPLE_NAME, line no: 44, 0.0020572459259894037, insert, 0.02, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 61,util,SIMPLE_NAME, line no: 44, 0.0020572459259894037, insert, 0.02, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 71,java,SIMPLE_NAME, line no: 44, 0.0020572459259894037, insert, 0.02, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 71,util,SIMPLE_NAME, line no: 44, 0.0020572459259894037, insert, 0.02, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 69,util,SIMPLE_NAME, line no: 44, 0.001904876882191419, insert, 0.03389830508474576, 0.0, 0.3333333333333333
scanner,SIMPLE_NAME, line no: 62,java,SIMPLE_NAME, line no: 44, 0.0019032081117458489, insert, 0.020202020202020204, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 62,util,SIMPLE_NAME, line no: 44, 0.0019032081117458489, insert, 0.020202020202020204, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 69,digits_98d873cd_003,SIMPLE_NAME, line no: 48, 0.0018711062117038148, insert, 0.711864406779661, 0.0, 0.05263157894736842
"\n%d",STRING_LITERAL, line no: 69,digits_98d873cd_003,SIMPLE_NAME, line no: 48, 0.0018711062117038148, insert, 0.711864406779661, 0.0, 0.05263157894736842
String,SIMPLE_NAME, line no: 69,in,SIMPLE_NAME, line no: 53, 0.0018647742109873893, insert, 0.288135593220339, 0.0, 0.3333333333333333
scanner,SIMPLE_NAME, line no: 62,in,SIMPLE_NAME, line no: 53, 0.0018570297520154467, insert, 0.1919191919191919, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 62,in,SIMPLE_NAME, line no: 53, 0.0018570297520154467, insert, 0.1919191919191919, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 61,Scanner,SIMPLE_NAME, line no: 44, 0.0018482558636666706, insert, 0.01, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 71,Scanner,SIMPLE_NAME, line no: 44, 0.0018482558636666706, insert, 0.01, 0.0, 0.14285714285714285
n.value=n.value * -1; ,EXPRESSION_STATEMENT, line no: 66,value=i; ,EXPRESSION_STATEMENT, line no: 7, 0.0018097977756243101, insert, 0.3076923076923077, 0.5, 0.36363636363636365
n.value,QUALIFIED_NAME, line no: 69,java,SIMPLE_NAME, line no: 44, 0.001735872767831579, insert, 0.03389830508474576, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 69,Scanner,SIMPLE_NAME, line no: 44, 0.001695770096627549, insert, 0.01694915254237288, 0.0, 0.2857142857142857
n.value,QUALIFIED_NAME, line no: 69,Scanner,SIMPLE_NAME, line no: 44, 0.001695770096627549, insert, 0.01694915254237288, 0.0, 0.2857142857142857
value,SIMPLE_NAME, line no: 69,Scanner,SIMPLE_NAME, line no: 44, 0.0016844076731197405, insert, 0.016666666666666666, 0.0, 0.2857142857142857
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,java,SIMPLE_NAME, line no: 44, 0.0015194038538353116, insert, 0.02, 0.0, 0.08823529411764706
"\nEnter an integer > ",STRING_LITERAL, line no: 61,util,SIMPLE_NAME, line no: 44, 0.0015106346896154078, insert, 0.02, 0.0, 0.08695652173913043
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,Scanner,SIMPLE_NAME, line no: 44, 0.0014736872777022137, insert, 0.01, 0.0, 0.08823529411764706
"\nEnter an integer > ",STRING_LITERAL, line no: 61,in,SIMPLE_NAME, line no: 53, 0.0014649181134823099, insert, 0.19, 0.0, 0.08695652173913043
value,SIMPLE_NAME, line no: 69,util,SIMPLE_NAME, line no: 44, 0.0014196345606226574, insert, 0.03333333333333333, 0.0, 0.2
n.value,QUALIFIED_NAME, line no: 69,n.value,QUALIFIED_NAME, line no: 64, 0.001417366773784602, insert, 0.9661016949152542, 2.0, 1.0
String,SIMPLE_NAME, line no: 61,i,SIMPLE_NAME, line no: 7, 0.0014172138601260336, insert, 0.06, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 71,i,SIMPLE_NAME, line no: 7, 0.0014172138601260336, insert, 0.06, 0.0, 0.16666666666666666
scanner,SIMPLE_NAME, line no: 62,digit.value,QUALIFIED_NAME, line no: 62, 0.001383137771477692, insert, 0.98989898989899, 0.0, 0.18181818181818182
String,SIMPLE_NAME, line no: 61,digit.value,QUALIFIED_NAME, line no: 62, 0.001372293971349307, insert, 0.98, 0.0, 0.18181818181818182
String,SIMPLE_NAME, line no: 71,digit.value,QUALIFIED_NAME, line no: 62, 0.001372293971349307, insert, 0.98, 0.0, 0.18181818181818182
digit.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,if (true) return; ,IF_STATEMENT, line no: 72, 0.001365419330451588, insert, 1.0, 0.0, 0.3225806451612903
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,util,SIMPLE_NAME, line no: 44, 0.0013177130767775267, insert, 0.02, 0.0, 0.058823529411764705
format,SIMPLE_NAME, line no: 69,java,SIMPLE_NAME, line no: 44, 0.0013133624819319783, insert, 0.03389830508474576, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 69,util,SIMPLE_NAME, line no: 44, 0.0013133624819319783, insert, 0.03389830508474576, 0.0, 0.16666666666666666
"\nEnter an integer > ",STRING_LITERAL, line no: 61,digit.value,QUALIFIED_NAME, line no: 62, 0.0012878624308643209, insert, 0.98, 0.0, 0.13043478260869565
"\n%d",STRING_LITERAL, line no: 69,in,SIMPLE_NAME, line no: 53, 0.0012732598107279484, insert, 0.288135593220339, 0.0, 0.16666666666666666
