output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.029759592291114023, insert, 1.0, 1.0, 1.0
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,in,SIMPLE_NAME, line no: 53, 0.0012719965006444288, insert, 0.19, 0.0, 0.058823529411764705
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,digit.value,QUALIFIED_NAME, line no: 62, 0.001266850056535478, insert, 0.98, 0.0, 0.11764705882352941
nextInt,SIMPLE_NAME, line no: 62,digit.value,QUALIFIED_NAME, line no: 62, 0.0012337588921581015, insert, 0.98989898989899, 0.0, 0.09090909090909091
n.value,QUALIFIED_NAME, line no: 69,util,SIMPLE_NAME, line no: 44, 0.0012288604247520582, insert, 0.03389830508474576, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 61,digit.value,QUALIFIED_NAME, line no: 62, 0.0012229150920297163, insert, 0.98, 0.0, 0.09090909090909091
format,SIMPLE_NAME, line no: 71,digit.value,QUALIFIED_NAME, line no: 62, 0.0012229150920297163, insert, 0.98, 0.0, 0.09090909090909091
"\nEnter an integer > ",STRING_LITERAL, line no: 61,java,SIMPLE_NAME, line no: 44, 0.0012124831061386826, insert, 0.02, 0.0, 0.043478260869565216
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,if (true) return; ,IF_STATEMENT, line no: 72, 0.0011962260655912827, insert, 1.0, 0.0, 0.2
format,SIMPLE_NAME, line no: 69,Scanner,SIMPLE_NAME, line no: 44, 0.0011887577535480284, insert, 0.01694915254237288, 0.0, 0.14285714285714285
"\n%d",STRING_LITERAL, line no: 69,Scanner,SIMPLE_NAME, line no: 44, 0.0011887577535480284, insert, 0.01694915254237288, 0.0, 0.14285714285714285
n.value,QUALIFIED_NAME, line no: 69,in,SIMPLE_NAME, line no: 53, 0.0011887577535480284, insert, 0.288135593220339, 0.0, 0.14285714285714285
n,SIMPLE_NAME, line no: 69,Scanner,SIMPLE_NAME, line no: 44, 0.00117739533004022, insert, 0.016666666666666666, 0.0, 0.14285714285714285
value,SIMPLE_NAME, line no: 69,n.value,QUALIFIED_NAME, line no: 64, 0.0011649405007391539, insert, 0.95, 1.0, 0.7142857142857143
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 71,if (true) return; ,IF_STATEMENT, line no: 72, 0.0011464461662665508, insert, 1.0, 0.0, 0.16393442622950818
scanner,SIMPLE_NAME, line no: 62,n.value,QUALIFIED_NAME, line no: 64, 0.0011223175059990413, insert, 0.5757575757575758, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 62,n.value,QUALIFIED_NAME, line no: 64, 0.0011223175059990413, insert, 0.5757575757575758, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 62,args.length,QUALIFIED_NAME, line no: 50, 0.001045652155237135, insert, 0.5454545454545454, 0.0, 0.2727272727272727
String,SIMPLE_NAME, line no: 61,args.length,QUALIFIED_NAME, line no: 50, 0.0010396770000643517, insert, 0.54, 0.0, 0.2727272727272727
String,SIMPLE_NAME, line no: 71,args.length,QUALIFIED_NAME, line no: 50, 0.0010396770000643517, insert, 0.54, 0.0, 0.2727272727272727
n.value,QUALIFIED_NAME, line no: 69,digit.value,QUALIFIED_NAME, line no: 62, 0.0010308121991160742, insert, 1.0, 0.6666666666666666, 0.5454545454545454
String,SIMPLE_NAME, line no: 61,true,BOOLEAN_LITERAL, line no: 72, 0.0010022592505601199, insert, 0.96, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 71,true,BOOLEAN_LITERAL, line no: 72, 0.0010022592505601199, insert, 0.96, 0.0, 0.3333333333333333
digit.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,if (digit.value < -10) {   n.value=n.value * -1; } ,IF_STATEMENT, line no: 65, 9.872699099030618E-4, insert, 0.5729166666666666, 1.5, 0.3333333333333333
value,SIMPLE_NAME, line no: 69,digit.value,QUALIFIED_NAME, line no: 62, 9.535012841823685E-4, insert, 1.0, 1.0, 0.45454545454545453
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,if (digit.value < -10) {   n.value=n.value * -1; } ,IF_STATEMENT, line no: 65, 9.331420336319631E-4, insert, 0.5729166666666666, 0.0, 0.29411764705882354
String,SIMPLE_NAME, line no: 61,System.in,QUALIFIED_NAME, line no: 53, 9.274768640420812E-4, insert, 0.18, 0.0, 0.4444444444444444
String,SIMPLE_NAME, line no: 71,System.in,QUALIFIED_NAME, line no: 53, 9.274768640420812E-4, insert, 0.18, 0.0, 0.4444444444444444
scanner,SIMPLE_NAME, line no: 62,System.out,QUALIFIED_NAME, line no: 56, 9.261490517814625E-4, insert, 0.5454545454545454, 0.0, 0.2
nextInt,SIMPLE_NAME, line no: 62,System.out,QUALIFIED_NAME, line no: 56, 9.261490517814625E-4, insert, 0.5454545454545454, 0.0, 0.2
String,SIMPLE_NAME, line no: 61,System.out,QUALIFIED_NAME, line no: 56, 9.20173896608679E-4, insert, 0.54, 0.0, 0.2
format,SIMPLE_NAME, line no: 61,System.out,QUALIFIED_NAME, line no: 56, 9.20173896608679E-4, insert, 0.54, 0.0, 0.2
String,SIMPLE_NAME, line no: 71,System.out,QUALIFIED_NAME, line no: 56, 9.20173896608679E-4, insert, 0.54, 0.0, 0.2
format,SIMPLE_NAME, line no: 71,System.out,QUALIFIED_NAME, line no: 56, 9.20173896608679E-4, insert, 0.54, 0.0, 0.2
nextInt,SIMPLE_NAME, line no: 62,mainClass.output,QUALIFIED_NAME, line no: 56, 9.056094558750189E-4, insert, 0.5454545454545454, 0.0, 0.1875
format,SIMPLE_NAME, line no: 61,mainClass.output,QUALIFIED_NAME, line no: 56, 8.996343007022353E-4, insert, 0.54, 0.0, 0.1875
format,SIMPLE_NAME, line no: 71,mainClass.output,QUALIFIED_NAME, line no: 56, 8.996343007022353E-4, insert, 0.54, 0.0, 0.1875
scanner,SIMPLE_NAME, line no: 62,args.length,QUALIFIED_NAME, line no: 50, 8.962732759175444E-4, insert, 0.5454545454545454, 0.0, 0.18181818181818182
format,SIMPLE_NAME, line no: 61,args.length,QUALIFIED_NAME, line no: 50, 8.902981207447608E-4, insert, 0.54, 0.0, 0.18181818181818182
format,SIMPLE_NAME, line no: 71,args.length,QUALIFIED_NAME, line no: 50, 8.902981207447608E-4, insert, 0.54, 0.0, 0.18181818181818182
String,SIMPLE_NAME, line no: 61,n.value,QUALIFIED_NAME, line no: 64, 8.810508567868812E-4, insert, 0.57, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 61,n.value,QUALIFIED_NAME, line no: 64, 8.810508567868812E-4, insert, 0.57, 0.0, 0.14285714285714285
String,SIMPLE_NAME, line no: 71,n.value,QUALIFIED_NAME, line no: 64, 8.810508567868812E-4, insert, 0.57, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 71,n.value,QUALIFIED_NAME, line no: 64, 8.810508567868812E-4, insert, 0.57, 0.0, 0.14285714285714285
"\nEnter an integer > ",STRING_LITERAL, line no: 61,mainClass.output,QUALIFIED_NAME, line no: 56, 8.773086529778399E-4, insert, 0.54, 0.0, 0.17391304347826086
scanner,SIMPLE_NAME, line no: 62,mainClass.scanner,QUALIFIED_NAME, line no: 51, 8.647051903097006E-4, insert, 0.16161616161616163, 1.0, 0.4117647058823529
"\nEnter an integer > ",STRING_LITERAL, line no: 61,n.value,QUALIFIED_NAME, line no: 64, 8.606388360102913E-4, insert, 0.57, 0.0, 0.13043478260869565
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 71,if (digit.value < -10) {   n.value=n.value * -1; } ,IF_STATEMENT, line no: 65, 8.439641391197431E-4, insert, 0.5729166666666666, 0.0, 0.22950819672131148
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,n.value,QUALIFIED_NAME, line no: 64, 8.396264616814485E-4, insert, 0.57, 0.0, 0.11764705882352941
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,args.length,QUALIFIED_NAME, line no: 50, 8.331826668872704E-4, insert, 0.54, 0.0, 0.14705882352941177
String,SIMPLE_NAME, line no: 69,i,SIMPLE_NAME, line no: 7, 8.321304274836198E-4, insert, 0.1016949152542373, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 61,true,BOOLEAN_LITERAL, line no: 72, 8.306395158751679E-4, insert, 0.96, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 71,true,BOOLEAN_LITERAL, line no: 72, 8.306395158751679E-4, insert, 0.96, 0.0, 0.16666666666666666
scanner,SIMPLE_NAME, line no: 62,true,BOOLEAN_LITERAL, line no: 72, 8.127791763867427E-4, insert, 0.9696969696969697, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 62,true,BOOLEAN_LITERAL, line no: 72, 8.127791763867427E-4, insert, 0.9696969696969697, 0.0, 0.14285714285714285
"\nEnter an integer > ",STRING_LITERAL, line no: 61,args.length,QUALIFIED_NAME, line no: 50, 8.058665802597748E-4, insert, 0.54, 0.0, 0.13043478260869565
"\nEnter an integer > ",STRING_LITERAL, line no: 61,System.out,QUALIFIED_NAME, line no: 56, 8.058665802597748E-4, insert, 0.54, 0.0, 0.13043478260869565
scanner,SIMPLE_NAME, line no: 62,mainClass.output,QUALIFIED_NAME, line no: 56, 8.029114763428002E-4, insert, 0.5454545454545454, 0.0, 0.125
String,SIMPLE_NAME, line no: 61,mainClass.output,QUALIFIED_NAME, line no: 56, 7.969363211700167E-4, insert, 0.54, 0.0, 0.125
String,SIMPLE_NAME, line no: 71,mainClass.output,QUALIFIED_NAME, line no: 56, 7.969363211700167E-4, insert, 0.54, 0.0, 0.125
"\nEnter an integer > ",STRING_LITERAL, line no: 61,true,BOOLEAN_LITERAL, line no: 72, 7.933308779001783E-4, insert, 0.96, 0.0, 0.13043478260869565
scanner,SIMPLE_NAME, line no: 62,java.util.Scanner,QUALIFIED_NAME, line no: 51, 7.791133705688458E-4, insert, 0.1717171717171717, 0.0, 0.35294117647058826
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 71,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 7.529437114980591E-4, insert, 0.5416666666666666, 0.0, 0.18439716312056736
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,mainClass.output,QUALIFIED_NAME, line no: 56, 7.365257449745939E-4, insert, 0.54, 0.0, 0.08823529411764706
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 7.235764594786333E-4, insert, 0.5416666666666666, 0.0, 0.16312056737588654
digit.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 7.235764594786333E-4, insert, 0.5416666666666666, 0.5, 0.16312056737588654
String,SIMPLE_NAME, line no: 69,digit.value,QUALIFIED_NAME, line no: 62, 7.215685393812519E-4, insert, 1.0, 0.0, 0.18181818181818182
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,true,BOOLEAN_LITERAL, line no: 72, 7.19591452255493E-4, insert, 0.96, 0.0, 0.058823529411764705
String,SIMPLE_NAME, line no: 69,n.value,QUALIFIED_NAME, line no: 64, 6.884352901239495E-4, insert, 0.9661016949152542, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 69,n.value,QUALIFIED_NAME, line no: 64, 6.884352901239495E-4, insert, 0.9661016949152542, 0.0, 0.14285714285714285
"\n%d",STRING_LITERAL, line no: 69,n.value,QUALIFIED_NAME, line no: 64, 6.884352901239495E-4, insert, 0.9661016949152542, 0.0, 0.14285714285714285
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,System.out,QUALIFIED_NAME, line no: 56, 6.881972840182557E-4, insert, 0.54, 0.0, 0.058823529411764705
n,SIMPLE_NAME, line no: 69,n.value,QUALIFIED_NAME, line no: 64, 6.789861782987188E-4, insert, 0.95, 1.0, 0.14285714285714285
value,SIMPLE_NAME, line no: 69,args.length,QUALIFIED_NAME, line no: 50, 6.476936651112665E-4, insert, 0.7333333333333333, 0.0, 0.2727272727272727
String,SIMPLE_NAME, line no: 69,args.length,QUALIFIED_NAME, line no: 50, 6.451311941078142E-4, insert, 0.7288135593220338, 0.0, 0.2727272727272727
n.value,QUALIFIED_NAME, line no: 69,args.length,QUALIFIED_NAME, line no: 50, 6.451311941078142E-4, insert, 0.7288135593220338, 0.0, 0.2727272727272727
format,SIMPLE_NAME, line no: 69,digit.value,QUALIFIED_NAME, line no: 62, 6.442576244475464E-4, insert, 1.0, 0.0, 0.09090909090909091
"\n%d",STRING_LITERAL, line no: 69,digit.value,QUALIFIED_NAME, line no: 62, 6.442576244475464E-4, insert, 1.0, 0.0, 0.09090909090909091
"\nEnter an integer > ",STRING_LITERAL, line no: 61,java.util.Scanner,QUALIFIED_NAME, line no: 51, 6.258325570102505E-4, insert, 0.17, 0.0, 0.2608695652173913
"\nEnter an integer > ",STRING_LITERAL, line no: 61,mainClass.scanner,QUALIFIED_NAME, line no: 51, 6.148781058601473E-4, insert, 0.16, 0.0, 0.2608695652173913
String,SIMPLE_NAME, line no: 69,System.out,QUALIFIED_NAME, line no: 56, 5.832824621608497E-4, insert, 0.7288135593220338, 0.0, 0.2
format,SIMPLE_NAME, line no: 69,System.out,QUALIFIED_NAME, line no: 56, 5.832824621608497E-4, insert, 0.7288135593220338, 0.0, 0.2
n.value,QUALIFIED_NAME, line no: 69,System.out,QUALIFIED_NAME, line no: 56, 5.832824621608497E-4, insert, 0.7288135593220338, 0.0, 0.2
value,SIMPLE_NAME, line no: 69,mainClass.output,QUALIFIED_NAME, line no: 56, 5.752146823609176E-4, insert, 0.7333333333333333, 0.0, 0.1875
String,SIMPLE_NAME, line no: 61,java.util,QUALIFIED_NAME, line no: 44, 5.732829435220738E-4, insert, 0.01, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 61,java.util,QUALIFIED_NAME, line no: 44, 5.732829435220738E-4, insert, 0.01, 0.0, 0.2222222222222222
String,SIMPLE_NAME, line no: 71,java.util,QUALIFIED_NAME, line no: 44, 5.732829435220738E-4, insert, 0.01, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 71,java.util,QUALIFIED_NAME, line no: 44, 5.732829435220738E-4, insert, 0.01, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 69,mainClass.output,QUALIFIED_NAME, line no: 56, 5.726522113574653E-4, insert, 0.7288135593220338, 0.0, 0.1875
n.value,QUALIFIED_NAME, line no: 69,mainClass.output,QUALIFIED_NAME, line no: 56, 5.726522113574653E-4, insert, 0.7288135593220338, 0.0, 0.1875
"\nEnter an integer > ",STRING_LITERAL, line no: 61,i,SIMPLE_NAME, line no: 7, 5.724510402753122E-4, insert, 0.06, 0.0, 0.043478260869565216
value,SIMPLE_NAME, line no: 69,true,BOOLEAN_LITERAL, line no: 72, 5.684585674058777E-4, insert, 1.0, 0.0, 0.4
format,SIMPLE_NAME, line no: 69,args.length,QUALIFIED_NAME, line no: 50, 5.678202791741087E-4, insert, 0.7288135593220338, 0.0, 0.18181818181818182
scanner,SIMPLE_NAME, line no: 62,System.in,QUALIFIED_NAME, line no: 53, 5.643202107628983E-4, insert, 0.18181818181818182, 0.0, 0.2222222222222222
nextInt,SIMPLE_NAME, line no: 62,System.in,QUALIFIED_NAME, line no: 53, 5.643202107628983E-4, insert, 0.18181818181818182, 0.0, 0.2222222222222222
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,java.util.Scanner,QUALIFIED_NAME, line no: 51, 5.35479347396227E-4, insert, 0.17, 0.0, 0.20588235294117646
String,SIMPLE_NAME, line no: 69,true,BOOLEAN_LITERAL, line no: 72, 5.329299069430103E-4, insert, 1.0, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 69,System.in,QUALIFIED_NAME, line no: 53, 5.317127332163705E-4, insert, 0.2711864406779661, 0.0, 0.4444444444444444
String,SIMPLE_NAME, line no: 69,mainClass.output,QUALIFIED_NAME, line no: 56, 5.195009573405427E-4, insert, 0.7288135593220338, 0.0, 0.125
n.value,QUALIFIED_NAME, line no: 69,true,BOOLEAN_LITERAL, line no: 72, 5.075522923266765E-4, insert, 1.0, 0.0, 0.2857142857142857
value,SIMPLE_NAME, line no: 69,System.out,QUALIFIED_NAME, line no: 56, 5.00802926737226E-4, insert, 0.7333333333333333, 0.0, 0.1
n,SIMPLE_NAME, line no: 69,args.length,QUALIFIED_NAME, line no: 50, 4.930718352438555E-4, insert, 0.7333333333333333, 0.0, 0.09090909090909091
"\n%d",STRING_LITERAL, line no: 69,args.length,QUALIFIED_NAME, line no: 50, 4.905093642404031E-4, insert, 0.7288135593220338, 0.0, 0.09090909090909091
String,SIMPLE_NAME, line no: 61,java.util.Scanner,QUALIFIED_NAME, line no: 51, 4.8715088643988883E-4, insert, 0.17, 0.0, 0.17647058823529413
String,SIMPLE_NAME, line no: 71,java.util.Scanner,QUALIFIED_NAME, line no: 51, 4.8715088643988883E-4, insert, 0.17, 0.0, 0.17647058823529413
"\nEnter an integer > ",STRING_LITERAL, line no: 61,System.in,QUALIFIED_NAME, line no: 53, 4.829484115741203E-4, insert, 0.18, 0.0, 0.17391304347826086
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,mainClass.scanner,QUALIFIED_NAME, line no: 51, 4.7619643528978557E-4, insert, 0.16, 0.0, 0.17647058823529413
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,i,SIMPLE_NAME, line no: 7, 4.7599023385637185E-4, insert, 0.06, 0.0, 0.029411764705882353
n,SIMPLE_NAME, line no: 69,mainClass.output,QUALIFIED_NAME, line no: 56, 4.6891217432707246E-4, insert, 0.7333333333333333, 0.0, 0.0625
"\n%d",STRING_LITERAL, line no: 69,mainClass.output,QUALIFIED_NAME, line no: 56, 4.6634970332362006E-4, insert, 0.7288135593220338, 0.0, 0.0625
n.value,QUALIFIED_NAME, line no: 69,java.util,QUALIFIED_NAME, line no: 44, 4.4683088122701015E-4, insert, 0.01694915254237288, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 69,true,BOOLEAN_LITERAL, line no: 72, 4.4410825578584197E-4, insert, 1.0, 0.0, 0.16666666666666666
value,SIMPLE_NAME, line no: 69,java.util,QUALIFIED_NAME, line no: 44, 4.4410825578584197E-4, insert, 0.016666666666666666, 0.0, 0.3333333333333333
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,java.util,QUALIFIED_NAME, line no: 44, 4.0144841567731586E-4, insert, 0.01, 0.0, 0.11764705882352941
scanner,SIMPLE_NAME, line no: 62,java.util,QUALIFIED_NAME, line no: 44, 3.9281112709966447E-4, insert, 0.010101010101010102, 0.0, 0.1111111111111111
nextInt,SIMPLE_NAME, line no: 62,java.util,QUALIFIED_NAME, line no: 44, 3.9281112709966447E-4, insert, 0.010101010101010102, 0.0, 0.1111111111111111
nextInt,SIMPLE_NAME, line no: 62,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.9248568291814037E-4, insert, 0.1717171717171717, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 61,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.9049396452721244E-4, insert, 0.17, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 71,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.9049396452721244E-4, insert, 0.17, 0.0, 0.11764705882352941
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 71,System.in,QUALIFIED_NAME, line no: 53, 3.9049396452721244E-4, insert, 0.18, 0.0, 0.11764705882352941
nextInt,SIMPLE_NAME, line no: 62,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.814205807463188E-4, insert, 0.16161616161616163, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 61,System.in,QUALIFIED_NAME, line no: 53, 3.797543065369151E-4, insert, 0.18, 0.0, 0.1111111111111111
format,SIMPLE_NAME, line no: 71,System.in,QUALIFIED_NAME, line no: 53, 3.797543065369151E-4, insert, 0.18, 0.0, 0.1111111111111111
String,SIMPLE_NAME, line no: 61,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.795395133771092E-4, insert, 0.16, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 61,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.795395133771092E-4, insert, 0.16, 0.0, 0.11764705882352941
String,SIMPLE_NAME, line no: 71,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.795395133771092E-4, insert, 0.16, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 71,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.795395133771092E-4, insert, 0.16, 0.0, 0.11764705882352941
n.value,QUALIFIED_NAME, line no: 69,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.5384709885908706E-4, insert, 0.2542372881355932, 0.0, 0.23529411764705882
n.value,QUALIFIED_NAME, line no: 69,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.5384709885908706E-4, insert, 0.2542372881355932, 0.0, 0.23529411764705882
String,SIMPLE_NAME, line no: 69,java.util,QUALIFIED_NAME, line no: 44, 3.5233976297470334E-4, insert, 0.01694915254237288, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 69,java.util,QUALIFIED_NAME, line no: 44, 3.5233976297470334E-4, insert, 0.01694915254237288, 0.0, 0.2222222222222222
value,SIMPLE_NAME, line no: 69,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.512846278556347E-4, insert, 0.25, 0.0, 0.23529411764705882
"\nEnter an integer > ",STRING_LITERAL, line no: 61,java.util,QUALIFIED_NAME, line no: 44, 3.5101871728809343E-4, insert, 0.01, 0.0, 0.08695652173913043
String,SIMPLE_NAME, line no: 69,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.0382238919610116E-4, insert, 0.2542372881355932, 0.0, 0.17647058823529413
value,SIMPLE_NAME, line no: 69,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.012599181926487E-4, insert, 0.25, 0.0, 0.17647058823529413
String,SIMPLE_NAME, line no: 69,mainClass.scanner,QUALIFIED_NAME, line no: 51, 2.5379767953311516E-4, insert, 0.2542372881355932, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 69,mainClass.scanner,QUALIFIED_NAME, line no: 51, 2.5379767953311516E-4, insert, 0.2542372881355932, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 69,java.util.Scanner,QUALIFIED_NAME, line no: 51, 2.5379767953311516E-4, insert, 0.2542372881355932, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 69,System.in,QUALIFIED_NAME, line no: 53, 2.4823937845945006E-4, insert, 0.2711864406779661, 0.0, 0.1111111111111111
"\n%d",STRING_LITERAL, line no: 69,System.in,QUALIFIED_NAME, line no: 53, 2.4823937845945006E-4, insert, 0.2711864406779661, 0.0, 0.1111111111111111
n.value,QUALIFIED_NAME, line no: 69,System.in,QUALIFIED_NAME, line no: 53, 2.4823937845945006E-4, insert, 0.2711864406779661, 0.0, 0.1111111111111111
n,SIMPLE_NAME, line no: 69,System.in,QUALIFIED_NAME, line no: 53, 2.4567690745599767E-4, insert, 0.26666666666666666, 0.0, 0.1111111111111111
value,SIMPLE_NAME, line no: 69,System.in,QUALIFIED_NAME, line no: 53, 2.4567690745599767E-4, insert, 0.26666666666666666, 0.0, 0.1111111111111111
"\n%d",STRING_LITERAL, line no: 69,mainClass.scanner,QUALIFIED_NAME, line no: 51, 2.037729698701292E-4, insert, 0.2542372881355932, 0.0, 0.058823529411764705
"\n%d",STRING_LITERAL, line no: 69,java.util.Scanner,QUALIFIED_NAME, line no: 51, 2.037729698701292E-4, insert, 0.2542372881355932, 0.0, 0.058823529411764705
n,SIMPLE_NAME, line no: 69,mainClass.scanner,QUALIFIED_NAME, line no: 51, 2.0121049886667684E-4, insert, 0.25, 0.0, 0.058823529411764705
n,SIMPLE_NAME, line no: 69,java.util.Scanner,QUALIFIED_NAME, line no: 51, 2.0121049886667684E-4, insert, 0.25, 0.0, 0.058823529411764705
