output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 62, 0.024298605355497715, insert, 1.0, 1.0, 1.0
nextInt,SIMPLE_NAME, line no: 64,mainClass.output,QUALIFIED_NAME, line no: 56, 7.583997223686787E-4, insert, 0.5666666666666667, 0.0, 0.1875
"Enter an integer > ",STRING_LITERAL, line no: 63,mainClass.output,QUALIFIED_NAME, line no: 56, 7.568230077691597E-4, insert, 0.5604395604395604, 0.0, 0.19047619047619047
format,SIMPLE_NAME, line no: 62,mainClass.output,QUALIFIED_NAME, line no: 56, 7.528300292379101E-4, insert, 0.5604395604395604, 0.0, 0.1875
format,SIMPLE_NAME, line no: 63,mainClass.output,QUALIFIED_NAME, line no: 56, 7.528300292379101E-4, insert, 0.5604395604395604, 0.0, 0.1875
format,SIMPLE_NAME, line no: 65,mainClass.output,QUALIFIED_NAME, line no: 56, 7.528300292379101E-4, insert, 0.5604395604395604, 0.0, 0.1875
format,SIMPLE_NAME, line no: 71,mainClass.output,QUALIFIED_NAME, line no: 56, 7.528300292379101E-4, insert, 0.5604395604395604, 0.0, 0.1875
scanner,SIMPLE_NAME, line no: 64,args.length,QUALIFIED_NAME, line no: 50, 7.408386834544759E-4, insert, 0.5555555555555556, 0.0, 0.18181818181818182
format,SIMPLE_NAME, line no: 62,args.length,QUALIFIED_NAME, line no: 50, 7.35378199992938E-4, insert, 0.5494505494505495, 0.0, 0.18181818181818182
format,SIMPLE_NAME, line no: 63,args.length,QUALIFIED_NAME, line no: 50, 7.35378199992938E-4, insert, 0.5494505494505495, 0.0, 0.18181818181818182
format,SIMPLE_NAME, line no: 65,args.length,QUALIFIED_NAME, line no: 50, 7.35378199992938E-4, insert, 0.5494505494505495, 0.0, 0.18181818181818182
format,SIMPLE_NAME, line no: 71,args.length,QUALIFIED_NAME, line no: 50, 7.35378199992938E-4, insert, 0.5494505494505495, 0.0, 0.18181818181818182
value,SIMPLE_NAME, line no: 68,integer.value,QUALIFIED_NAME, line no: 64, 7.29973540205281E-4, insert, 1.0, 1.0, 0.38461538461538464
scanner,SIMPLE_NAME, line no: 64,mainClass.scanner,QUALIFIED_NAME, line no: 51, 7.213876821528733E-4, insert, 0.17777777777777778, 1.0, 0.4117647058823529
"That's all  have a nice day!\n",STRING_LITERAL, line no: 71,args.length,QUALIFIED_NAME, line no: 50, 7.010748844290207E-4, insert, 0.5494505494505495, 0.0, 0.15625
"Enter an integer > ",STRING_LITERAL, line no: 63,System.out,QUALIFIED_NAME, line no: 56, 6.929353512691657E-4, insert, 0.5604395604395604, 0.0, 0.14285714285714285
"Enter an integer > ",STRING_LITERAL, line no: 63,args.length,QUALIFIED_NAME, line no: 50, 6.831064810383974E-4, insert, 0.5494505494505495, 0.0, 0.14285714285714285
mod,SIMPLE_NAME, line no: 68,mod.value,QUALIFIED_NAME, line no: 67, 6.803374975601326E-4, insert, 0.9090909090909091, 1.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 62,true,BOOLEAN_LITERAL, line no: 72, 6.759969315714749E-4, insert, 0.9560439560439561, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 63,true,BOOLEAN_LITERAL, line no: 72, 6.759969315714749E-4, insert, 0.9560439560439561, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 65,true,BOOLEAN_LITERAL, line no: 72, 6.759969315714749E-4, insert, 0.9560439560439561, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 71,true,BOOLEAN_LITERAL, line no: 72, 6.759969315714749E-4, insert, 0.9560439560439561, 0.0, 0.16666666666666666
scanner,SIMPLE_NAME, line no: 64,mainClass.output,QUALIFIED_NAME, line no: 56, 6.745471732124366E-4, insert, 0.5666666666666667, 0.0, 0.125
String,SIMPLE_NAME, line no: 62,mainClass.output,QUALIFIED_NAME, line no: 56, 6.689774800816678E-4, insert, 0.5604395604395604, 0.0, 0.125
String,SIMPLE_NAME, line no: 63,mainClass.output,QUALIFIED_NAME, line no: 56, 6.689774800816678E-4, insert, 0.5604395604395604, 0.0, 0.125
String,SIMPLE_NAME, line no: 65,mainClass.output,QUALIFIED_NAME, line no: 56, 6.689774800816678E-4, insert, 0.5604395604395604, 0.0, 0.125
String,SIMPLE_NAME, line no: 71,mainClass.output,QUALIFIED_NAME, line no: 56, 6.689774800816678E-4, insert, 0.5604395604395604, 0.0, 0.125
scanner,SIMPLE_NAME, line no: 64,true,BOOLEAN_LITERAL, line no: 72, 6.619329103679378E-4, insert, 0.9666666666666667, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 64,true,BOOLEAN_LITERAL, line no: 72, 6.619329103679378E-4, insert, 0.9666666666666667, 0.0, 0.14285714285714285
"Enter an integer > ",STRING_LITERAL, line no: 63,true,BOOLEAN_LITERAL, line no: 72, 6.559787992014768E-4, insert, 0.9560439560439561, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 64,java.util.Scanner,QUALIFIED_NAME, line no: 51, 6.52405715788174E-4, insert, 0.18888888888888888, 0.0, 0.35294117647058826
output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 71,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 6.309681824579891E-4, insert, 0.5632183908045977, 0.0, 0.18439716312056736
"That's all  have a nice day!\n",STRING_LITERAL, line no: 71,mainClass.output,QUALIFIED_NAME, line no: 56, 6.270512055035469E-4, insert, 0.5604395604395604, 0.0, 0.09375
String,SIMPLE_NAME, line no: 68,integer.value,QUALIFIED_NAME, line no: 64, 6.23148144077679E-4, insert, 1.0, 0.0, 0.23076923076923078
format,SIMPLE_NAME, line no: 68,mod.value,QUALIFIED_NAME, line no: 67, 6.172133998483677E-4, insert, 0.9375, 0.0, 0.2222222222222222
scanner,SIMPLE_NAME, line no: 64,mod.value,QUALIFIED_NAME, line no: 67, 6.161609537999421E-4, insert, 0.3333333333333333, 0.0, 0.2222222222222222
integer.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 6.149826752145864E-4, insert, 0.5632183908045977, 0.5, 0.1702127659574468
"\n",STRING_LITERAL, line no: 62,args.length,QUALIFIED_NAME, line no: 50, 6.134108557656766E-4, insert, 0.5494505494505495, 0.0, 0.09090909090909091
"\n",STRING_LITERAL, line no: 65,args.length,QUALIFIED_NAME, line no: 50, 6.134108557656766E-4, insert, 0.5494505494505495, 0.0, 0.09090909090909091
format,SIMPLE_NAME, line no: 62,mod.value,QUALIFIED_NAME, line no: 67, 6.126662443845578E-4, insert, 0.32967032967032966, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 63,mod.value,QUALIFIED_NAME, line no: 67, 6.126662443845578E-4, insert, 0.32967032967032966, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 65,mod.value,QUALIFIED_NAME, line no: 67, 6.126662443845578E-4, insert, 0.32967032967032966, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 71,mod.value,QUALIFIED_NAME, line no: 67, 6.126662443845578E-4, insert, 0.32967032967032966, 0.0, 0.2222222222222222
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 63,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 5.989971679711836E-4, insert, 0.5632183908045977, 0.0, 0.15602836879432624
"That's all  have a nice day!\n",STRING_LITERAL, line no: 71,true,BOOLEAN_LITERAL, line no: 72, 5.884176024527331E-4, insert, 0.9560439560439561, 0.0, 0.0625
"\n",STRING_LITERAL, line no: 62,mainClass.output,QUALIFIED_NAME, line no: 56, 5.851249309254258E-4, insert, 0.5604395604395604, 0.0, 0.0625
"\n",STRING_LITERAL, line no: 65,mainClass.output,QUALIFIED_NAME, line no: 56, 5.851249309254258E-4, insert, 0.5604395604395604, 0.0, 0.0625
"That's all  have a nice day!\n",STRING_LITERAL, line no: 71,System.out,QUALIFIED_NAME, line no: 56, 5.851249309254258E-4, insert, 0.5604395604395604, 0.0, 0.0625
mod.value,QUALIFIED_NAME, line no: 68,System.out,QUALIFIED_NAME, line no: 56, 5.844239379814231E-4, insert, 0.8125, 0.0, 0.3
format,SIMPLE_NAME, line no: 68,integer.value,QUALIFIED_NAME, line no: 64, 5.697354460138779E-4, insert, 1.0, 0.0, 0.15384615384615385
value,SIMPLE_NAME, line no: 68,args.length,QUALIFIED_NAME, line no: 50, 5.681168794058839E-4, insert, 0.8181818181818182, 0.0, 0.2727272727272727
String,SIMPLE_NAME, line no: 68,args.length,QUALIFIED_NAME, line no: 50, 5.654867086678936E-4, insert, 0.8125, 0.0, 0.2727272727272727
mod.value,QUALIFIED_NAME, line no: 68,args.length,QUALIFIED_NAME, line no: 50, 5.654867086678936E-4, insert, 0.8125, 0.0, 0.2727272727272727
"Enter an integer > ",STRING_LITERAL, line no: 63,java.util.Scanner,QUALIFIED_NAME, line no: 51, 5.602456031537935E-4, insert, 0.18681318681318682, 0.0, 0.2857142857142857
output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 62,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 5.510406462409754E-4, insert, 0.5632183908045977, 0.0, 0.11347517730496454
output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 65,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 5.510406462409754E-4, insert, 0.5632183908045977, 0.0, 0.11347517730496454
"Enter an integer > ",STRING_LITERAL, line no: 63,mainClass.scanner,QUALIFIED_NAME, line no: 51, 5.504167329230251E-4, insert, 0.17582417582417584, 0.0, 0.2857142857142857
mod.value,QUALIFIED_NAME, line no: 68,mainClass.output,QUALIFIED_NAME, line no: 56, 5.497056842399524E-4, insert, 0.8125, 0.0, 0.25
"%d\n",STRING_LITERAL, line no: 68,mod.value,QUALIFIED_NAME, line no: 67, 5.400617248673216E-4, insert, 0.9375, 0.0, 0.1111111111111111
String,SIMPLE_NAME, line no: 68,System.in,QUALIFIED_NAME, line no: 53, 5.255957858083755E-4, insert, 0.46875, 0.0, 0.4444444444444444
mod,SIMPLE_NAME, line no: 68,System.out,QUALIFIED_NAME, line no: 56, 5.17617601236472E-4, insert, 0.8181818181818182, 0.0, 0.2
"%d\n",STRING_LITERAL, line no: 68,integer.value,QUALIFIED_NAME, line no: 64, 5.163227479500768E-4, insert, 1.0, 0.0, 0.07692307692307693
String,SIMPLE_NAME, line no: 68,System.out,QUALIFIED_NAME, line no: 56, 5.149874304984818E-4, insert, 0.8125, 0.0, 0.2
format,SIMPLE_NAME, line no: 68,System.out,QUALIFIED_NAME, line no: 56, 5.149874304984818E-4, insert, 0.8125, 0.0, 0.2
"Enter an integer > ",STRING_LITERAL, line no: 63,i,SIMPLE_NAME, line no: 7, 5.127393970384133E-4, insert, 0.06593406593406594, 0.0, 0.047619047619047616
value,SIMPLE_NAME, line no: 68,mainClass.output,QUALIFIED_NAME, line no: 56, 5.089380378011043E-4, insert, 0.8181818181818182, 0.0, 0.1875
format,SIMPLE_NAME, line no: 68,mainClass.output,QUALIFIED_NAME, line no: 56, 5.063078670631141E-4, insert, 0.8125, 0.0, 0.1875
format,SIMPLE_NAME, line no: 68,args.length,QUALIFIED_NAME, line no: 50, 5.023626109561288E-4, insert, 0.8125, 0.0, 0.18181818181818182
String,SIMPLE_NAME, line no: 62,java.util,QUALIFIED_NAME, line no: 44, 4.848909313845698E-4, insert, 0.01098901098901099, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 62,java.util,QUALIFIED_NAME, line no: 44, 4.848909313845698E-4, insert, 0.01098901098901099, 0.0, 0.2222222222222222
String,SIMPLE_NAME, line no: 63,java.util,QUALIFIED_NAME, line no: 44, 4.848909313845698E-4, insert, 0.01098901098901099, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 63,java.util,QUALIFIED_NAME, line no: 44, 4.848909313845698E-4, insert, 0.01098901098901099, 0.0, 0.2222222222222222
String,SIMPLE_NAME, line no: 65,java.util,QUALIFIED_NAME, line no: 44, 4.848909313845698E-4, insert, 0.01098901098901099, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 65,java.util,QUALIFIED_NAME, line no: 44, 4.848909313845698E-4, insert, 0.01098901098901099, 0.0, 0.2222222222222222
String,SIMPLE_NAME, line no: 71,java.util,QUALIFIED_NAME, line no: 44, 4.848909313845698E-4, insert, 0.01098901098901099, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 71,java.util,QUALIFIED_NAME, line no: 44, 4.848909313845698E-4, insert, 0.01098901098901099, 0.0, 0.2222222222222222
scanner,SIMPLE_NAME, line no: 64,System.in,QUALIFIED_NAME, line no: 53, 4.770278351999552E-4, insert, 0.2, 0.0, 0.2222222222222222
nextInt,SIMPLE_NAME, line no: 64,System.in,QUALIFIED_NAME, line no: 53, 4.770278351999552E-4, insert, 0.2, 0.0, 0.2222222222222222
"That's all  have a nice day!\n",STRING_LITERAL, line no: 71,java.util.Scanner,QUALIFIED_NAME, line no: 51, 4.7040358620067696E-4, insert, 0.18681318681318682, 0.0, 0.21875
nextInt,SIMPLE_NAME, line no: 64,mod.value,QUALIFIED_NAME, line no: 67, 4.6708975529995616E-4, insert, 0.3333333333333333, 0.0, 0.1111111111111111
mod,SIMPLE_NAME, line no: 68,mainClass.output,QUALIFIED_NAME, line no: 56, 4.65540220624266E-4, insert, 0.8181818181818182, 0.0, 0.125
value,SIMPLE_NAME, line no: 68,true,BOOLEAN_LITERAL, line no: 72, 4.6414447668597253E-4, insert, 1.0, 0.0, 0.4
String,SIMPLE_NAME, line no: 68,mainClass.output,QUALIFIED_NAME, line no: 56, 4.6291004988627575E-4, insert, 0.8125, 0.0, 0.125
value,SIMPLE_NAME, line no: 68,java.util,QUALIFIED_NAME, line no: 44, 4.5589626125163514E-4, insert, 0.030303030303030304, 0.0, 0.3333333333333333
mod.value,QUALIFIED_NAME, line no: 68,java.util,QUALIFIED_NAME, line no: 44, 4.4844411082732956E-4, insert, 0.03125, 0.0, 0.3333333333333333
value,SIMPLE_NAME, line no: 68,System.out,QUALIFIED_NAME, line no: 56, 4.481810937535306E-4, insert, 0.8181818181818182, 0.0, 0.1
"Enter an integer > ",STRING_LITERAL, line no: 63,mod.value,QUALIFIED_NAME, line no: 67, 4.4229916038457384E-4, insert, 0.32967032967032966, 0.0, 0.09523809523809523
"That's all  have a nice day!\n",STRING_LITERAL, line no: 71,mod.value,QUALIFIED_NAME, line no: 67, 4.4030267111894904E-4, insert, 0.32967032967032966, 0.0, 0.09375
"%d\n",STRING_LITERAL, line no: 68,args.length,QUALIFIED_NAME, line no: 50, 4.3923851324436395E-4, insert, 0.8125, 0.0, 0.09090909090909091
String,SIMPLE_NAME, line no: 68,true,BOOLEAN_LITERAL, line no: 72, 4.351354468930992E-4, insert, 1.0, 0.0, 0.3333333333333333
"Enter an integer > ",STRING_LITERAL, line no: 63,System.in,QUALIFIED_NAME, line no: 53, 4.3247029015380545E-4, insert, 0.1978021978021978, 0.0, 0.19047619047619047
"That's all  have a nice day!\n",STRING_LITERAL, line no: 71,i,SIMPLE_NAME, line no: 7, 4.2108722981779706E-4, insert, 0.06593406593406594, 0.0, 0.03125
"%d\n",STRING_LITERAL, line no: 68,mainClass.output,QUALIFIED_NAME, line no: 56, 4.1951223270943736E-4, insert, 0.8125, 0.0, 0.0625
"That's all  have a nice day!\n",STRING_LITERAL, line no: 71,mainClass.scanner,QUALIFIED_NAME, line no: 51, 4.186484413917876E-4, insert, 0.17582417582417584, 0.0, 0.1875
String,SIMPLE_NAME, line no: 62,java.util.Scanner,QUALIFIED_NAME, line no: 51, 4.1367980294792497E-4, insert, 0.18681318681318682, 0.0, 0.17647058823529413
String,SIMPLE_NAME, line no: 63,java.util.Scanner,QUALIFIED_NAME, line no: 51, 4.1367980294792497E-4, insert, 0.18681318681318682, 0.0, 0.17647058823529413
String,SIMPLE_NAME, line no: 65,java.util.Scanner,QUALIFIED_NAME, line no: 51, 4.1367980294792497E-4, insert, 0.18681318681318682, 0.0, 0.17647058823529413
String,SIMPLE_NAME, line no: 71,java.util.Scanner,QUALIFIED_NAME, line no: 51, 4.1367980294792497E-4, insert, 0.18681318681318682, 0.0, 0.17647058823529413
mod.value,QUALIFIED_NAME, line no: 68,true,BOOLEAN_LITERAL, line no: 72, 3.867870639049771E-4, insert, 1.0, 0.0, 0.2222222222222222
mod.value,QUALIFIED_NAME, line no: 68,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.803691034911126E-4, insert, 0.4375, 0.0, 0.23529411764705882
mod.value,QUALIFIED_NAME, line no: 68,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.803691034911126E-4, insert, 0.4375, 0.0, 0.23529411764705882
value,SIMPLE_NAME, line no: 68,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.737936766461371E-4, insert, 0.42424242424242425, 0.0, 0.23529411764705882
String,SIMPLE_NAME, line no: 68,java.util,QUALIFIED_NAME, line no: 44, 3.712924358462836E-4, insert, 0.03125, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 68,java.util,QUALIFIED_NAME, line no: 44, 3.712924358462836E-4, insert, 0.03125, 0.0, 0.2222222222222222
mod.value,QUALIFIED_NAME, line no: 68,System.in,QUALIFIED_NAME, line no: 53, 3.712924358462836E-4, insert, 0.46875, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 68,true,BOOLEAN_LITERAL, line no: 72, 3.6261287241091603E-4, insert, 1.0, 0.0, 0.16666666666666666
"That's all  have a nice day!\n",STRING_LITERAL, line no: 71,java.util,QUALIFIED_NAME, line no: 44, 3.544536326970821E-4, insert, 0.01098901098901099, 0.0, 0.125
"That's all  have a nice day!\n",STRING_LITERAL, line no: 71,System.in,QUALIFIED_NAME, line no: 53, 3.446247624663138E-4, insert, 0.1978021978021978, 0.0, 0.125
String,SIMPLE_NAME, line no: 68,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.395240990893824E-4, insert, 0.4375, 0.0, 0.17647058823529413
scanner,SIMPLE_NAME, line no: 64,java.util,QUALIFIED_NAME, line no: 44, 3.3789471659996826E-4, insert, 0.011111111111111112, 0.0, 0.1111111111111111
nextInt,SIMPLE_NAME, line no: 64,java.util,QUALIFIED_NAME, line no: 44, 3.3789471659996826E-4, insert, 0.011111111111111112, 0.0, 0.1111111111111111
nextInt,SIMPLE_NAME, line no: 64,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.3672553072938016E-4, insert, 0.18888888888888888, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 62,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.3475975668322645E-4, insert, 0.18681318681318682, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 63,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.3475975668322645E-4, insert, 0.18681318681318682, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 65,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.3475975668322645E-4, insert, 0.18681318681318682, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 71,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.3475975668322645E-4, insert, 0.18681318681318682, 0.0, 0.11764705882352941
value,SIMPLE_NAME, line no: 68,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.329486722444069E-4, insert, 0.42424242424242425, 0.0, 0.17647058823529413
nextInt,SIMPLE_NAME, line no: 64,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.267874508293811E-4, insert, 0.17777777777777778, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 62,System.in,QUALIFIED_NAME, line no: 53, 3.259908626538155E-4, insert, 0.1978021978021978, 0.0, 0.1111111111111111
"\n",STRING_LITERAL, line no: 62,System.in,QUALIFIED_NAME, line no: 53, 3.259908626538155E-4, insert, 0.1978021978021978, 0.0, 0.1111111111111111
format,SIMPLE_NAME, line no: 63,System.in,QUALIFIED_NAME, line no: 53, 3.259908626538155E-4, insert, 0.1978021978021978, 0.0, 0.1111111111111111
format,SIMPLE_NAME, line no: 65,System.in,QUALIFIED_NAME, line no: 53, 3.259908626538155E-4, insert, 0.1978021978021978, 0.0, 0.1111111111111111
"\n",STRING_LITERAL, line no: 65,System.in,QUALIFIED_NAME, line no: 53, 3.259908626538155E-4, insert, 0.1978021978021978, 0.0, 0.1111111111111111
format,SIMPLE_NAME, line no: 71,System.in,QUALIFIED_NAME, line no: 53, 3.259908626538155E-4, insert, 0.1978021978021978, 0.0, 0.1111111111111111
String,SIMPLE_NAME, line no: 62,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.249308864524581E-4, insert, 0.17582417582417584, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 62,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.249308864524581E-4, insert, 0.17582417582417584, 0.0, 0.11764705882352941
String,SIMPLE_NAME, line no: 63,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.249308864524581E-4, insert, 0.17582417582417584, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 63,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.249308864524581E-4, insert, 0.17582417582417584, 0.0, 0.11764705882352941
String,SIMPLE_NAME, line no: 65,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.249308864524581E-4, insert, 0.17582417582417584, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 65,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.249308864524581E-4, insert, 0.17582417582417584, 0.0, 0.11764705882352941
String,SIMPLE_NAME, line no: 71,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.249308864524581E-4, insert, 0.17582417582417584, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 71,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.249308864524581E-4, insert, 0.17582417582417584, 0.0, 0.11764705882352941
"Enter an integer > ",STRING_LITERAL, line no: 63,java.util,QUALIFIED_NAME, line no: 44, 3.145238473845858E-4, insert, 0.01098901098901099, 0.0, 0.09523809523809523
String,SIMPLE_NAME, line no: 68,mainClass.scanner,QUALIFIED_NAME, line no: 51, 2.9867909468765213E-4, insert, 0.4375, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 68,mainClass.scanner,QUALIFIED_NAME, line no: 51, 2.9867909468765213E-4, insert, 0.4375, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 68,java.util.Scanner,QUALIFIED_NAME, line no: 51, 2.9867909468765213E-4, insert, 0.4375, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 68,System.in,QUALIFIED_NAME, line no: 53, 2.941407608652377E-4, insert, 0.46875, 0.0, 0.1111111111111111
"%d\n",STRING_LITERAL, line no: 68,System.in,QUALIFIED_NAME, line no: 53, 2.941407608652377E-4, insert, 0.46875, 0.0, 0.1111111111111111
mod,SIMPLE_NAME, line no: 68,System.in,QUALIFIED_NAME, line no: 53, 2.875653340202622E-4, insert, 0.45454545454545453, 0.0, 0.1111111111111111
value,SIMPLE_NAME, line no: 68,System.in,QUALIFIED_NAME, line no: 53, 2.875653340202622E-4, insert, 0.45454545454545453, 0.0, 0.1111111111111111
"%d\n",STRING_LITERAL, line no: 68,mainClass.scanner,QUALIFIED_NAME, line no: 51, 2.5783409028592194E-4, insert, 0.4375, 0.0, 0.058823529411764705
"%d\n",STRING_LITERAL, line no: 68,java.util.Scanner,QUALIFIED_NAME, line no: 51, 2.5783409028592194E-4, insert, 0.4375, 0.0, 0.058823529411764705
"\n",STRING_LITERAL, line no: 62,java.util.Scanner,QUALIFIED_NAME, line no: 51, 2.55839710418528E-4, insert, 0.18681318681318682, 0.0, 0.058823529411764705
"\n",STRING_LITERAL, line no: 65,java.util.Scanner,QUALIFIED_NAME, line no: 51, 2.55839710418528E-4, insert, 0.18681318681318682, 0.0, 0.058823529411764705
mod,SIMPLE_NAME, line no: 68,mainClass.scanner,QUALIFIED_NAME, line no: 51, 2.512586634409464E-4, insert, 0.42424242424242425, 0.0, 0.058823529411764705
"\n",STRING_LITERAL, line no: 62,mainClass.scanner,QUALIFIED_NAME, line no: 51, 2.460108401877597E-4, insert, 0.17582417582417584, 0.0, 0.058823529411764705
"\n",STRING_LITERAL, line no: 65,mainClass.scanner,QUALIFIED_NAME, line no: 51, 2.460108401877597E-4, insert, 0.17582417582417584, 0.0, 0.058823529411764705
