output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.024298605355497715, insert, 1.0, 1.0, 1.0
in.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,in.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62, 0.024298605355497715, insert, 1.0, 3.0, 1.0
output+=(String.format("%d\n" in.value)); ,EXPRESSION_STATEMENT, line no: 70,output+=(String.format("%d\n" in.value)); ,EXPRESSION_STATEMENT, line no: 70, 0.024298605355497715, insert, 1.0, 3.0, 1.0
output+=(String.format("That's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 71,output+=(String.format("That's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 71, 0.024298605355497715, insert, 1.0, 1.0, 1.0
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("%d\n" in.value)); ,EXPRESSION_STATEMENT, line no: 70, 0.019438884284398175, insert, 1.0, 1.0, 0.6666666666666666
output+=(String.format("%d\n" in.value)); ,EXPRESSION_STATEMENT, line no: 70,output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.019438884284398175, insert, 1.0, 0.3333333333333333, 0.6666666666666666
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("That's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 71, 0.019183109491182408, insert, 1.0, 1.0, 0.6491228070175439
output+=(String.format("That's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 71,output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.019183109491182408, insert, 1.0, 1.0, 0.6491228070175439
output+=(String.format("%d\n" in.value)); ,EXPRESSION_STATEMENT, line no: 70,output+=(String.format("That's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 71, 0.017904235525103583, insert, 1.0, 0.3333333333333333, 0.5614035087719298
output+=(String.format("That's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 71,output+=(String.format("%d\n" in.value)); ,EXPRESSION_STATEMENT, line no: 70, 0.017904235525103583, insert, 1.0, 1.0, 0.5614035087719298
output+=(String.format("%d\n" in.value)); ,EXPRESSION_STATEMENT, line no: 70,output+=(String.format("%d\n" in.value % 10)); ,EXPRESSION_STATEMENT, line no: 67, 0.015536431536843975, insert, 0.25806451612903225, 3.0, 0.8936170212765957
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,in.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62, 0.013667965512467465, insert, 1.0, 0.0, 0.2708333333333333
in.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.013667965512467465, insert, 1.0, 0.0, 0.2708333333333333
in.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("%d\n" in.value)); ,EXPRESSION_STATEMENT, line no: 70, 0.013537794412348727, insert, 1.0, 1.5, 0.2619047619047619
output+=(String.format("%d\n" in.value)); ,EXPRESSION_STATEMENT, line no: 70,in.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62, 0.013537794412348727, insert, 1.0, 1.5, 0.2619047619047619
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("%d\n" in.value % 10)); ,EXPRESSION_STATEMENT, line no: 67, 0.01283515040955726, insert, 0.25806451612903225, 1.0, 0.7083333333333334
in.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("That's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 71, 0.01278873966078827, insert, 1.0, 0.0, 0.21052631578947367
output+=(String.format("That's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 71,in.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62, 0.01278873966078827, insert, 1.0, 0.0, 0.21052631578947367
in.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.010953034933288485, insert, 0.5376344086021505, 0.0, 0.39285714285714285
output+=(String.format("That's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 71,output+=(String.format("%d\n" in.value % 10)); ,EXPRESSION_STATEMENT, line no: 67, 0.010948811309590991, insert, 0.25806451612903225, 1.0, 0.5789473684210527
output+=(String.format("%d\n" in.value)); ,EXPRESSION_STATEMENT, line no: 70,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.010779473466463503, insert, 0.5376344086021505, 0.5, 0.38095238095238093
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.010085227599163568, insert, 0.5376344086021505, 1.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 67,String,SIMPLE_NAME, line no: 49, 0.010024022428198455, insert, 0.7857142857142857, 0.0, 1.0
format,SIMPLE_NAME, line no: 67,format,SIMPLE_NAME, line no: 61, 0.010024022428198455, insert, 1.0, 0.0, 1.0
in,SIMPLE_NAME, line no: 67,in,SIMPLE_NAME, line no: 53, 0.010024022428198455, insert, 0.5, 0.0, 1.0
value,SIMPLE_NAME, line no: 67,value,SIMPLE_NAME, line no: 7, 0.010024022428198455, insert, 0.2, 1.0, 1.0
in.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,in.value=in.value / 10; ,EXPRESSION_STATEMENT, line no: 68, 0.009797824740120045, insert, 0.25806451612903225, 1.3333333333333333, 0.5
in.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,in.value=in.value * (-1); ,EXPRESSION_STATEMENT, line no: 64, 0.009689582104895861, insert, 0.13978494623655913, 1.3333333333333333, 0.5714285714285714
in.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.009445790616124154, insert, 0.5376344086021505, 0.0, 0.2894736842105263
String,SIMPLE_NAME, line no: 61,String,SIMPLE_NAME, line no: 49, 0.009331857026099124, insert, 0.5154639175257731, 0.0, 1.0
format,SIMPLE_NAME, line no: 61,format,SIMPLE_NAME, line no: 61, 0.009331857026099124, insert, 1.0, 0.0, 1.0
scanner,SIMPLE_NAME, line no: 62,scanner,SIMPLE_NAME, line no: 51, 0.009331857026099124, insert, 0.17708333333333334, 1.0, 1.0
nextInt,SIMPLE_NAME, line no: 62,nextInt,SIMPLE_NAME, line no: 62, 0.009331857026099124, insert, 1.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 70,String,SIMPLE_NAME, line no: 49, 0.009331857026099124, insert, 0.5154639175257731, 0.0, 1.0
format,SIMPLE_NAME, line no: 70,format,SIMPLE_NAME, line no: 61, 0.009331857026099124, insert, 1.0, 0.0, 1.0
in,SIMPLE_NAME, line no: 70,in,SIMPLE_NAME, line no: 53, 0.009331857026099124, insert, 0.1836734693877551, 0.0, 1.0
value,SIMPLE_NAME, line no: 70,value,SIMPLE_NAME, line no: 7, 0.009331857026099124, insert, 0.061224489795918366, 1.0, 1.0
String,SIMPLE_NAME, line no: 71,String,SIMPLE_NAME, line no: 49, 0.009331857026099124, insert, 0.5154639175257731, 0.0, 1.0
format,SIMPLE_NAME, line no: 71,format,SIMPLE_NAME, line no: 61, 0.009331857026099124, insert, 1.0, 0.0, 1.0
output+=(String.format("That's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 71,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.009062128426300506, insert, 0.5376344086021505, 1.0, 0.2631578947368421
output+=(String.format("%d\n" in.value)); ,EXPRESSION_STATEMENT, line no: 70,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.00834961293091373, insert, 0.5376344086021505, 0.0, 0.21428571428571427
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.007959099630557517, insert, 0.5376344086021505, 0.0, 0.1875
in.value,QUALIFIED_NAME, line no: 67,value,SIMPLE_NAME, line no: 7, 0.007768617381853802, insert, 0.20689655172413793, 0.5, 0.625
output+=(String.format("That's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 71,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.007527479667005913, insert, 0.5376344086021505, 0.0, 0.15789473684210525
output+=(String.format("%d\n" in.value)); ,EXPRESSION_STATEMENT, line no: 70,in.value=in.value / 10; ,EXPRESSION_STATEMENT, line no: 68, 0.007367964204570275, insert, 0.25806451612903225, 1.3333333333333333, 0.3333333333333333
in.value,QUALIFIED_NAME, line no: 70,value,SIMPLE_NAME, line no: 7, 0.007232189195226821, insert, 0.061855670103092786, 0.5, 0.625
in.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.006711640584645433, insert, 0.15053763440860216, 0.5, 0.36
in.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.006614285378407194, insert, 0.16129032258064516, 0.5, 0.34615384615384615
output+=(String.format("%d\n" in.value)); ,EXPRESSION_STATEMENT, line no: 70,in.value=in.value * (-1); ,EXPRESSION_STATEMENT, line no: 64, 0.006565475702046157, insert, 0.13978494623655913, 1.3333333333333333, 0.35714285714285715
in.value % 10,INFIX_EXPRESSION, line no: 67,value,SIMPLE_NAME, line no: 7, 0.006322844916248255, insert, 0.21428571428571427, 0.5, 0.38461538461538464
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,in.value=in.value / 10; ,EXPRESSION_STATEMENT, line no: 68, 0.006153033936795389, insert, 0.25806451612903225, 0.0, 0.25
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.006128474056113489, insert, 0.15053763440860216, 0.0, 0.32
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.006053548331741863, insert, 0.16129032258064516, 0.0, 0.3076923076923077
nextInt,SIMPLE_NAME, line no: 62,IntObj,SIMPLE_NAME, line no: 60, 0.006015714975753184, insert, 0.96875, 0.0, 0.42857142857142855
String,SIMPLE_NAME, line no: 67,in,SIMPLE_NAME, line no: 53, 0.006014413456919073, insert, 0.5, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 67,output,SIMPLE_NAME, line no: 49, 0.006014413456919073, insert, 0.7857142857142857, 0.0, 0.3333333333333333
in,SIMPLE_NAME, line no: 67,String,SIMPLE_NAME, line no: 49, 0.006014413456919073, insert, 0.7666666666666667, 0.0, 0.3333333333333333
in.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("%d\n" in.value % 10)); ,EXPRESSION_STATEMENT, line no: 67, 0.005920387715306582, insert, 0.25806451612903225, 1.5, 0.23404255319148937
String,SIMPLE_NAME, line no: 67,println,SIMPLE_NAME, line no: 56, 0.005728012816113402, insert, 0.7857142857142857, 0.0, 0.42857142857142855
String,SIMPLE_NAME, line no: 67,nextInt,SIMPLE_NAME, line no: 62, 0.005728012816113402, insert, 1.0, 0.0, 0.2857142857142857
value,SIMPLE_NAME, line no: 67,scanner,SIMPLE_NAME, line no: 51, 0.005728012816113402, insert, 0.5, 0.0, 0.2857142857142857
output+=(String.format("That's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 71,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.005660048649871454, insert, 0.16129032258064516, 0.0, 0.2807017543859649
String,SIMPLE_NAME, line no: 61,in,SIMPLE_NAME, line no: 53, 0.005599114215659474, insert, 0.18556701030927836, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 70,in,SIMPLE_NAME, line no: 53, 0.005599114215659474, insert, 0.18556701030927836, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 71,in,SIMPLE_NAME, line no: 53, 0.005599114215659474, insert, 0.18556701030927836, 0.0, 0.3333333333333333
output+=(String.format("That's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 71,in.value=in.value / 10; ,EXPRESSION_STATEMENT, line no: 68, 0.005577540652059917, insert, 0.25806451612903225, 0.0, 0.21052631578947367
in,SIMPLE_NAME, line no: 70,String,SIMPLE_NAME, line no: 49, 0.00556102500330805, insert, 0.5204081632653061, 0.0, 0.3333333333333333
output+=(String.format("That's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 71,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.0055555385193101735, insert, 0.15053763440860216, 0.0, 0.2807017543859649
format,SIMPLE_NAME, line no: 61,output,SIMPLE_NAME, line no: 49, 0.005522150446372059, insert, 0.5154639175257731, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 70,output,SIMPLE_NAME, line no: 49, 0.005522150446372059, insert, 0.5154639175257731, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 71,output,SIMPLE_NAME, line no: 49, 0.005522150446372059, insert, 0.5154639175257731, 0.0, 0.3333333333333333
in.value,QUALIFIED_NAME, line no: 67,String,SIMPLE_NAME, line no: 49, 0.005513212335509151, insert, 0.7586206896551724, 0.0, 0.25
in.value,QUALIFIED_NAME, line no: 67,scanner,SIMPLE_NAME, line no: 51, 0.005513212335509151, insert, 0.4827586206896552, 0.0, 0.25
in.value,QUALIFIED_NAME, line no: 67,in,SIMPLE_NAME, line no: 53, 0.005513212335509151, insert, 0.4827586206896552, 0.0, 0.25
in.value,QUALIFIED_NAME, line no: 67,nextInt,SIMPLE_NAME, line no: 62, 0.005513212335509151, insert, 1.0, 0.0, 0.25
scanner,SIMPLE_NAME, line no: 62,Scanner,SIMPLE_NAME, line no: 44, 0.005499130033236982, insert, 0.010416666666666666, 0.0, 0.8571428571428571
scanner,SIMPLE_NAME, line no: 62,value,SIMPLE_NAME, line no: 7, 0.005332489729199499, insert, 0.0625, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 62,nextInt,SIMPLE_NAME, line no: 62, 0.005332489729199499, insert, 1.0, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 62,String,SIMPLE_NAME, line no: 49, 0.005332489729199499, insert, 0.5208333333333334, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 62,scanner,SIMPLE_NAME, line no: 51, 0.005332489729199499, insert, 0.17708333333333334, 0.0, 0.2857142857142857
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,in.value=in.value * (-1); ,EXPRESSION_STATEMENT, line no: 64, 0.005307155067565025, insert, 0.13978494623655913, 0.0, 0.2708333333333333
String,SIMPLE_NAME, line no: 67,args,SIMPLE_NAME, line no: 50, 0.005298411854904897, insert, 0.8214285714285714, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 67,length,SIMPLE_NAME, line no: 50, 0.005298411854904897, insert, 0.8214285714285714, 0.0, 0.3333333333333333
in.value,QUALIFIED_NAME, line no: 67,println,SIMPLE_NAME, line no: 56, 0.005297177369384184, insert, 0.7586206896551724, 0.0, 0.375
String,SIMPLE_NAME, line no: 61,nextInt,SIMPLE_NAME, line no: 62, 0.0052940078445557915, insert, 0.9896907216494846, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 70,nextInt,SIMPLE_NAME, line no: 62, 0.0052940078445557915, insert, 0.9896907216494846, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 71,nextInt,SIMPLE_NAME, line no: 62, 0.0052940078445557915, insert, 0.9896907216494846, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 62,output,SIMPLE_NAME, line no: 49, 0.005293606991590752, insert, 0.5208333333333334, 0.0, 0.2857142857142857
value,SIMPLE_NAME, line no: 70,scanner,SIMPLE_NAME, line no: 51, 0.005256311304496649, insert, 0.17346938775510204, 0.0, 0.2857142857142857
output+=(String.format("%d\n" in.value)); ,EXPRESSION_STATEMENT, line no: 70,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.00525372426331557, insert, 0.15053763440860216, 0.0, 0.26
value,SIMPLE_NAME, line no: 67,length,SIMPLE_NAME, line no: 50, 0.0052124916626631965, insert, 0.8, 0.0, 0.3333333333333333
output+=(String.format("%d\n" in.value)); ,EXPRESSION_STATEMENT, line no: 70,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.0052124427617438645, insert, 0.16129032258064516, 0.0, 0.25
String,SIMPLE_NAME, line no: 67,System,SIMPLE_NAME, line no: 53, 0.005155211534502062, insert, 0.5, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 67,out,SIMPLE_NAME, line no: 56, 0.005155211534502062, insert, 0.7857142857142857, 0.0, 0.3333333333333333
in.value,QUALIFIED_NAME, line no: 70,String,SIMPLE_NAME, line no: 49, 0.005132521364354518, insert, 0.5154639175257731, 0.0, 0.25
in.value,QUALIFIED_NAME, line no: 70,in,SIMPLE_NAME, line no: 53, 0.005132521364354518, insert, 0.18556701030927836, 0.0, 0.25
in.value,QUALIFIED_NAME, line no: 70,scanner,SIMPLE_NAME, line no: 51, 0.005094039479710811, insert, 0.17525773195876287, 0.0, 0.25
in.value,QUALIFIED_NAME, line no: 70,nextInt,SIMPLE_NAME, line no: 62, 0.005094039479710811, insert, 0.9896907216494846, 0.0, 0.25
"Enter an integer > ",STRING_LITERAL, line no: 61,String,SIMPLE_NAME, line no: 49, 0.005065865242739525, insert, 0.5154639175257731, 0.0, 0.23809523809523808
in.value,QUALIFIED_NAME, line no: 67,mainClass,SIMPLE_NAME, line no: 48, 0.005046576808679222, insert, 0.7586206896551724, 0.0, 0.3333333333333333
"Enter an integer > ",STRING_LITERAL, line no: 61,scanner,SIMPLE_NAME, line no: 51, 0.005027383358095818, insert, 0.17525773195876287, 0.0, 0.23809523809523808
String,SIMPLE_NAME, line no: 67,output,SIMPLE_NAME, line no: 49, 0.005012011214099227, insert, 0.7857142857142857, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 67,IntObj,SIMPLE_NAME, line no: 60, 0.005012011214099227, insert, 1.0, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 67,format,SIMPLE_NAME, line no: 61, 0.005012011214099227, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 67,value,SIMPLE_NAME, line no: 7, 0.005012011214099227, insert, 0.21428571428571427, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 67,String,SIMPLE_NAME, line no: 49, 0.005012011214099227, insert, 0.7857142857142857, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 67,IntObj,SIMPLE_NAME, line no: 60, 0.005012011214099227, insert, 1.0, 0.0, 0.16666666666666666
"%d\n",STRING_LITERAL, line no: 67,String,SIMPLE_NAME, line no: 49, 0.005012011214099227, insert, 0.7857142857142857, 0.0, 0.16666666666666666
"%d\n",STRING_LITERAL, line no: 67,in,SIMPLE_NAME, line no: 53, 0.005012011214099227, insert, 0.5, 0.0, 0.16666666666666666
"%d\n",STRING_LITERAL, line no: 67,IntObj,SIMPLE_NAME, line no: 60, 0.005012011214099227, insert, 1.0, 0.0, 0.16666666666666666
in,SIMPLE_NAME, line no: 67,IntObj,SIMPLE_NAME, line no: 60, 0.005012011214099227, insert, 1.0, 0.0, 0.16666666666666666
value,SIMPLE_NAME, line no: 67,output,SIMPLE_NAME, line no: 49, 0.005012011214099227, insert, 0.7666666666666667, 0.0, 0.16666666666666666
value,SIMPLE_NAME, line no: 67,format,SIMPLE_NAME, line no: 61, 0.005012011214099227, insert, 1.0, 0.0, 0.16666666666666666
in.value % 10,INFIX_EXPRESSION, line no: 67,String,SIMPLE_NAME, line no: 49, 0.004934903349266931, insert, 0.7857142857142857, 0.0, 0.15384615384615385
in.value % 10,INFIX_EXPRESSION, line no: 67,scanner,SIMPLE_NAME, line no: 51, 0.004934903349266931, insert, 0.5, 0.0, 0.15384615384615385
in.value % 10,INFIX_EXPRESSION, line no: 67,in,SIMPLE_NAME, line no: 53, 0.004934903349266931, insert, 0.5, 0.0, 0.15384615384615385
in.value % 10,INFIX_EXPRESSION, line no: 67,nextInt,SIMPLE_NAME, line no: 62, 0.004934903349266931, insert, 1.0, 0.0, 0.15384615384615385
String,SIMPLE_NAME, line no: 67,scanner,SIMPLE_NAME, line no: 51, 0.004868810893696392, insert, 0.5, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 67,scanner,SIMPLE_NAME, line no: 51, 0.004868810893696392, insert, 0.5, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 67,nextInt,SIMPLE_NAME, line no: 62, 0.004868810893696392, insert, 1.0, 0.0, 0.14285714285714285
"%d\n",STRING_LITERAL, line no: 67,scanner,SIMPLE_NAME, line no: 51, 0.004868810893696392, insert, 0.5, 0.0, 0.14285714285714285
"%d\n",STRING_LITERAL, line no: 67,nextInt,SIMPLE_NAME, line no: 62, 0.004868810893696392, insert, 1.0, 0.0, 0.14285714285714285
in,SIMPLE_NAME, line no: 67,scanner,SIMPLE_NAME, line no: 51, 0.004868810893696392, insert, 0.5, 0.0, 0.14285714285714285
in,SIMPLE_NAME, line no: 67,nextInt,SIMPLE_NAME, line no: 62, 0.004868810893696392, insert, 1.0, 0.0, 0.14285714285714285
value,SIMPLE_NAME, line no: 67,nextInt,SIMPLE_NAME, line no: 62, 0.004868810893696392, insert, 1.0, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 67,println,SIMPLE_NAME, line no: 56, 0.0048688108936963915, insert, 0.7857142857142857, 0.0, 0.2857142857142857
in,SIMPLE_NAME, line no: 67,println,SIMPLE_NAME, line no: 56, 0.004792437389481547, insert, 0.7666666666666667, 0.0, 0.2857142857142857
in.value,QUALIFIED_NAME, line no: 67,output,SIMPLE_NAME, line no: 49, 0.004761410653394266, insert, 0.7586206896551724, 0.0, 0.125
in.value,QUALIFIED_NAME, line no: 67,IntObj,SIMPLE_NAME, line no: 60, 0.004761410653394266, insert, 1.0, 0.0, 0.125
in.value,QUALIFIED_NAME, line no: 67,format,SIMPLE_NAME, line no: 61, 0.004761410653394266, insert, 1.0, 0.0, 0.125
"Enter an integer > ",STRING_LITERAL, line no: 61,nextInt,SIMPLE_NAME, line no: 62, 0.004760758871635841, insert, 0.9896907216494846, 0.0, 0.19047619047619047
output+=(String.format("That's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 71,in.value=in.value * (-1); ,EXPRESSION_STATEMENT, line no: 64, 0.0046837040091015966, insert, 0.13978494623655913, 0.0, 0.22807017543859648
in.value,QUALIFIED_NAME, line no: 67,length,SIMPLE_NAME, line no: 50, 0.0046836380655892774, insert, 0.7931034482758621, 0.0, 0.25
String,SIMPLE_NAME, line no: 61,format,SIMPLE_NAME, line no: 61, 0.004665928513049562, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 61,value,SIMPLE_NAME, line no: 7, 0.004665928513049562, insert, 0.061855670103092786, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 61,String,SIMPLE_NAME, line no: 49, 0.004665928513049562, insert, 0.5154639175257731, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 70,format,SIMPLE_NAME, line no: 61, 0.004665928513049562, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 70,value,SIMPLE_NAME, line no: 7, 0.004665928513049562, insert, 0.061855670103092786, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 70,String,SIMPLE_NAME, line no: 49, 0.004665928513049562, insert, 0.5154639175257731, 0.0, 0.16666666666666666
"%d\n",STRING_LITERAL, line no: 70,String,SIMPLE_NAME, line no: 49, 0.004665928513049562, insert, 0.5154639175257731, 0.0, 0.16666666666666666
