output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.04075, insert, 1.0, 1.0, 1.0
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62, 0.04075, insert, 1.0, 3.0, 1.0
output+=(String.format("\n%d\nThat's all  have a nice day!" input.value)); ,EXPRESSION_STATEMENT, line no: 68,output+=(String.format("\n%d\nThat's all  have a nice day!" input.value)); ,EXPRESSION_STATEMENT, line no: 68, 0.04075, insert, 1.0, 3.0, 1.0
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("\n%d\nThat's all  have a nice day!" input.value)); ,EXPRESSION_STATEMENT, line no: 68, 0.029013999999999998, insert, 1.0, 1.0, 0.52
output+=(String.format("\n%d\nThat's all  have a nice day!" input.value)); ,EXPRESSION_STATEMENT, line no: 68,output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.029013999999999998, insert, 1.0, 0.3333333333333333, 0.52
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62, 0.023431250000000004, insert, 1.0, 0.0, 0.2916666666666667
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.023431250000000004, insert, 1.0, 0.0, 0.2916666666666667
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("\n%d" digits.value)); ,EXPRESSION_STATEMENT, line no: 65, 0.022987179487179488, insert, 0.41025641025641024, 1.0, 0.6666666666666666
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("\n%d\nThat's all  have a nice day!" input.value)); ,EXPRESSION_STATEMENT, line no: 68, 0.02119, insert, 1.0, 1.5, 0.2
output+=(String.format("\n%d\nThat's all  have a nice day!" input.value)); ,EXPRESSION_STATEMENT, line no: 68,input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62, 0.02119, insert, 1.0, 1.5, 0.2
output+=(String.format("\n%d\nThat's all  have a nice day!" input.value)); ,EXPRESSION_STATEMENT, line no: 68,output+=(String.format("\n%d" digits.value)); ,EXPRESSION_STATEMENT, line no: 65, 0.02037917948717949, insert, 0.41025641025641024, 1.5, 0.56
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,input.value=input.value / 10; ,EXPRESSION_STATEMENT, line no: 66, 0.02009524400330852, insert, 0.41025641025641024, 1.3333333333333333, 0.5483870967741935
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.019124524400330856, insert, 0.6410256410256411, 0.0, 0.3548387096774194
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.018598717948717952, insert, 0.6410256410256411, 1.0, 0.3333333333333333
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.018169770580296896, insert, 0.6410256410256411, 0.0, 0.3157894736842105
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,digits.value=input.value % 10; ,EXPRESSION_STATEMENT, line no: 64, 0.017729114971050456, insert, 0.41025641025641024, 1.5, 0.45161290322580644
String,SIMPLE_NAME, line no: 65,String,SIMPLE_NAME, line no: 49, 0.016730553743717767, insert, 0.8055555555555556, 0.0, 1.0
format,SIMPLE_NAME, line no: 65,format,SIMPLE_NAME, line no: 61, 0.016730553743717767, insert, 1.0, 0.0, 1.0
digits,SIMPLE_NAME, line no: 65,digits,SIMPLE_NAME, line no: 60, 0.016730553743717767, insert, 1.0, 1.0, 1.0
value,SIMPLE_NAME, line no: 65,value,SIMPLE_NAME, line no: 7, 0.016730553743717767, insert, 0.16216216216216217, 1.0, 1.0
output+=(String.format("\n%d\nThat's all  have a nice day!" input.value)); ,EXPRESSION_STATEMENT, line no: 68,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.01664271794871795, insert, 0.6410256410256411, 0.5, 0.25333333333333335
String,SIMPLE_NAME, line no: 61,String,SIMPLE_NAME, line no: 49, 0.01565, insert, 0.6097560975609756, 0.0, 1.0
format,SIMPLE_NAME, line no: 61,format,SIMPLE_NAME, line no: 61, 0.01565, insert, 1.0, 0.0, 1.0
scanner,SIMPLE_NAME, line no: 62,scanner,SIMPLE_NAME, line no: 51, 0.01565, insert, 0.20987654320987653, 1.0, 1.0
nextInt,SIMPLE_NAME, line no: 62,nextInt,SIMPLE_NAME, line no: 62, 0.01565, insert, 1.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 69,String,SIMPLE_NAME, line no: 49, 0.01565, insert, 0.6097560975609756, 0.0, 1.0
format,SIMPLE_NAME, line no: 69,format,SIMPLE_NAME, line no: 61, 0.01565, insert, 1.0, 0.0, 1.0
input,SIMPLE_NAME, line no: 69,input,SIMPLE_NAME, line no: 60, 0.01565, insert, 0.9397590361445783, 1.0, 1.0
value,SIMPLE_NAME, line no: 69,value,SIMPLE_NAME, line no: 7, 0.01565, insert, 0.07228915662650602, 1.0, 1.0
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.01503309294871795, insert, 0.6410256410256411, 0.0, 0.1875
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,input.value=input.value / 10; ,EXPRESSION_STATEMENT, line no: 66, 0.013818429487179488, insert, 0.41025641025641024, 0.0, 0.2916666666666667
output+=(String.format("\n%d\nThat's all  have a nice day!" input.value)); ,EXPRESSION_STATEMENT, line no: 68,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.013708717948717952, insert, 0.6410256410256411, 0.0, 0.13333333333333333
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,digits.value=input.value % 10; ,EXPRESSION_STATEMENT, line no: 64, 0.013309054487179485, insert, 0.41025641025641024, 0.0, 0.2708333333333333
output+=(String.format("\n%d\nThat's all  have a nice day!" input.value)); ,EXPRESSION_STATEMENT, line no: 68,digits.value=input.value % 10; ,EXPRESSION_STATEMENT, line no: 64, 0.013207179487179487, insert, 0.41025641025641024, 1.5, 0.26666666666666666
output+=(String.format("\n%d\nThat's all  have a nice day!" input.value)); ,EXPRESSION_STATEMENT, line no: 68,input.value=input.value / 10; ,EXPRESSION_STATEMENT, line no: 66, 0.013207179487179487, insert, 0.41025641025641024, 1.3333333333333333, 0.26666666666666666
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("\n%d" digits.value)); ,EXPRESSION_STATEMENT, line no: 65, 0.013065440356744703, insert, 0.41025641025641024, 0.6000000000000001, 0.2608695652173913
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.011727641025641026, insert, 0.1794871794871795, 0.5, 0.36
digits.value,QUALIFIED_NAME, line no: 65,digits,SIMPLE_NAME, line no: 60, 0.011711387620602436, insert, 1.0, 0.5, 0.5
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.011598076923076923, insert, 0.19230769230769232, 0.5, 0.34615384615384615
digits.value,QUALIFIED_NAME, line no: 65,value,SIMPLE_NAME, line no: 7, 0.01087485993341655, insert, 0.16666666666666666, 0.5, 0.4166666666666667
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.010749641025641027, insert, 0.1794871794871795, 0.0, 0.32
input,SIMPLE_NAME, line no: 69,output,SIMPLE_NAME, line no: 49, 0.010728734939759036, insert, 0.6144578313253012, 0.0, 0.5
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.010657692307692309, insert, 0.19230769230769232, 0.0, 0.3076923076923077
input.value,QUALIFIED_NAME, line no: 69,value,SIMPLE_NAME, line no: 7, 0.010528181818181818, insert, 0.07317073170731707, 0.5, 0.45454545454545453
input.value,QUALIFIED_NAME, line no: 69,input,SIMPLE_NAME, line no: 60, 0.010528181818181818, insert, 0.9512195121951219, 0.5, 0.45454545454545453
nextInt,SIMPLE_NAME, line no: 62,IntObj,SIMPLE_NAME, line no: 60, 0.010052433862433862, insert, 0.9629629629629629, 0.0, 0.42857142857142855
String,SIMPLE_NAME, line no: 65,input,SIMPLE_NAME, line no: 60, 0.01003833224623066, insert, 1.0, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 65,digits,SIMPLE_NAME, line no: 60, 0.01003833224623066, insert, 1.0, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 65,output,SIMPLE_NAME, line no: 49, 0.01003833224623066, insert, 0.8055555555555556, 0.0, 0.3333333333333333
digits,SIMPLE_NAME, line no: 65,String,SIMPLE_NAME, line no: 49, 0.01003833224623066, insert, 0.8108108108108109, 0.0, 0.3333333333333333
digits,SIMPLE_NAME, line no: 65,input,SIMPLE_NAME, line no: 60, 0.01003833224623066, insert, 1.0, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 65,println,SIMPLE_NAME, line no: 56, 0.009693098597550768, insert, 0.8055555555555556, 0.0, 0.42857142857142855
String,SIMPLE_NAME, line no: 65,nextInt,SIMPLE_NAME, line no: 62, 0.00956031642498158, insert, 1.0, 0.0, 0.2857142857142857
value,SIMPLE_NAME, line no: 65,scanner,SIMPLE_NAME, line no: 51, 0.00956031642498158, insert, 0.40540540540540543, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 62,Scanner,SIMPLE_NAME, line no: 44, 0.009516966490299825, insert, 0.012345679012345678, 0.0, 0.8571428571428571
String,SIMPLE_NAME, line no: 61,input,SIMPLE_NAME, line no: 60, 0.00939, insert, 0.9512195121951219, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 69,input,SIMPLE_NAME, line no: 60, 0.00939, insert, 0.9512195121951219, 0.0, 0.3333333333333333
output+=(String.format("\n%d\nThat's all  have a nice day!" input.value)); ,EXPRESSION_STATEMENT, line no: 68,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.009328615384615385, insert, 0.19230769230769232, 0.0, 0.25333333333333335
input,SIMPLE_NAME, line no: 69,String,SIMPLE_NAME, line no: 49, 0.00931457831325301, insert, 0.6144578313253012, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 61,output,SIMPLE_NAME, line no: 49, 0.009237317073170732, insert, 0.6097560975609756, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 69,output,SIMPLE_NAME, line no: 49, 0.009237317073170732, insert, 0.6097560975609756, 0.0, 0.3333333333333333
digits.value,QUALIFIED_NAME, line no: 65,scanner,SIMPLE_NAME, line no: 51, 0.009201804559044773, insert, 0.4166666666666667, 0.0, 0.25
output+=(String.format("\n%d\nThat's all  have a nice day!" input.value)); ,EXPRESSION_STATEMENT, line no: 68,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.009119641025641025, insert, 0.1794871794871795, 0.0, 0.25333333333333335
String,SIMPLE_NAME, line no: 61,digits,SIMPLE_NAME, line no: 60, 0.009084634146341463, insert, 0.9512195121951219, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 69,digits,SIMPLE_NAME, line no: 60, 0.009084634146341463, insert, 0.9512195121951219, 0.0, 0.3333333333333333
input,SIMPLE_NAME, line no: 69,IntObj,SIMPLE_NAME, line no: 60, 0.009012891566265061, insert, 0.9397590361445783, 0.0, 0.3333333333333333
input,SIMPLE_NAME, line no: 69,digits,SIMPLE_NAME, line no: 60, 0.009012891566265061, insert, 0.9397590361445783, 0.0, 0.3333333333333333
digits,SIMPLE_NAME, line no: 65,args,SIMPLE_NAME, line no: 50, 0.008953107138530047, insert, 0.8378378378378378, 0.0, 0.3333333333333333
digits,SIMPLE_NAME, line no: 65,length,SIMPLE_NAME, line no: 50, 0.008953107138530047, insert, 0.8378378378378378, 0.0, 0.3333333333333333
value,SIMPLE_NAME, line no: 65,length,SIMPLE_NAME, line no: 50, 0.008953107138530047, insert, 0.8378378378378378, 0.0, 0.3333333333333333
scanner,SIMPLE_NAME, line no: 62,value,SIMPLE_NAME, line no: 7, 0.008942857142857143, insert, 0.07407407407407407, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 62,nextInt,SIMPLE_NAME, line no: 62, 0.008942857142857143, insert, 1.0, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 62,String,SIMPLE_NAME, line no: 49, 0.008942857142857143, insert, 0.6172839506172839, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 62,scanner,SIMPLE_NAME, line no: 51, 0.008942857142857143, insert, 0.20987654320987653, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 62,input,SIMPLE_NAME, line no: 60, 0.008942857142857143, insert, 0.9629629629629629, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 65,args,SIMPLE_NAME, line no: 50, 0.008922961996649475, insert, 0.8333333333333334, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 65,length,SIMPLE_NAME, line no: 50, 0.008922961996649475, insert, 0.8333333333333334, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 61,nextInt,SIMPLE_NAME, line no: 62, 0.00886651567944251, insert, 0.9878048780487805, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 69,nextInt,SIMPLE_NAME, line no: 62, 0.00886651567944251, insert, 0.9878048780487805, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 62,output,SIMPLE_NAME, line no: 49, 0.008865573192239858, insert, 0.6172839506172839, 0.0, 0.2857142857142857
input,SIMPLE_NAME, line no: 69,nextInt,SIMPLE_NAME, line no: 62, 0.008792013769363168, insert, 0.9759036144578314, 0.0, 0.2857142857142857
value,SIMPLE_NAME, line no: 69,scanner,SIMPLE_NAME, line no: 51, 0.008792013769363168, insert, 0.20481927710843373, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 65,System,SIMPLE_NAME, line no: 53, 0.008737066955052612, insert, 0.4444444444444444, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 65,out,SIMPLE_NAME, line no: 56, 0.008737066955052612, insert, 0.8055555555555556, 0.0, 0.3333333333333333
value,SIMPLE_NAME, line no: 65,input,SIMPLE_NAME, line no: 60, 0.008699887946733239, insert, 1.0, 0.0, 0.2
input.value,QUALIFIED_NAME, line no: 69,output,SIMPLE_NAME, line no: 49, 0.008668226164079822, insert, 0.6097560975609756, 0.0, 0.2727272727272727
digits,SIMPLE_NAME, line no: 65,digits_d43d3207_000,SIMPLE_NAME, line no: 48, 0.008596125195207478, insert, 0.8108108108108109, 0.0, 0.3157894736842105
digits.value,QUALIFIED_NAME, line no: 65,digits_d43d3207_000,SIMPLE_NAME, line no: 48, 0.008560955863013477, insert, 0.8055555555555556, 0.0, 0.3157894736842105
"Enter an integer > ",STRING_LITERAL, line no: 61,String,SIMPLE_NAME, line no: 49, 0.008495714285714287, insert, 0.6097560975609756, 0.0, 0.23809523809523808
"Enter an integer > ",STRING_LITERAL, line no: 61,scanner,SIMPLE_NAME, line no: 51, 0.008419372822299653, insert, 0.2073170731707317, 0.0, 0.23809523809523808
String,SIMPLE_NAME, line no: 65,output,SIMPLE_NAME, line no: 49, 0.008365276871858883, insert, 0.8055555555555556, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 65,IntObj,SIMPLE_NAME, line no: 60, 0.008365276871858883, insert, 1.0, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 65,format,SIMPLE_NAME, line no: 61, 0.008365276871858883, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 65,value,SIMPLE_NAME, line no: 7, 0.008365276871858883, insert, 0.16666666666666666, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 65,String,SIMPLE_NAME, line no: 49, 0.008365276871858883, insert, 0.8055555555555556, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 65,IntObj,SIMPLE_NAME, line no: 60, 0.008365276871858883, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 65,input,SIMPLE_NAME, line no: 60, 0.008365276871858883, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 65,digits,SIMPLE_NAME, line no: 60, 0.008365276871858883, insert, 1.0, 0.0, 0.16666666666666666
"\n%d",STRING_LITERAL, line no: 65,String,SIMPLE_NAME, line no: 49, 0.008365276871858883, insert, 0.8055555555555556, 0.0, 0.16666666666666666
"\n%d",STRING_LITERAL, line no: 65,IntObj,SIMPLE_NAME, line no: 60, 0.008365276871858883, insert, 1.0, 0.0, 0.16666666666666666
"\n%d",STRING_LITERAL, line no: 65,input,SIMPLE_NAME, line no: 60, 0.008365276871858883, insert, 1.0, 0.0, 0.16666666666666666
"\n%d",STRING_LITERAL, line no: 65,digits,SIMPLE_NAME, line no: 60, 0.008365276871858883, insert, 1.0, 0.0, 0.16666666666666666
digits.value,QUALIFIED_NAME, line no: 65,String,SIMPLE_NAME, line no: 49, 0.008365276871858883, insert, 0.8055555555555556, 0.0, 0.16666666666666666
digits.value,QUALIFIED_NAME, line no: 65,output,SIMPLE_NAME, line no: 49, 0.008365276871858883, insert, 0.8055555555555556, 0.0, 0.16666666666666666
digits.value,QUALIFIED_NAME, line no: 65,input,SIMPLE_NAME, line no: 60, 0.008365276871858883, insert, 1.0, 0.0, 0.16666666666666666
digits,SIMPLE_NAME, line no: 65,output,SIMPLE_NAME, line no: 49, 0.008365276871858883, insert, 0.8108108108108109, 0.0, 0.16666666666666666
digits,SIMPLE_NAME, line no: 65,IntObj,SIMPLE_NAME, line no: 60, 0.008365276871858883, insert, 1.0, 0.0, 0.16666666666666666
digits,SIMPLE_NAME, line no: 65,format,SIMPLE_NAME, line no: 61, 0.008365276871858883, insert, 1.0, 0.0, 0.16666666666666666
value,SIMPLE_NAME, line no: 65,output,SIMPLE_NAME, line no: 49, 0.008365276871858883, insert, 0.8108108108108109, 0.0, 0.16666666666666666
value,SIMPLE_NAME, line no: 65,format,SIMPLE_NAME, line no: 61, 0.008365276871858883, insert, 1.0, 0.0, 0.16666666666666666
digits,SIMPLE_NAME, line no: 65,println,SIMPLE_NAME, line no: 56, 0.008294220465997534, insert, 0.8108108108108109, 0.0, 0.2857142857142857
format,SIMPLE_NAME, line no: 65,println,SIMPLE_NAME, line no: 56, 0.008259051133803532, insert, 0.8055555555555556, 0.0, 0.2857142857142857
input,SIMPLE_NAME, line no: 69,value,SIMPLE_NAME, line no: 7, 0.008138000000000001, insert, 0.07228915662650602, 0.0, 0.2
value,SIMPLE_NAME, line no: 69,input,SIMPLE_NAME, line no: 60, 0.008138000000000001, insert, 0.9397590361445783, 0.0, 0.2
String,SIMPLE_NAME, line no: 65,scanner,SIMPLE_NAME, line no: 51, 0.008126268961234343, insert, 0.4166666666666667, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 65,scanner,SIMPLE_NAME, line no: 51, 0.008126268961234343, insert, 0.4166666666666667, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 65,nextInt,SIMPLE_NAME, line no: 62, 0.008126268961234343, insert, 1.0, 0.0, 0.14285714285714285
"\n%d",STRING_LITERAL, line no: 65,scanner,SIMPLE_NAME, line no: 51, 0.008126268961234343, insert, 0.4166666666666667, 0.0, 0.14285714285714285
"\n%d",STRING_LITERAL, line no: 65,nextInt,SIMPLE_NAME, line no: 62, 0.008126268961234343, insert, 1.0, 0.0, 0.14285714285714285
digits,SIMPLE_NAME, line no: 65,scanner,SIMPLE_NAME, line no: 51, 0.008126268961234343, insert, 0.40540540540540543, 0.0, 0.14285714285714285
digits,SIMPLE_NAME, line no: 65,nextInt,SIMPLE_NAME, line no: 62, 0.008126268961234343, insert, 1.0, 0.0, 0.14285714285714285
value,SIMPLE_NAME, line no: 65,nextInt,SIMPLE_NAME, line no: 62, 0.008126268961234343, insert, 1.0, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 62,println,SIMPLE_NAME, line no: 56, 0.008043051146384482, insert, 0.6419753086419753, 0.0, 0.42857142857142855
input,SIMPLE_NAME, line no: 69,println,SIMPLE_NAME, line no: 56, 0.008021635111876075, insert, 0.6385542168674698, 0.0, 0.42857142857142855
String,SIMPLE_NAME, line no: 61,println,SIMPLE_NAME, line no: 56, 0.00799404181184669, insert, 0.6341463414634146, 0.0, 0.42857142857142855
String,SIMPLE_NAME, line no: 69,println,SIMPLE_NAME, line no: 56, 0.00799404181184669, insert, 0.6341463414634146, 0.0, 0.42857142857142855
"Enter an integer > ",STRING_LITERAL, line no: 61,nextInt,SIMPLE_NAME, line no: 62, 0.007972229965156794, insert, 0.9878048780487805, 0.0, 0.19047619047619047
