output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.024298605355497715, insert, 1.0, 1.0, 1.0
number.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,number.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62, 0.024298605355497715, insert, 1.0, 3.0, 1.0
output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 63, 0.024298605355497715, insert, 1.0, 1.0, 1.0
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 63, 0.018758523334444235, insert, 1.0, 1.0, 0.62
output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.018758523334444235, insert, 1.0, 1.0, 0.62
number.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 63, 0.01427543064635491, insert, 1.0, 0.0, 0.3125
output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 63,number.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62, 0.01427543064635491, insert, 1.0, 0.0, 0.3125
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,number.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62, 0.013801607841922704, insert, 1.0, 0.0, 0.28
number.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.013801607841922704, insert, 1.0, 0.0, 0.28
number.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,number.value=Math.abs(number.value); ,EXPRESSION_STATEMENT, line no: 65, 0.013163933631106805, insert, 0.4625, 1.3333333333333333, 0.5945945945945946
output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("%d\n" rem.value)); ,EXPRESSION_STATEMENT, line no: 68, 0.012515194467695013, insert, 0.20625, 1.0, 0.7209302325581395
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("%d\nThat's all  have a nice day!\n" number.value)); ,EXPRESSION_STATEMENT, line no: 72, 0.011976654692328217, insert, 0.4625, 1.0, 0.5131578947368421
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 80, 0.011937204681849174, insert, 0.2875, 1.0, 0.6271186440677966
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("%d\n" rem.value)); ,EXPRESSION_STATEMENT, line no: 68, 0.011626882662605658, insert, 0.20625, 1.0, 0.66
number.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,number.value=number.value - 2 * number.value; ,EXPRESSION_STATEMENT, line no: 71, 0.011150946935968626, insert, 0.4625, 1.3333333333333333, 0.45652173913043476
number.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,number.value=number.value / 10; ,EXPRESSION_STATEMENT, line no: 69, 0.011116611950140205, insert, 0.20625, 1.3333333333333333, 0.625
output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 80, 0.010454577914395077, insert, 0.2875, 1.0, 0.5254237288135594
output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("%d\nThat's all  have a nice day!\n" number.value)); ,EXPRESSION_STATEMENT, line no: 72, 0.010442005933033625, insert, 0.4625, 1.0, 0.40789473684210525
String,SIMPLE_NAME, line no: 80,String,SIMPLE_NAME, line no: 49, 0.009659389707626954, insert, 0.72, 0.0, 1.0
format,SIMPLE_NAME, line no: 80,format,SIMPLE_NAME, line no: 61, 0.009659389707626954, insert, 1.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 61,String,SIMPLE_NAME, line no: 49, 0.009331857026099124, insert, 0.3170731707317073, 0.0, 1.0
format,SIMPLE_NAME, line no: 61,format,SIMPLE_NAME, line no: 61, 0.009331857026099124, insert, 1.0, 0.0, 1.0
scanner,SIMPLE_NAME, line no: 62,scanner,SIMPLE_NAME, line no: 51, 0.009331857026099124, insert, 0.10429447852760736, 1.0, 1.0
nextInt,SIMPLE_NAME, line no: 62,nextInt,SIMPLE_NAME, line no: 62, 0.009331857026099124, insert, 1.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 63,String,SIMPLE_NAME, line no: 49, 0.009331857026099124, insert, 0.3170731707317073, 0.0, 1.0
format,SIMPLE_NAME, line no: 63,format,SIMPLE_NAME, line no: 61, 0.009331857026099124, insert, 1.0, 0.0, 1.0
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,number.value=Math.abs(number.value); ,EXPRESSION_STATEMENT, line no: 65, 0.008868990954756666, insert, 0.4625, 0.0, 0.3
number.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,rem.value=number.value % 10; ,EXPRESSION_STATEMENT, line no: 67, 0.008838617698062294, insert, 0.20625, 1.5, 0.46875
output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 63,number.value=Math.abs(number.value); ,EXPRESSION_STATEMENT, line no: 65, 0.00882958781093694, insert, 0.4625, 0.0, 0.2972972972972973
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,number.value=number.value - 2 * number.value; ,EXPRESSION_STATEMENT, line no: 71, 0.008577407690490695, insert, 0.4625, 0.0, 0.28
output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 63,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.008530089353745777, insert, 0.325, 1.0, 0.3684210526315789
number.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.008170406050786106, insert, 0.325, 0.0, 0.34375
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.007824150924470264, insert, 0.325, 1.0, 0.32
number.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("%d\nThat's all  have a nice day!\n" number.value)); ,EXPRESSION_STATEMENT, line no: 72, 0.007756370604268087, insert, 0.4625, 1.5, 0.2236842105263158
number.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.007379102784274832, insert, 0.325, 0.0, 0.2894736842105263
output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 63,number.value=number.value - 2 * number.value; ,EXPRESSION_STATEMENT, line no: 71, 0.007347686967282028, insert, 0.4625, 0.0, 0.1956521739130435
output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 63,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.006450887808895039, insert, 0.325, 0.0, 0.22580645161290322
scanner,SIMPLE_NAME, line no: 62,number,SIMPLE_NAME, line no: 60, 0.00610946292593869, insert, 0.9815950920245399, 0.0, 0.42857142857142855
number.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.006098949944229926, insert, 0.0875, 0.5, 0.36
number.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("%d\n" rem.value)); ,EXPRESSION_STATEMENT, line no: 68, 0.006073238629260737, insert, 0.20625, 0.6000000000000001, 0.27906976744186046
nextInt,SIMPLE_NAME, line no: 62,IntObj,SIMPLE_NAME, line no: 60, 0.006063662400657221, insert, 0.9815950920245399, 0.0, 0.42857142857142855
number.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 80, 0.006006697612032782, insert, 0.2875, 0.0, 0.22033898305084745
number.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.005957831120819151, insert, 0.09375, 0.5, 0.34615384615384615
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.0058073666799639545, insert, 0.0875, 0.0, 0.34
format,SIMPLE_NAME, line no: 80,output,SIMPLE_NAME, line no: 49, 0.005795633824576173, insert, 0.72, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 80,rem,SIMPLE_NAME, line no: 60, 0.005795633824576173, insert, 1.0, 0.0, 0.3333333333333333
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,number.value=number.value / 10; ,EXPRESSION_STATEMENT, line no: 69, 0.005795217377286205, insert, 0.20625, 0.0, 0.26
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.005783068074608456, insert, 0.325, 0.0, 0.18
format,SIMPLE_NAME, line no: 80,Math,SIMPLE_NAME, line no: 65, 0.005718358706915156, insert, 0.98, 0.0, 0.3333333333333333
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.005677462597486486, insert, 0.09375, 0.0, 0.3269230769230769
output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 63,number.value=number.value / 10; ,EXPRESSION_STATEMENT, line no: 69, 0.005649425745153218, insert, 0.20625, 0.0, 0.25
format,SIMPLE_NAME, line no: 61,output,SIMPLE_NAME, line no: 49, 0.005553592961873625, insert, 0.3170731707317073, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 63,output,SIMPLE_NAME, line no: 49, 0.005553592961873625, insert, 0.3170731707317073, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 80,nextInt,SIMPLE_NAME, line no: 62, 0.005519651261501116, insert, 1.0, 0.0, 0.2857142857142857
format,SIMPLE_NAME, line no: 61,rem,SIMPLE_NAME, line no: 60, 0.005508071708087775, insert, 0.975609756097561, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 63,rem,SIMPLE_NAME, line no: 60, 0.005508071708087775, insert, 0.975609756097561, 0.0, 0.3333333333333333
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,rem.value=number.value % 10; ,EXPRESSION_STATEMENT, line no: 67, 0.005503634113020232, insert, 0.20625, 0.0, 0.24
String,SIMPLE_NAME, line no: 80,println,SIMPLE_NAME, line no: 56, 0.005420297538794097, insert, 0.76, 0.0, 0.42857142857142855
scanner,SIMPLE_NAME, line no: 62,nextInt,SIMPLE_NAME, line no: 62, 0.005332489729199499, insert, 1.0, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 62,String,SIMPLE_NAME, line no: 49, 0.005332489729199499, insert, 0.31901840490797545, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 62,scanner,SIMPLE_NAME, line no: 51, 0.005332489729199499, insert, 0.10429447852760736, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 61,nextInt,SIMPLE_NAME, line no: 62, 0.005309729102306574, insert, 0.9939024390243902, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 63,nextInt,SIMPLE_NAME, line no: 62, 0.005309729102306574, insert, 0.9939024390243902, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 62,value,SIMPLE_NAME, line no: 7, 0.005309589466558765, insert, 0.03680981595092025, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 62,output,SIMPLE_NAME, line no: 49, 0.005309589466558765, insert, 0.31901840490797545, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 62,number,SIMPLE_NAME, line no: 60, 0.005309589466558765, insert, 0.9815950920245399, 0.0, 0.2857142857142857
output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 63,rem.value=number.value % 10; ,EXPRESSION_STATEMENT, line no: 67, 0.005296704054508897, insert, 0.20625, 0.0, 0.22580645161290322
scanner,SIMPLE_NAME, line no: 62,Scanner,SIMPLE_NAME, line no: 44, 0.005234345746453495, insert, 0.006134969325153374, 0.0, 0.8571428571428571
String,SIMPLE_NAME, line no: 77,String,SIMPLE_NAME, line no: 49, 0.005012011214099227, insert, 0.8108108108108109, 0.0, 1.0
format,SIMPLE_NAME, line no: 77,format,SIMPLE_NAME, line no: 61, 0.005012011214099227, insert, 1.0, 0.0, 1.0
rem,SIMPLE_NAME, line no: 77,rem,SIMPLE_NAME, line no: 60, 0.005012011214099227, insert, 1.0, 1.0, 1.0
value,SIMPLE_NAME, line no: 77,value,SIMPLE_NAME, line no: 7, 0.005012011214099227, insert, 0.15789473684210525, 1.0, 1.0
"\nEnter an integer > ",STRING_LITERAL, line no: 61,String,SIMPLE_NAME, line no: 49, 0.0049499415529743185, insert, 0.3170731707317073, 0.0, 0.21739130434782608
"\nEnter an integer > ",STRING_LITERAL, line no: 61,scanner,SIMPLE_NAME, line no: 51, 0.004927180926081394, insert, 0.10365853658536585, 0.0, 0.21739130434782608
String,SIMPLE_NAME, line no: 80,System,SIMPLE_NAME, line no: 53, 0.004868332412643985, insert, 0.34, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 80,out,SIMPLE_NAME, line no: 56, 0.004868332412643985, insert, 0.76, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 80,output,SIMPLE_NAME, line no: 49, 0.004829694853813477, insert, 0.72, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 80,IntObj,SIMPLE_NAME, line no: 60, 0.004829694853813477, insert, 1.0, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 80,number,SIMPLE_NAME, line no: 60, 0.004829694853813477, insert, 1.0, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 80,rem,SIMPLE_NAME, line no: 60, 0.004829694853813477, insert, 1.0, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 80,format,SIMPLE_NAME, line no: 61, 0.004829694853813477, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 80,value,SIMPLE_NAME, line no: 7, 0.004829694853813477, insert, 0.12, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 80,String,SIMPLE_NAME, line no: 49, 0.004829694853813477, insert, 0.72, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 80,IntObj,SIMPLE_NAME, line no: 60, 0.004829694853813477, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 80,number,SIMPLE_NAME, line no: 60, 0.004829694853813477, insert, 1.0, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 80,args,SIMPLE_NAME, line no: 50, 0.004791057294982969, insert, 0.74, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 80,length,SIMPLE_NAME, line no: 50, 0.004791057294982969, insert, 0.74, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 80,Math,SIMPLE_NAME, line no: 65, 0.004752419736152462, insert, 0.98, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 80,abs,SIMPLE_NAME, line no: 65, 0.004752419736152462, insert, 0.98, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 80,scanner,SIMPLE_NAME, line no: 51, 0.004691703572275949, insert, 0.32, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 80,scanner,SIMPLE_NAME, line no: 51, 0.004691703572275949, insert, 0.32, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 80,nextInt,SIMPLE_NAME, line no: 62, 0.004691703572275949, insert, 1.0, 0.0, 0.14285714285714285
"\nEnter an integer > ",STRING_LITERAL, line no: 61,nextInt,SIMPLE_NAME, line no: 62, 0.004683741177574459, insert, 0.9939024390243902, 0.0, 0.17391304347826086
String,SIMPLE_NAME, line no: 61,format,SIMPLE_NAME, line no: 61, 0.004665928513049562, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 61,String,SIMPLE_NAME, line no: 49, 0.004665928513049562, insert, 0.3170731707317073, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 63,format,SIMPLE_NAME, line no: 61, 0.004665928513049562, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 63,String,SIMPLE_NAME, line no: 49, 0.004665928513049562, insert, 0.3170731707317073, 0.0, 0.16666666666666666
"\n",STRING_LITERAL, line no: 63,String,SIMPLE_NAME, line no: 49, 0.004665928513049562, insert, 0.3170731707317073, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 61,output,SIMPLE_NAME, line no: 49, 0.004620407259263712, insert, 0.3170731707317073, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 61,number,SIMPLE_NAME, line no: 60, 0.004620407259263712, insert, 0.975609756097561, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 61,value,SIMPLE_NAME, line no: 7, 0.004620407259263712, insert, 0.036585365853658534, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 61,number,SIMPLE_NAME, line no: 60, 0.004620407259263712, insert, 0.975609756097561, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 63,output,SIMPLE_NAME, line no: 49, 0.004620407259263712, insert, 0.3170731707317073, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 63,number,SIMPLE_NAME, line no: 60, 0.004620407259263712, insert, 0.975609756097561, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 63,value,SIMPLE_NAME, line no: 7, 0.004620407259263712, insert, 0.036585365853658534, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 63,number,SIMPLE_NAME, line no: 60, 0.004620407259263712, insert, 0.975609756097561, 0.0, 0.16666666666666666
"\n",STRING_LITERAL, line no: 63,number,SIMPLE_NAME, line no: 60, 0.004620407259263712, insert, 0.975609756097561, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 80,println,SIMPLE_NAME, line no: 56, 0.004592349849568929, insert, 0.76, 0.0, 0.2857142857142857
"That's all  have a nice day!\n",STRING_LITERAL, line no: 80,scanner,SIMPLE_NAME, line no: 51, 0.004588210111122803, insert, 0.32, 0.0, 0.125
String,SIMPLE_NAME, line no: 61,IntObj,SIMPLE_NAME, line no: 60, 0.004574886005477863, insert, 0.975609756097561, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 61,rem,SIMPLE_NAME, line no: 60, 0.004574886005477863, insert, 0.975609756097561, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 61,IntObj,SIMPLE_NAME, line no: 60, 0.004574886005477863, insert, 0.975609756097561, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 63,IntObj,SIMPLE_NAME, line no: 60, 0.004574886005477863, insert, 0.975609756097561, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 63,rem,SIMPLE_NAME, line no: 60, 0.004574886005477863, insert, 0.975609756097561, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 63,IntObj,SIMPLE_NAME, line no: 60, 0.004574886005477863, insert, 0.975609756097561, 0.0, 0.16666666666666666
"\n",STRING_LITERAL, line no: 63,IntObj,SIMPLE_NAME, line no: 60, 0.004574886005477863, insert, 0.975609756097561, 0.0, 0.16666666666666666
scanner,SIMPLE_NAME, line no: 62,String,SIMPLE_NAME, line no: 49, 0.004532616269819574, insert, 0.31901840490797545, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 62,format,SIMPLE_NAME, line no: 61, 0.004532616269819574, insert, 1.0, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 62,format,SIMPLE_NAME, line no: 61, 0.004532616269819574, insert, 1.0, 0.0, 0.14285714285714285
String,SIMPLE_NAME, line no: 61,scanner,SIMPLE_NAME, line no: 51, 0.0045098556429266495, insert, 0.10365853658536585, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 61,scanner,SIMPLE_NAME, line no: 51, 0.0045098556429266495, insert, 0.10365853658536585, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 61,nextInt,SIMPLE_NAME, line no: 62, 0.0045098556429266495, insert, 0.9939024390243902, 0.0, 0.14285714285714285
String,SIMPLE_NAME, line no: 63,scanner,SIMPLE_NAME, line no: 51, 0.0045098556429266495, insert, 0.10365853658536585, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 63,scanner,SIMPLE_NAME, line no: 51, 0.0045098556429266495, insert, 0.10365853658536585, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 63,nextInt,SIMPLE_NAME, line no: 62, 0.0045098556429266495, insert, 0.9939024390243902, 0.0, 0.14285714285714285
"\n",STRING_LITERAL, line no: 63,scanner,SIMPLE_NAME, line no: 51, 0.0045098556429266495, insert, 0.10365853658536585, 0.0, 0.14285714285714285
"\n",STRING_LITERAL, line no: 63,nextInt,SIMPLE_NAME, line no: 62, 0.0045098556429266495, insert, 0.9939024390243902, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 62,value,SIMPLE_NAME, line no: 7, 0.00450971600717884, insert, 0.03680981595092025, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 62,IntObj,SIMPLE_NAME, line no: 60, 0.004463915481897372, insert, 0.9815950920245399, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 62,rem,SIMPLE_NAME, line no: 60, 0.004463915481897372, insert, 0.9815950920245399, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 62,rem,SIMPLE_NAME, line no: 60, 0.004463915481897372, insert, 0.9815950920245399, 0.0, 0.14285714285714285
"\nEnter an integer > ",STRING_LITERAL, line no: 61,format,SIMPLE_NAME, line no: 61, 0.004463062055960451, insert, 1.0, 0.0, 0.13043478260869565
"\nEnter an integer > ",STRING_LITERAL, line no: 61,number,SIMPLE_NAME, line no: 60, 0.004417540802174601, insert, 0.975609756097561, 0.0, 0.13043478260869565
"That's all  have a nice day!\n",STRING_LITERAL, line no: 80,value,SIMPLE_NAME, line no: 7, 0.004407096554104799, insert, 0.12, 0.0, 0.09375
"That's all  have a nice day!\n",STRING_LITERAL, line no: 80,String,SIMPLE_NAME, line no: 49, 0.004407096554104799, insert, 0.72, 0.0, 0.09375
"That's all  have a nice day!\n",STRING_LITERAL, line no: 80,nextInt,SIMPLE_NAME, line no: 62, 0.004407096554104799, insert, 1.0, 0.0, 0.09375
"That's all  have a nice day!\n",STRING_LITERAL, line no: 80,Math,SIMPLE_NAME, line no: 65, 0.004329821436443782, insert, 0.98, 0.0, 0.09375
