output+=(String.format("Please enter 4 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("Please enter 4 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 63, 0.05390718296294103, insert, 1.0, 1.0, 1.0
smallest.value=numbers[0]; ,EXPRESSION_STATEMENT, line no: 78,smallest.value=numbers[0]; ,EXPRESSION_STATEMENT, line no: 78, 0.05390718296294103, insert, 1.0, 3.0, 1.0
output+=(String.format("%d is the smallest\n" smallest.value)); ,EXPRESSION_STATEMENT, line no: 79,output+=(String.format("%d is the smallest\n" smallest.value)); ,EXPRESSION_STATEMENT, line no: 79, 0.05390718296294103, insert, 1.0, 3.0, 1.0
output+=(String.format("Please enter 4 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("%d is the smallest\n" smallest.value)); ,EXPRESSION_STATEMENT, line no: 79, 0.03992045441039417, insert, 1.0, 1.0, 0.5675675675675675
output+=(String.format("%d is the smallest\n" smallest.value)); ,EXPRESSION_STATEMENT, line no: 79,output+=(String.format("Please enter 4 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 63, 0.03992045441039417, insert, 1.0, 0.3333333333333333, 0.5675675675675675
smallest.value=numbers[0]; ,EXPRESSION_STATEMENT, line no: 78,output+=(String.format("%d is the smallest\n" smallest.value)); ,EXPRESSION_STATEMENT, line no: 79, 0.02964895062961757, insert, 1.0, 1.5, 0.25
output+=(String.format("%d is the smallest\n" smallest.value)); ,EXPRESSION_STATEMENT, line no: 79,smallest.value=numbers[0]; ,EXPRESSION_STATEMENT, line no: 78, 0.02964895062961757, insert, 1.0, 1.5, 0.25
output+=(String.format("Please enter 4 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 63,smallest.value=numbers[0]; ,EXPRESSION_STATEMENT, line no: 78, 0.028556237461449845, insert, 1.0, 0.0, 0.21621621621621623
smallest.value=numbers[0]; ,EXPRESSION_STATEMENT, line no: 78,output+=(String.format("Please enter 4 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 63, 0.028556237461449845, insert, 1.0, 0.0, 0.21621621621621623
smallest.value=numbers[0]; ,EXPRESSION_STATEMENT, line no: 78,temp.value=numbers[j.value - 1]; ,EXPRESSION_STATEMENT, line no: 72, 0.023569258176738283, insert, 0.22941176470588234, 1.6, 0.5757575757575758
smallest.value=numbers[0]; ,EXPRESSION_STATEMENT, line no: 78,numbers[j.value - 1]=numbers[j.value]; ,EXPRESSION_STATEMENT, line no: 73, 0.022362943592952187, insert, 0.22941176470588234, 1.5, 0.5384615384615384
String,SIMPLE_NAME, line no: 64,String,SIMPLE_NAME, line no: 49, 0.02070300400908042, insert, 0.3160919540229885, 0.0, 1.0
format,SIMPLE_NAME, line no: 64,format,SIMPLE_NAME, line no: 64, 0.02070300400908042, insert, 1.0, 0.0, 1.0
scanner,SIMPLE_NAME, line no: 66,scanner,SIMPLE_NAME, line no: 51, 0.02070300400908042, insert, 0.6363636363636364, 1.0, 1.0
nextInt,SIMPLE_NAME, line no: 66,nextInt,SIMPLE_NAME, line no: 66, 0.02070300400908042, insert, 1.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 79,String,SIMPLE_NAME, line no: 49, 0.02070300400908042, insert, 0.3160919540229885, 0.0, 1.0
format,SIMPLE_NAME, line no: 79,format,SIMPLE_NAME, line no: 64, 0.02070300400908042, insert, 1.0, 0.0, 1.0
smallest,SIMPLE_NAME, line no: 79,smallest,SIMPLE_NAME, line no: 60, 0.02070300400908042, insert, 0.9714285714285714, 1.0, 1.0
value,SIMPLE_NAME, line no: 79,value,SIMPLE_NAME, line no: 7, 0.02070300400908042, insert, 0.03428571428571429, 1.0, 1.0
smallest.value=numbers[0]; ,EXPRESSION_STATEMENT, line no: 78,numbers[j.value]=temp.value; ,EXPRESSION_STATEMENT, line no: 74, 0.020561271165013047, insert, 0.22941176470588234, 1.6, 0.4827586206896552
smallest.value=numbers[0]; ,EXPRESSION_STATEMENT, line no: 78,numbers[i.value]=x.value; ,EXPRESSION_STATEMENT, line no: 67, 0.01918109176799026, insert, 0.11176470588235295, 1.6, 0.5185185185185185
smallest.value=numbers[0]; ,EXPRESSION_STATEMENT, line no: 78,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.01775766027014528, insert, 0.3235294117647059, 0.0, 0.3333333333333333
smallest.value=numbers[0]; ,EXPRESSION_STATEMENT, line no: 78,x.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66, 0.016785216969637327, insert, 0.11176470588235295, 0.6000000000000001, 0.4444444444444444
output+=(String.format("%d is the smallest\n" smallest.value)); ,EXPRESSION_STATEMENT, line no: 79,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.016578440642830948, insert, 0.3235294117647059, 0.5, 0.296875
scanner,SIMPLE_NAME, line no: 66,Scanner,SIMPLE_NAME, line no: 44, 0.015917114770617673, insert, 0.045454545454545456, 0.0, 0.8571428571428571
smallest.value=numbers[0]; ,EXPRESSION_STATEMENT, line no: 78,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.01548788414538987, insert, 0.3235294117647059, 0.0, 0.2631578947368421
smallest.value,QUALIFIED_NAME, line no: 79,smallest,SIMPLE_NAME, line no: 60, 0.015379374406745456, insert, 0.9770114942528736, 0.5, 0.5714285714285714
output+=(String.format("Please enter 4 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 63,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.014843758488364688, insert, 0.3235294117647059, 1.0, 0.24324324324324326
output+=(String.format("%d is the smallest\n" smallest.value)); ,EXPRESSION_STATEMENT, line no: 79,numbers[j.value - 1]=numbers[j.value]; ,EXPRESSION_STATEMENT, line no: 73, 0.014548993754814343, insert, 0.22941176470588234, 0.6000000000000001, 0.296875
output+=(String.format("%d is the smallest\n" smallest.value)); ,EXPRESSION_STATEMENT, line no: 79,temp.value=numbers[j.value - 1]; ,EXPRESSION_STATEMENT, line no: 72, 0.01404361391453677, insert, 0.22941176470588234, 0.6666666666666666, 0.28125
scanner,SIMPLE_NAME, line no: 66,numbers,SIMPLE_NAME, line no: 62, 0.013604831205967133, insert, 1.0, 0.0, 0.42857142857142855
nextInt,SIMPLE_NAME, line no: 66,IntObj,SIMPLE_NAME, line no: 60, 0.013604831205967133, insert, 1.0, 0.0, 0.42857142857142855
smallest.value=numbers[0]; ,EXPRESSION_STATEMENT, line no: 78,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.013546557977510828, insert, 0.08823529411764706, 0.0, 0.36
output+=(String.format("%d is the smallest\n" smallest.value)); ,EXPRESSION_STATEMENT, line no: 79,numbers[j.value]=temp.value; ,EXPRESSION_STATEMENT, line no: 74, 0.013538234074259196, insert, 0.22941176470588234, 0.6666666666666666, 0.265625
output+=(String.format("Please enter 4 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 63,temp.value=numbers[j.value - 1]; ,EXPRESSION_STATEMENT, line no: 72, 0.01325139686761517, insert, 0.22941176470588234, 0.0, 0.25675675675675674
output+=(String.format("Please enter 4 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 63,numbers[j.value - 1]=numbers[j.value]; ,EXPRESSION_STATEMENT, line no: 73, 0.01325139686761517, insert, 0.22941176470588234, 0.0, 0.25675675675675674
format,SIMPLE_NAME, line no: 64,smallest,SIMPLE_NAME, line no: 60, 0.012939377505675264, insert, 0.9770114942528736, 0.0, 0.375
scanner,SIMPLE_NAME, line no: 66,smallest,SIMPLE_NAME, line no: 60, 0.012939377505675264, insert, 1.0, 0.0, 0.375
format,SIMPLE_NAME, line no: 79,smallest,SIMPLE_NAME, line no: 60, 0.012939377505675264, insert, 0.9770114942528736, 0.0, 0.375
smallest,SIMPLE_NAME, line no: 79,value,SIMPLE_NAME, line no: 7, 0.012939377505675264, insert, 0.03428571428571429, 0.0, 0.375
value,SIMPLE_NAME, line no: 79,smallest,SIMPLE_NAME, line no: 60, 0.012939377505675264, insert, 0.9714285714285714, 0.0, 0.375
smallest,SIMPLE_NAME, line no: 79,format,SIMPLE_NAME, line no: 64, 0.01289205635365451, insert, 0.9942857142857143, 0.0, 0.375
nextInt,SIMPLE_NAME, line no: 66,length,SIMPLE_NAME, line no: 50, 0.012851994696546028, insert, 0.9090909090909091, 0.0, 0.42857142857142855
nextInt,SIMPLE_NAME, line no: 66,println,SIMPLE_NAME, line no: 56, 0.012851994696546028, insert, 0.9090909090909091, 0.0, 0.42857142857142855
"%d is the smallest\n",STRING_LITERAL, line no: 79,smallest,SIMPLE_NAME, line no: 60, 0.012798220660158805, insert, 0.9770114942528736, 0.0, 0.36363636363636365
smallest,SIMPLE_NAME, line no: 79,numbers,SIMPLE_NAME, line no: 62, 0.012797414049612996, insert, 0.9714285714285714, 0.0, 0.375
smallest.value,QUALIFIED_NAME, line no: 79,value,SIMPLE_NAME, line no: 7, 0.012717559605577973, insert, 0.034482758620689655, 0.5, 0.35714285714285715
output+=(String.format("%d is the smallest\n" smallest.value)); ,EXPRESSION_STATEMENT, line no: 79,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.012535401920610369, insert, 0.3235294117647059, 0.0, 0.171875
format,SIMPLE_NAME, line no: 64,output,SIMPLE_NAME, line no: 49, 0.012326616180119147, insert, 0.3160919540229885, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 79,output,SIMPLE_NAME, line no: 49, 0.012326616180119147, insert, 0.3160919540229885, 0.0, 0.3333333333333333
output+=(String.format("Please enter 4 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 63,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.012221246884762149, insert, 0.3235294117647059, 0.0, 0.16216216216216217
scanner,SIMPLE_NAME, line no: 66,value,SIMPLE_NAME, line no: 7, 0.01183028800518881, insert, 0.2727272727272727, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 66,nextInt,SIMPLE_NAME, line no: 66, 0.01183028800518881, insert, 1.0, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 66,String,SIMPLE_NAME, line no: 49, 0.01183028800518881, insert, 0.9090909090909091, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 66,output,SIMPLE_NAME, line no: 49, 0.01183028800518881, insert, 0.9090909090909091, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 66,scanner,SIMPLE_NAME, line no: 51, 0.01183028800518881, insert, 0.6363636363636364, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 66,numbers,SIMPLE_NAME, line no: 62, 0.01183028800518881, insert, 1.0, 0.0, 0.2857142857142857
value,SIMPLE_NAME, line no: 79,numbers,SIMPLE_NAME, line no: 62, 0.011688324549126546, insert, 0.9714285714285714, 0.0, 0.2857142857142857
output+=(String.format("Please enter 4 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 63,numbers[j.value]=temp.value; ,EXPRESSION_STATEMENT, line no: 74, 0.011503055798546814, insert, 0.22941176470588234, 0.0, 0.20270270270270271
nextInt,SIMPLE_NAME, line no: 66,smallest,SIMPLE_NAME, line no: 60, 0.011386652204994232, insert, 1.0, 0.0, 0.25
smallest.value=numbers[0]; ,EXPRESSION_STATEMENT, line no: 78,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.011232695816486128, insert, 0.08823529411764706, 0.0, 0.28846153846153844
output+=(String.format("Please enter 4 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 63,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.011081397070124444, insert, 0.08823529411764706, 0.0, 0.28378378378378377
scanner,SIMPLE_NAME, line no: 66,args,SIMPLE_NAME, line no: 50, 0.011077451495767705, insert, 0.9090909090909091, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 66,System,SIMPLE_NAME, line no: 53, 0.011077451495767705, insert, 0.6363636363636364, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 66,println,SIMPLE_NAME, line no: 56, 0.011077451495767705, insert, 0.9090909090909091, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 66,exec,SIMPLE_NAME, line no: 55, 0.011077451495767705, insert, 0.9090909090909091, 0.0, 0.2857142857142857
smallest.value,QUALIFIED_NAME, line no: 79,format,SIMPLE_NAME, line no: 64, 0.010943016404799652, insert, 1.0, 0.0, 0.21428571428571427
smallest.value,QUALIFIED_NAME, line no: 79,numbers,SIMPLE_NAME, line no: 62, 0.010847830179470547, insert, 0.9770114942528736, 0.0, 0.21428571428571427
output+=(String.format("Please enter 4 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 63,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.010644311802857355, insert, 0.08823529411764706, 0.0, 0.2702702702702703
value,SIMPLE_NAME, line no: 79,temp,SIMPLE_NAME, line no: 61, 0.010528956324618043, insert, 0.9714285714285714, 0.0, 0.2
output+=(String.format("%d is the smallest\n" smallest.value)); ,EXPRESSION_STATEMENT, line no: 79,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.010494063742234293, insert, 0.08823529411764706, 0.0, 0.265625
String,SIMPLE_NAME, line no: 64,format,SIMPLE_NAME, line no: 64, 0.01035150200454021, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 64,value,SIMPLE_NAME, line no: 7, 0.01035150200454021, insert, 0.034482758620689655, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 64,String,SIMPLE_NAME, line no: 49, 0.01035150200454021, insert, 0.3160919540229885, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 79,format,SIMPLE_NAME, line no: 64, 0.01035150200454021, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 79,value,SIMPLE_NAME, line no: 7, 0.01035150200454021, insert, 0.034482758620689655, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 79,String,SIMPLE_NAME, line no: 49, 0.01035150200454021, insert, 0.3160919540229885, 0.0, 0.16666666666666666
value,SIMPLE_NAME, line no: 79,format,SIMPLE_NAME, line no: 64, 0.010304180852519456, insert, 0.9942857142857143, 0.0, 0.16666666666666666
scanner,SIMPLE_NAME, line no: 66,mainClass,SIMPLE_NAME, line no: 48, 0.010288765628755117, insert, 0.9090909090909091, 0.0, 0.2222222222222222
String,SIMPLE_NAME, line no: 64,output,SIMPLE_NAME, line no: 49, 0.010256315779211106, insert, 0.3160919540229885, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 79,output,SIMPLE_NAME, line no: 49, 0.010256315779211106, insert, 0.3160919540229885, 0.0, 0.16666666666666666
value,SIMPLE_NAME, line no: 79,output,SIMPLE_NAME, line no: 49, 0.010209538548477944, insert, 0.3142857142857143, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 64,i,SIMPLE_NAME, line no: 7, 0.010208722666546552, insert, 0.034482758620689655, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 79,i,SIMPLE_NAME, line no: 7, 0.010208722666546552, insert, 0.034482758620689655, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 64,IntObj,SIMPLE_NAME, line no: 60, 0.010161129553881999, insert, 0.9770114942528736, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 64,temp,SIMPLE_NAME, line no: 61, 0.010161129553881999, insert, 0.9770114942528736, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 64,IntObj,SIMPLE_NAME, line no: 60, 0.010161129553881999, insert, 0.9770114942528736, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 64,temp,SIMPLE_NAME, line no: 61, 0.010161129553881999, insert, 0.9770114942528736, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 79,IntObj,SIMPLE_NAME, line no: 60, 0.010161129553881999, insert, 0.9770114942528736, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 79,temp,SIMPLE_NAME, line no: 61, 0.010161129553881999, insert, 0.9770114942528736, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 79,IntObj,SIMPLE_NAME, line no: 60, 0.010161129553881999, insert, 0.9770114942528736, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 79,temp,SIMPLE_NAME, line no: 61, 0.010161129553881999, insert, 0.9770114942528736, 0.0, 0.16666666666666666
smallest.value=numbers[0]; ,EXPRESSION_STATEMENT, line no: 78,value=i; ,EXPRESSION_STATEMENT, line no: 7, 0.010090860915415887, insert, 0.023529411764705882, 0.3333333333333333, 0.2962962962962963
scanner,SIMPLE_NAME, line no: 66,String,SIMPLE_NAME, line no: 49, 0.01005574480441049, insert, 0.9090909090909091, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 66,IntObj,SIMPLE_NAME, line no: 60, 0.01005574480441049, insert, 1.0, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 66,temp,SIMPLE_NAME, line no: 61, 0.01005574480441049, insert, 1.0, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 66,format,SIMPLE_NAME, line no: 64, 0.01005574480441049, insert, 1.0, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 66,value,SIMPLE_NAME, line no: 7, 0.01005574480441049, insert, 0.2727272727272727, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 66,x,SIMPLE_NAME, line no: 60, 0.01005574480441049, insert, 1.0, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 66,temp,SIMPLE_NAME, line no: 61, 0.01005574480441049, insert, 1.0, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 66,format,SIMPLE_NAME, line no: 64, 0.01005574480441049, insert, 1.0, 0.0, 0.14285714285714285
"Please enter 4 numbers separated by spaces > ",STRING_LITERAL, line no: 64,numbers,SIMPLE_NAME, line no: 62, 0.010036071055710251, insert, 0.9770114942528736, 0.0, 0.14893617021276595
output+=(String.format("%d is the smallest\n" smallest.value)); ,EXPRESSION_STATEMENT, line no: 79,numbers[i.value]=x.value; ,EXPRESSION_STATEMENT, line no: 67, 0.0099906657836833, insert, 0.11176470588235295, 0.6666666666666666, 0.234375
output+=(String.format("%d is the smallest\n" smallest.value)); ,EXPRESSION_STATEMENT, line no: 79,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.009988683901956721, insert, 0.08823529411764706, 0.0, 0.25
"%d is the smallest\n",STRING_LITERAL, line no: 79,value,SIMPLE_NAME, line no: 7, 0.009975083749829658, insert, 0.034482758620689655, 0.0, 0.13636363636363635
"%d is the smallest\n",STRING_LITERAL, line no: 79,format,SIMPLE_NAME, line no: 64, 0.009975083749829658, insert, 1.0, 0.0, 0.13636363636363635
String,SIMPLE_NAME, line no: 64,numbers,SIMPLE_NAME, line no: 62, 0.009960558579081385, insert, 0.9770114942528736, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 64,numbers,SIMPLE_NAME, line no: 62, 0.009960558579081385, insert, 0.9770114942528736, 0.0, 0.14285714285714285
String,SIMPLE_NAME, line no: 79,numbers,SIMPLE_NAME, line no: 62, 0.009960558579081385, insert, 0.9770114942528736, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 79,numbers,SIMPLE_NAME, line no: 62, 0.009960558579081385, insert, 0.9770114942528736, 0.0, 0.14285714285714285
smallest.value,QUALIFIED_NAME, line no: 79,output,SIMPLE_NAME, line no: 49, 0.009960558579081385, insert, 0.3160919540229885, 0.0, 0.14285714285714285
"%d is the smallest\n",STRING_LITERAL, line no: 79,numbers,SIMPLE_NAME, line no: 62, 0.009879897524500553, insert, 0.9770114942528736, 0.0, 0.13636363636363635
smallest.value,QUALIFIED_NAME, line no: 79,temp,SIMPLE_NAME, line no: 61, 0.00986537235375228, insert, 0.9770114942528736, 0.0, 0.14285714285714285
String,SIMPLE_NAME, line no: 64,smallest,SIMPLE_NAME, line no: 60, 0.0098339269043132, insert, 0.9770114942528736, 0.0, 0.125
