output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 62, 3.0, insert, 1.0, 1.0, 1.0
String,SIMPLE_NAME, line no: 63,String,SIMPLE_NAME, line no: 49, 3.0, insert, 0.3248407643312102, 0.0, 1.0
format,SIMPLE_NAME, line no: 63,format,SIMPLE_NAME, line no: 63, 3.0, insert, 1.0, 0.0, 1.0
a.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,a.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64, 3.0, insert, 1.0, 3.0, 1.0
scanner,SIMPLE_NAME, line no: 64,scanner,SIMPLE_NAME, line no: 51, 3.0, insert, 0.10256410256410256, 1.0, 1.0
nextInt,SIMPLE_NAME, line no: 64,nextInt,SIMPLE_NAME, line no: 64, 3.0, insert, 1.0, 0.0, 1.0
b.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,b.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65, 3.0, insert, 1.0, 3.0, 1.0
scanner,SIMPLE_NAME, line no: 65,scanner,SIMPLE_NAME, line no: 51, 3.0, insert, 0.10256410256410256, 1.0, 1.0
nextInt,SIMPLE_NAME, line no: 65,nextInt,SIMPLE_NAME, line no: 64, 3.0, insert, 1.0, 0.0, 1.0
c.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66,c.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66, 3.0, insert, 1.0, 3.0, 1.0
scanner,SIMPLE_NAME, line no: 66,scanner,SIMPLE_NAME, line no: 51, 3.0, insert, 0.10256410256410256, 1.0, 1.0
nextInt,SIMPLE_NAME, line no: 66,nextInt,SIMPLE_NAME, line no: 64, 3.0, insert, 1.0, 0.0, 1.0
median.value=a.value; ,EXPRESSION_STATEMENT, line no: 69,median.value=a.value; ,EXPRESSION_STATEMENT, line no: 69, 3.0, insert, 1.0, 3.0, 1.0
median.value=c.value; ,EXPRESSION_STATEMENT, line no: 75,median.value=c.value; ,EXPRESSION_STATEMENT, line no: 75, 3.0, insert, 1.0, 3.0, 1.0
output+=(String.format("%d is the median\n" median.value)); ,EXPRESSION_STATEMENT, line no: 77,output+=(String.format("%d is the median\n" median.value)); ,EXPRESSION_STATEMENT, line no: 77, 3.0, insert, 1.0, 3.0, 1.0
String,SIMPLE_NAME, line no: 77,String,SIMPLE_NAME, line no: 49, 3.0, insert, 0.3248407643312102, 0.0, 1.0
format,SIMPLE_NAME, line no: 77,format,SIMPLE_NAME, line no: 63, 3.0, insert, 1.0, 0.0, 1.0
median.value,QUALIFIED_NAME, line no: 77,median.value,QUALIFIED_NAME, line no: 69, 3.0, insert, 0.07006369426751592, 2.0, 1.0
median,SIMPLE_NAME, line no: 77,median,SIMPLE_NAME, line no: 60, 3.0, insert, 0.9683544303797469, 1.0, 1.0
value,SIMPLE_NAME, line no: 77,value,SIMPLE_NAME, line no: 7, 3.0, insert, 0.0379746835443038, 1.0, 1.0
a.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,b.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65, 2.9229629629629628, insert, 1.0, 1.5, 0.9629629629629629
a.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,c.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66, 2.9229629629629628, insert, 1.0, 1.5, 0.9629629629629629
b.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,a.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64, 2.9229629629629628, insert, 1.0, 1.5, 0.9629629629629629
b.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,c.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66, 2.9229629629629628, insert, 1.0, 1.5, 0.9629629629629629
c.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66,a.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64, 2.9229629629629628, insert, 1.0, 1.5, 0.9629629629629629
c.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66,b.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65, 2.9229629629629628, insert, 1.0, 1.5, 0.9629629629629629
median.value=a.value; ,EXPRESSION_STATEMENT, line no: 69,median.value=b.value; ,EXPRESSION_STATEMENT, line no: 73, 2.8474025974025974, insert, 1.0, 1.5, 0.9545454545454546
median.value=a.value; ,EXPRESSION_STATEMENT, line no: 69,median.value=c.value; ,EXPRESSION_STATEMENT, line no: 75, 2.8474025974025974, insert, 1.0, 1.5, 0.9545454545454546
median.value=c.value; ,EXPRESSION_STATEMENT, line no: 75,median.value=a.value; ,EXPRESSION_STATEMENT, line no: 69, 2.8474025974025974, insert, 1.0, 1.5, 0.9545454545454546
median.value=c.value; ,EXPRESSION_STATEMENT, line no: 75,median.value=b.value; ,EXPRESSION_STATEMENT, line no: 73, 2.8474025974025974, insert, 1.0, 1.5, 0.9545454545454546
value,SIMPLE_NAME, line no: 77,a.value,QUALIFIED_NAME, line no: 64, 2.469895041755046, insert, 0.9810126582278481, 1.0, 0.7142857142857143
value,SIMPLE_NAME, line no: 77,b.value,QUALIFIED_NAME, line no: 65, 2.469895041755046, insert, 0.9810126582278481, 1.0, 0.7142857142857143
value,SIMPLE_NAME, line no: 77,c.value,QUALIFIED_NAME, line no: 66, 2.469895041755046, insert, 0.9810126582278481, 1.0, 0.7142857142857143
median.value,QUALIFIED_NAME, line no: 77,a.value,QUALIFIED_NAME, line no: 64, 2.1362799047793866, insert, 0.9872611464968153, 0.6666666666666666, 0.5833333333333334
median.value,QUALIFIED_NAME, line no: 77,median,SIMPLE_NAME, line no: 60, 2.132455532033676, insert, 0.9745222929936306, 0.5, 0.5
median,SIMPLE_NAME, line no: 77,median.value,QUALIFIED_NAME, line no: 69, 2.1261264181096253, insert, 0.06962025316455696, 1.0, 0.5
median.value,QUALIFIED_NAME, line no: 77,b.value,QUALIFIED_NAME, line no: 65, 2.052946571446053, insert, 0.9872611464968153, 0.6666666666666666, 0.5
median.value,QUALIFIED_NAME, line no: 77,c.value,QUALIFIED_NAME, line no: 66, 2.052946571446053, insert, 0.9872611464968153, 0.6666666666666666, 0.5
median.value,QUALIFIED_NAME, line no: 77,value,SIMPLE_NAME, line no: 7, 1.9643892241718328, insert, 0.03821656050955414, 0.5, 0.4166666666666667
value,SIMPLE_NAME, line no: 77,median.value,QUALIFIED_NAME, line no: 69, 1.9580601102477821, insert, 0.06962025316455696, 1.0, 0.4166666666666667
median.value=a.value; ,EXPRESSION_STATEMENT, line no: 69,if ((a.value >= b.value && a.value <= c.value) || (a.value >= c.value && a.value <= b.value)) {   median.value=a.value; } ,IF_STATEMENT, line no: 67, 1.9429053944749712, insert, 1.0, 3.0, 0.18032786885245902
median.value=c.value; ,EXPRESSION_STATEMENT, line no: 75,if ((b.value >= a.value && b.value <= c.value) || (b.value >= c.value && b.value <= a.value)) {   median.value=b.value; }  else {   median.value=c.value; } ,IF_STATEMENT, line no: 71, 1.9376228583978958, insert, 1.0, 3.0, 0.14102564102564102
median.value=a.value; ,EXPRESSION_STATEMENT, line no: 69,if ((b.value >= a.value && b.value <= c.value) || (b.value >= c.value && b.value <= a.value)) {   median.value=b.value; }  else {   median.value=c.value; } ,IF_STATEMENT, line no: 71, 1.9175405756069988, insert, 1.0, 3.0, 0.14102564102564102
median.value=c.value; ,EXPRESSION_STATEMENT, line no: 75,if ((a.value >= b.value && a.value <= c.value) || (a.value >= c.value && a.value <= b.value)) {   median.value=a.value; } ,IF_STATEMENT, line no: 67, 1.89499109370399, insert, 1.0, 3.0, 0.1721311475409836
output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("%d is the median\n" median.value)); ,EXPRESSION_STATEMENT, line no: 77, 1.8886958524519364, insert, 1.0, 1.0, 0.5405405405405406
output+=(String.format("%d is the median\n" median.value)); ,EXPRESSION_STATEMENT, line no: 77,output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 62, 1.8886958524519364, insert, 1.0, 0.3333333333333333, 0.5405405405405406
median.value=a.value; ,EXPRESSION_STATEMENT, line no: 69,a.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64, 1.8594459544907087, insert, 1.0, 1.5, 0.48148148148148145
median.value=c.value; ,EXPRESSION_STATEMENT, line no: 75,c.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66, 1.8224089174536717, insert, 1.0, 1.5, 0.4444444444444444
median.value=c.value; ,EXPRESSION_STATEMENT, line no: 75,a.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64, 1.821649507189786, insert, 1.0, 0.6000000000000001, 0.48148148148148145
median.value=a.value; ,EXPRESSION_STATEMENT, line no: 69,b.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65, 1.7846124701527488, insert, 1.0, 0.6000000000000001, 0.4444444444444444
median.value=a.value; ,EXPRESSION_STATEMENT, line no: 69,c.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66, 1.7846124701527488, insert, 1.0, 0.6000000000000001, 0.4444444444444444
median.value=c.value; ,EXPRESSION_STATEMENT, line no: 75,b.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65, 1.7846124701527488, insert, 1.0, 0.6000000000000001, 0.4444444444444444
scanner,SIMPLE_NAME, line no: 64,Scanner,SIMPLE_NAME, line no: 44, 1.7789377289377288, insert, 0.00641025641025641, 0.0, 0.8571428571428571
scanner,SIMPLE_NAME, line no: 65,Scanner,SIMPLE_NAME, line no: 44, 1.7789377289377288, insert, 0.00641025641025641, 0.0, 0.8571428571428571
scanner,SIMPLE_NAME, line no: 66,Scanner,SIMPLE_NAME, line no: 44, 1.7789377289377288, insert, 0.00641025641025641, 0.0, 0.8571428571428571
"%d is the median\n",STRING_LITERAL, line no: 77,median,SIMPLE_NAME, line no: 60, 1.7714045207910318, insert, 0.9745222929936306, 0.0, 0.3
median.value=a.value; ,EXPRESSION_STATEMENT, line no: 69,output+=(String.format("%d is the median\n" median.value)); ,EXPRESSION_STATEMENT, line no: 77, 1.6853845613459784, insert, 1.0, 1.5, 0.26666666666666666
median.value=c.value; ,EXPRESSION_STATEMENT, line no: 75,output+=(String.format("%d is the median\n" median.value)); ,EXPRESSION_STATEMENT, line no: 77, 1.6687178946793118, insert, 1.0, 1.5, 0.25
nextInt,SIMPLE_NAME, line no: 64,IntObj,SIMPLE_NAME, line no: 60, 1.6329474570906382, insert, 0.9807692307692307, 0.0, 0.42857142857142855
nextInt,SIMPLE_NAME, line no: 65,IntObj,SIMPLE_NAME, line no: 60, 1.6329474570906382, insert, 0.9807692307692307, 0.0, 0.42857142857142855
nextInt,SIMPLE_NAME, line no: 66,IntObj,SIMPLE_NAME, line no: 60, 1.6329474570906382, insert, 0.9807692307692307, 0.0, 0.42857142857142855
"%d is the median\n",STRING_LITERAL, line no: 77,median.value,QUALIFIED_NAME, line no: 69, 1.598142396999972, insert, 0.07006369426751592, 0.0, 0.3
a.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,if ((a.value >= b.value && a.value <= c.value) || (a.value >= c.value && a.value <= b.value)) {   median.value=a.value; } ,IF_STATEMENT, line no: 67, 1.5178523845560692, insert, 1.0, 1.6666666666666665, 0.13114754098360656
output+=(String.format("%d is the median\n" median.value)); ,EXPRESSION_STATEMENT, line no: 77,if ((b.value >= a.value && b.value <= c.value) || (b.value >= c.value && b.value <= a.value)) {   median.value=b.value; }  else {   median.value=c.value; } ,IF_STATEMENT, line no: 71, 1.5105967669858902, insert, 1.0, 1.6666666666666665, 0.19230769230769232
b.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,if ((b.value >= a.value && b.value <= c.value) || (b.value >= c.value && b.value <= a.value)) {   median.value=b.value; }  else {   median.value=c.value; } ,IF_STATEMENT, line no: 71, 1.4986143498110571, insert, 1.0, 1.6666666666666665, 0.10897435897435898
b.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,if ((a.value >= b.value && a.value <= c.value) || (a.value >= c.value && a.value <= b.value)) {   median.value=a.value; } ,IF_STATEMENT, line no: 67, 1.4926325034535173, insert, 1.0, 1.6666666666666665, 0.13114754098360656
c.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66,if ((a.value >= b.value && a.value <= c.value) || (a.value >= c.value && a.value <= b.value)) {   median.value=a.value; } ,IF_STATEMENT, line no: 67, 1.4926325034535173, insert, 1.0, 1.6666666666666665, 0.13114754098360656
output+=(String.format("%d is the median\n" median.value)); ,EXPRESSION_STATEMENT, line no: 77,if ((a.value >= b.value && a.value <= c.value) || (a.value >= c.value && a.value <= b.value)) {   median.value=a.value; } ,IF_STATEMENT, line no: 67, 1.4925065031494757, insert, 1.0, 1.6666666666666665, 0.21311475409836064
c.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66,if ((b.value >= a.value && b.value <= c.value) || (b.value >= c.value && b.value <= a.value)) {   median.value=b.value; }  else {   median.value=c.value; } ,IF_STATEMENT, line no: 71, 1.4844456228715408, insert, 1.0, 1.6666666666666665, 0.10897435897435898
a.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,if ((b.value >= a.value && b.value <= c.value) || (b.value >= c.value && b.value <= a.value)) {   median.value=b.value; }  else {   median.value=c.value; } ,IF_STATEMENT, line no: 71, 1.4773612594017826, insert, 1.0, 1.6666666666666665, 0.10897435897435898
a.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,output+=(String.format("%d is the median\n" median.value)); ,EXPRESSION_STATEMENT, line no: 77, 1.3230914909793328, insert, 1.0, 0.6000000000000001, 0.2
b.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,output+=(String.format("%d is the median\n" median.value)); ,EXPRESSION_STATEMENT, line no: 77, 1.3230914909793328, insert, 1.0, 0.6000000000000001, 0.2
c.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66,output+=(String.format("%d is the median\n" median.value)); ,EXPRESSION_STATEMENT, line no: 77, 1.3230914909793328, insert, 1.0, 0.6000000000000001, 0.2
output+=(String.format("%d is the median\n" median.value)); ,EXPRESSION_STATEMENT, line no: 77,a.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64, 1.3230914909793328, insert, 1.0, 0.6000000000000001, 0.2
