output+=(String.format("Please enter a string > ")); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("Please enter a string > ")); ,EXPRESSION_STATEMENT, line no: 62, 0.05762920266670362, insert, 1.0, 1.0, 1.0
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 77,syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 68, 0.0035575623676894264, insert, 1.0, 2.0, 1.0
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,args,SIMPLE_NAME, line no: 50, 0.0035088189845525835, insert, 0.3081081081081081, 0.0, 0.058823529411764705
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,System,SIMPLE_NAME, line no: 53, 0.0035088189845525835, insert, 0.10270270270270271, 0.0, 0.058823529411764705
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,exec,SIMPLE_NAME, line no: 55, 0.0034609650553609323, insert, 0.3027027027027027, 0.0, 0.058823529411764705
toCharArray,SIMPLE_NAME, line no: 63,java,SIMPLE_NAME, line no: 44, 0.0033767283434543993, insert, 0.010869565217391304, 0.0, 0.18181818181818182
syllables.value,QUALIFIED_NAME, line no: 88,i.value,QUALIFIED_NAME, line no: 65, 0.00337117935679208, insert, 0.9891891891891892, 0.6666666666666666, 0.4
toCharArray,SIMPLE_NAME, line no: 63,Scanner,SIMPLE_NAME, line no: 44, 0.003328614338560619, insert, 0.005434782608695652, 0.0, 0.18181818181818182
"Please enter a string > ",STRING_LITERAL, line no: 62,out,SIMPLE_NAME, line no: 56, 0.003238422631258126, insert, 0.3081081081081081, 0.0, 0.038461538461538464
format,SIMPLE_NAME, line no: 62,syllables_90a14c1a_000,SIMPLE_NAME, line no: 48, 0.0031877242377438934, insert, 0.2918918918918919, 0.0, 0.045454545454545456
next,SIMPLE_NAME, line no: 63,syllables_90a14c1a_000,SIMPLE_NAME, line no: 48, 0.0031877242377438934, insert, 0.2918918918918919, 0.0, 0.045454545454545456
format,SIMPLE_NAME, line no: 88,syllables_90a14c1a_000,SIMPLE_NAME, line no: 48, 0.0031877242377438934, insert, 0.2918918918918919, 0.0, 0.045454545454545456
scanner.next(),METHOD_INVOCATION, line no: 63,syllables.value,QUALIFIED_NAME, line no: 64, 0.0031819805153394634, insert, 0.9945652173913043, 0.0, 0.3333333333333333
value,SIMPLE_NAME, line no: 88,syllables.value,QUALIFIED_NAME, line no: 64, 0.0031705755672558097, insert, 0.9838709677419355, 1.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 62,java,SIMPLE_NAME, line no: 44, 0.0031703228089469287, insert, 0.010810810810810811, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 62,util,SIMPLE_NAME, line no: 44, 0.0031703228089469287, insert, 0.010810810810810811, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 88,java,SIMPLE_NAME, line no: 44, 0.0031703228089469287, insert, 0.010810810810810811, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 88,util,SIMPLE_NAME, line no: 44, 0.0031703228089469287, insert, 0.010810810810810811, 0.0, 0.16666666666666666
syllables,SIMPLE_NAME, line no: 88,i.value,QUALIFIED_NAME, line no: 65, 0.0031477656710885015, insert, 0.9838709677419355, 0.0, 0.3333333333333333
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,out,SIMPLE_NAME, line no: 56, 0.003118246474238367, insert, 0.3081081081081081, 0.0, 0.029411764705882353
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,syllables.value,QUALIFIED_NAME, line no: 64, 0.0030571969657183086, insert, 0.9891891891891892, 0.0, 0.29411764705882354
scanner,SIMPLE_NAME, line no: 63,i.value,QUALIFIED_NAME, line no: 65, 0.0030075244407532847, insert, 0.9891891891891892, 0.0, 0.2857142857142857
scanner.next(),METHOD_INVOCATION, line no: 63,input.length,QUALIFIED_NAME, line no: 66, 0.002995870888924681, insert, 0.9836956521739131, 0.0, 0.2857142857142857
"Please enter a string > ",STRING_LITERAL, line no: 62,Scanner,SIMPLE_NAME, line no: 44, 0.0029522193239772854, insert, 0.005405405405405406, 0.0, 0.15384615384615385
String,SIMPLE_NAME, line no: 62,input.length,QUALIFIED_NAME, line no: 66, 0.0028709490865878136, insert, 0.9783783783783784, 0.0, 0.25
next,SIMPLE_NAME, line no: 63,input.length,QUALIFIED_NAME, line no: 66, 0.0028709490865878136, insert, 0.9783783783783784, 0.0, 0.25
String,SIMPLE_NAME, line no: 88,input.length,QUALIFIED_NAME, line no: 66, 0.0028709490865878136, insert, 0.9783783783783784, 0.0, 0.25
scanner,SIMPLE_NAME, line no: 63,java,SIMPLE_NAME, line no: 44, 0.0028541450625020866, insert, 0.010810810810810811, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 62,Scanner,SIMPLE_NAME, line no: 44, 0.002806291133310435, insert, 0.005405405405405406, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 63,in,SIMPLE_NAME, line no: 53, 0.002806291133310435, insert, 0.10270270270270271, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 88,Scanner,SIMPLE_NAME, line no: 44, 0.002806291133310435, insert, 0.005405405405405406, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 63,syllables.value,QUALIFIED_NAME, line no: 64, 0.0027462498501758617, insert, 0.9891891891891892, 0.0, 0.2
syllables.value,QUALIFIED_NAME, line no: 88,input.length,QUALIFIED_NAME, line no: 66, 0.00271185006082084, insert, 0.9783783783783784, 0.0, 0.2
"Please enter a string > ",STRING_LITERAL, line no: 62,input.length,QUALIFIED_NAME, line no: 66, 0.002687373287625921, insert, 0.9783783783783784, 0.0, 0.19230769230769232
syllables.value,QUALIFIED_NAME, line no: 88,Scanner,SIMPLE_NAME, line no: 44, 0.002679820034732499, insert, 0.005405405405405406, 0.0, 0.13333333333333333
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 74,syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 68, 0.002651650429449553, insert, 1.0, 2.0, 1.0
toCharArray,SIMPLE_NAME, line no: 63,input.length,QUALIFIED_NAME, line no: 66, 0.0026170636847176023, insert, 0.9836956521739131, 0.0, 0.16666666666666666
"Please enter a string > ",STRING_LITERAL, line no: 62,syllables.value,QUALIFIED_NAME, line no: 64, 0.0026108558074580215, insert, 0.9891891891891892, 0.0, 0.15384615384615385
scanner,SIMPLE_NAME, line no: 63,input.length,QUALIFIED_NAME, line no: 66, 0.002605784043642858, insert, 0.9783783783783784, 0.0, 0.16666666666666666
syllables,SIMPLE_NAME, line no: 88,input.length,QUALIFIED_NAME, line no: 66, 0.002594625689031283, insert, 0.9731182795698925, 0.0, 0.16666666666666666
value,SIMPLE_NAME, line no: 88,input.length,QUALIFIED_NAME, line no: 66, 0.002594625689031283, insert, 0.9731182795698925, 0.0, 0.16666666666666666
scanner.next(),METHOD_INVOCATION, line no: 63,i.value,QUALIFIED_NAME, line no: 65, 0.002564360073697487, insert, 0.9945652173913043, 0.0, 0.14285714285714285
String,SIMPLE_NAME, line no: 62,i.value,QUALIFIED_NAME, line no: 65, 0.0025529557957047894, insert, 0.9891891891891892, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 62,i.value,QUALIFIED_NAME, line no: 65, 0.0025529557957047894, insert, 0.9891891891891892, 0.0, 0.14285714285714285
next,SIMPLE_NAME, line no: 63,i.value,QUALIFIED_NAME, line no: 65, 0.0025529557957047894, insert, 0.9891891891891892, 0.0, 0.14285714285714285
String,SIMPLE_NAME, line no: 88,i.value,QUALIFIED_NAME, line no: 65, 0.0025529557957047894, insert, 0.9891891891891892, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 88,i.value,QUALIFIED_NAME, line no: 65, 0.0025529557957047894, insert, 0.9891891891891892, 0.0, 0.14285714285714285
toCharArray,SIMPLE_NAME, line no: 63,syllables.value,QUALIFIED_NAME, line no: 64, 0.002545584412271571, insert, 0.9945652173913043, 0.0, 0.13333333333333333
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,input.length,QUALIFIED_NAME, line no: 66, 0.0025433922688322804, insert, 0.9783783783783784, 0.0, 0.14705882352941177
i.value=0; ,EXPRESSION_STATEMENT, line no: 65,if (true) return; ,IF_STATEMENT, line no: 89, 0.0025243712088359746, insert, 1.0, 0.0, 0.2777777777777778
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 71,i.value=i.value + 1; ,EXPRESSION_STATEMENT, line no: 85, 0.0025191387576611614, insert, 1.0, 0.6666666666666666, 0.5135135135135135
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 77,i.value=i.value + 1; ,EXPRESSION_STATEMENT, line no: 85, 0.0025191387576611614, insert, 1.0, 0.6666666666666666, 0.5135135135135135
output+=(String.format("The number of syllables is %d.\n" syllables.value)); ,EXPRESSION_STATEMENT, line no: 87,if (input[i.value] == 'e') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 70, 0.0024906069488222103, insert, 0.6574585635359116, 1.6, 0.4935064935064935
output+=(String.format("The number of syllables is %d.\n" syllables.value)); ,EXPRESSION_STATEMENT, line no: 87,if (input[i.value] == 'o') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 76, 0.0024906069488222103, insert, 0.6574585635359116, 1.6, 0.4935064935064935
output+=(String.format("The number of syllables is %d.\n" syllables.value)); ,EXPRESSION_STATEMENT, line no: 87,if (input[i.value] == 'u') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 79, 0.0024906069488222103, insert, 0.6574585635359116, 1.6, 0.4935064935064935
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 71,syllables.value=0; ,EXPRESSION_STATEMENT, line no: 64, 0.002461448557104036, insert, 1.0, 2.0, 0.4864864864864865
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 77,syllables.value=0; ,EXPRESSION_STATEMENT, line no: 64, 0.002461448557104036, insert, 1.0, 2.0, 0.4864864864864865
output+=(String.format("The number of syllables is %d.\n" syllables.value)); ,EXPRESSION_STATEMENT, line no: 87,if (input[i.value] == 'a') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 67, 0.0024558944341094156, insert, 0.6574585635359116, 1.6, 0.4805194805194805
output+=(String.format("The number of syllables is %d.\n" syllables.value)); ,EXPRESSION_STATEMENT, line no: 87,if (input[i.value] == 'i') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 73, 0.0024558944341094156, insert, 0.6574585635359116, 1.6, 0.4805194805194805
output+=(String.format("The number of syllables is %d.\n" syllables.value)); ,EXPRESSION_STATEMENT, line no: 87,if (input[i.value] == 'y') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 82, 0.0024558944341094156, insert, 0.6574585635359116, 1.6, 0.4805194805194805
input=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 63,if (true) return; ,IF_STATEMENT, line no: 89, 0.0024501249968113875, insert, 1.0, 0.0, 0.25
syllables,SIMPLE_NAME, line no: 88,java,SIMPLE_NAME, line no: 44, 0.002427429150124916, insert, 0.010752688172043012, 0.0, 0.1111111111111111
syllables,SIMPLE_NAME, line no: 88,util,SIMPLE_NAME, line no: 44, 0.002427429150124916, insert, 0.010752688172043012, 0.0, 0.1111111111111111
toCharArray,SIMPLE_NAME, line no: 63,i.value,QUALIFIED_NAME, line no: 65, 0.0023990623845889436, insert, 0.9945652173913043, 0.0, 0.09090909090909091
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,i.value,QUALIFIED_NAME, line no: 65, 0.0023791501373038944, insert, 0.9891891891891892, 0.0, 0.08823529411764706
syllables.value=0; ,EXPRESSION_STATEMENT, line no: 64,if (true) return; ,IF_STATEMENT, line no: 89, 0.0023446172218290783, insert, 1.0, 0.0, 0.21052631578947367
"Please enter a string > ",STRING_LITERAL, line no: 62,i.value,QUALIFIED_NAME, line no: 65, 0.0023431548826054844, insert, 0.9891891891891892, 0.0, 0.07692307692307693
format,SIMPLE_NAME, line no: 62,input.length,QUALIFIED_NAME, line no: 66, 0.0023406190006979026, insert, 0.9783783783783784, 0.0, 0.08333333333333333
format,SIMPLE_NAME, line no: 88,input.length,QUALIFIED_NAME, line no: 66, 0.0023406190006979026, insert, 0.9783783783783784, 0.0, 0.08333333333333333
output+=(String.format("Please enter a string > ")); ,EXPRESSION_STATEMENT, line no: 62,if (true) return; ,IF_STATEMENT, line no: 89, 0.002336654370887018, insert, 1.0, 0.0, 0.20754716981132076
format,SIMPLE_NAME, line no: 62,syllables.value,QUALIFIED_NAME, line no: 64, 0.0023334523779156065, insert, 0.9891891891891892, 0.0, 0.06666666666666667
format,SIMPLE_NAME, line no: 88,syllables.value,QUALIFIED_NAME, line no: 64, 0.0023334523779156065, insert, 0.9891891891891892, 0.0, 0.06666666666666667
next,SIMPLE_NAME, line no: 63,syllables.value,QUALIFIED_NAME, line no: 64, 0.002321985781463933, insert, 0.9891891891891892, 0.0, 0.06666666666666667
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 71,output+=(String.format("The number of syllables is %d.\n" syllables.value)); ,EXPRESSION_STATEMENT, line no: 87, 0.0021714991075506888, insert, 1.0, 2.0, 0.35064935064935066
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 77,output+=(String.format("The number of syllables is %d.\n" syllables.value)); ,EXPRESSION_STATEMENT, line no: 87, 0.0021714991075506888, insert, 1.0, 2.0, 0.35064935064935066
toCharArray,SIMPLE_NAME, line no: 63,util,SIMPLE_NAME, line no: 44, 0.0021695042206650024, insert, 0.010869565217391304, 0.0, 0.09090909090909091
output+=(String.format("The number of syllables is %d.\n" syllables.value)); ,EXPRESSION_STATEMENT, line no: 87,if (true) return; ,IF_STATEMENT, line no: 89, 0.002129034235718041, insert, 1.0, 0.0, 0.12987012987012986
value,SIMPLE_NAME, line no: 88,true,BOOLEAN_LITERAL, line no: 89, 0.0020912416938136855, insert, 0.9731182795698925, 0.0, 0.4
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,Scanner,SIMPLE_NAME, line no: 44, 0.002080942185584033, insert, 0.005405405405405406, 0.0, 0.08823529411764706
"Please enter a string > ",STRING_LITERAL, line no: 62,java,SIMPLE_NAME, line no: 44, 0.0019785759185009864, insert, 0.010810810810810811, 0.0, 0.07692307692307693
"Please enter a string > ",STRING_LITERAL, line no: 62,util,SIMPLE_NAME, line no: 44, 0.0019785759185009864, insert, 0.010810810810810811, 0.0, 0.07692307692307693
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 71,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.001978503983434295, insert, 0.9166666666666666, 0.0, 0.3157894736842105
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 77,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.001978503983434295, insert, 0.9166666666666666, 0.0, 0.3157894736842105
String,SIMPLE_NAME, line no: 62,true,BOOLEAN_LITERAL, line no: 89, 0.0019652981878405347, insert, 0.9783783783783784, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 88,true,BOOLEAN_LITERAL, line no: 89, 0.0019652981878405347, insert, 0.9783783783783784, 0.0, 0.3333333333333333
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 71,input=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 63, 0.001942236752089903, insert, 1.0, 0.0, 0.24324324324324326
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 71,i.value=0; ,EXPRESSION_STATEMENT, line no: 65, 0.001942236752089903, insert, 1.0, 0.6666666666666666, 0.24324324324324326
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 77,input=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 63, 0.001942236752089903, insert, 1.0, 0.0, 0.24324324324324326
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 77,i.value=0; ,EXPRESSION_STATEMENT, line no: 65, 0.001942236752089903, insert, 1.0, 0.6666666666666666, 0.24324324324324326
"Please enter a string > ",STRING_LITERAL, line no: 62,in,SIMPLE_NAME, line no: 53, 0.0019307219893093344, insert, 0.10270270270270271, 0.0, 0.07692307692307693
scanner.next(),METHOD_INVOCATION, line no: 63,java,SIMPLE_NAME, line no: 44, 0.0019108133372101317, insert, 0.010869565217391304, 0.0, 0.07142857142857142
scanner.next(),METHOD_INVOCATION, line no: 63,util,SIMPLE_NAME, line no: 44, 0.0019108133372101317, insert, 0.010869565217391304, 0.0, 0.07142857142857142
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 74,i.value=i.value + 1; ,EXPRESSION_STATEMENT, line no: 85, 0.0018776551689615752, insert, 1.0, 0.6666666666666666, 0.5135135135135135
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 71,output+=(String.format("Please enter a string > ")); ,EXPRESSION_STATEMENT, line no: 62, 0.0018660421475804915, insert, 1.0, 0.0, 0.20754716981132076
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 77,output+=(String.format("Please enter a string > ")); ,EXPRESSION_STATEMENT, line no: 62, 0.0018660421475804915, insert, 1.0, 0.0, 0.20754716981132076
scanner.next(),METHOD_INVOCATION, line no: 63,in,SIMPLE_NAME, line no: 53, 0.0018626993323163515, insert, 0.10326086956521739, 0.0, 0.07142857142857142
output+=(String.format("Please enter a string > ")); ,EXPRESSION_STATEMENT, line no: 62,if (input[i.value] == 'a') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 67, 0.0018588391810493566, insert, 0.6574585635359116, 0.0, 0.2571428571428571
output+=(String.format("Please enter a string > ")); ,EXPRESSION_STATEMENT, line no: 62,if (input[i.value] == 'e') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 70, 0.0018588391810493566, insert, 0.6574585635359116, 0.0, 0.2571428571428571
syllables.value=0; ,EXPRESSION_STATEMENT, line no: 64,if (input[i.value] == 'a') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 67, 0.0018588391810493566, insert, 0.6574585635359116, 2.0, 0.2571428571428571
syllables.value=0; ,EXPRESSION_STATEMENT, line no: 64,if (input[i.value] == 'e') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 70, 0.0018588391810493566, insert, 0.6574585635359116, 2.0, 0.2571428571428571
syllables.value=0; ,EXPRESSION_STATEMENT, line no: 64,if (input[i.value] == 'i') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 73, 0.0018588391810493566, insert, 0.6574585635359116, 2.0, 0.2571428571428571
syllables.value=0; ,EXPRESSION_STATEMENT, line no: 64,if (input[i.value] == 'o') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 76, 0.0018588391810493566, insert, 0.6574585635359116, 2.0, 0.2571428571428571
syllables.value=0; ,EXPRESSION_STATEMENT, line no: 64,if (input[i.value] == 'u') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 79, 0.0018588391810493566, insert, 0.6574585635359116, 2.0, 0.2571428571428571
syllables.value=0; ,EXPRESSION_STATEMENT, line no: 64,if (input[i.value] == 'y') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 82, 0.0018588391810493566, insert, 0.6574585635359116, 2.0, 0.2571428571428571
syllables.value,QUALIFIED_NAME, line no: 88,util,SIMPLE_NAME, line no: 44, 0.001842376273878593, insert, 0.010810810810810811, 0.0, 0.06666666666666667
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 74,syllables.value=0; ,EXPRESSION_STATEMENT, line no: 64, 0.001834655432267799, insert, 1.0, 2.0, 0.4864864864864865
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 71,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.0018236513398335891, insert, 0.9166666666666666, 0.0, 0.24324324324324326
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 77,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.0018236513398335891, insert, 0.9166666666666666, 0.0, 0.24324324324324326
output+=(String.format("Please enter a string > ")); ,EXPRESSION_STATEMENT, line no: 62,if (input[i.value] == 'i') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 73, 0.0018206554148652832, insert, 0.6574585635359116, 0.0, 0.24285714285714285
output+=(String.format("Please enter a string > ")); ,EXPRESSION_STATEMENT, line no: 62,if (input[i.value] == 'o') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 76, 0.0018206554148652832, insert, 0.6574585635359116, 0.0, 0.24285714285714285
output+=(String.format("Please enter a string > ")); ,EXPRESSION_STATEMENT, line no: 62,if (input[i.value] == 'u') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 79, 0.0018206554148652832, insert, 0.6574585635359116, 0.0, 0.24285714285714285
output+=(String.format("Please enter a string > ")); ,EXPRESSION_STATEMENT, line no: 62,if (input[i.value] == 'y') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 82, 0.0018206554148652832, insert, 0.6574585635359116, 0.0, 0.24285714285714285
next,SIMPLE_NAME, line no: 63,true,BOOLEAN_LITERAL, line no: 89, 0.0017991280942616964, insert, 0.9783783783783784, 0.0, 0.25
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 71,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.001783524600334966, insert, 0.8333333333333334, 0.0, 0.28
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 77,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.001783524600334966, insert, 0.8333333333333334, 0.0, 0.28
scanner.next(),METHOD_INVOCATION, line no: 63,args.length,QUALIFIED_NAME, line no: 50, 0.0017820408476176498, insert, 0.30434782608695654, 0.0, 0.35714285714285715
input=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 63,if (input[i.value] == 'a') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 67, 0.0017442878824971359, insert, 0.6574585635359116, 0.8, 0.21428571428571427
input=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 63,if (input[i.value] == 'e') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 70, 0.0017442878824971359, insert, 0.6574585635359116, 0.8, 0.21428571428571427
input=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 63,if (input[i.value] == 'i') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 73, 0.0017442878824971359, insert, 0.6574585635359116, 0.8, 0.21428571428571427
input=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 63,if (input[i.value] == 'o') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 76, 0.0017442878824971359, insert, 0.6574585635359116, 0.8, 0.21428571428571427
input=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 63,if (input[i.value] == 'u') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 79, 0.0017442878824971359, insert, 0.6574585635359116, 0.8, 0.21428571428571427
input=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 63,if (input[i.value] == 'y') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 82, 0.0017442878824971359, insert, 0.6574585635359116, 0.8, 0.21428571428571427
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,util,SIMPLE_NAME, line no: 44, 0.0017382236044614684, insert, 0.010810810810810811, 0.0, 0.058823529411764705
syllables.value,QUALIFIED_NAME, line no: 88,args.length,QUALIFIED_NAME, line no: 50, 0.0017027895730735508, insert, 0.3027027027027027, 0.0, 0.3333333333333333
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,in,SIMPLE_NAME, line no: 53, 0.0016903696752698168, insert, 0.10270270270270271, 0.0, 0.058823529411764705
toCharArray,SIMPLE_NAME, line no: 63,true,BOOLEAN_LITERAL, line no: 89, 0.001670239320043426, insert, 0.9836956521739131, 0.0, 0.18181818181818182
