output+=(String.format("Please enter a string > ")); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("Please enter a string > ")); ,EXPRESSION_STATEMENT, line no: 62, 0.05762920266670362, insert, 1.0, 1.0, 1.0
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 71,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.0016419518620105046, insert, 0.75, 0.0, 0.2692307692307692
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 77,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.0016419518620105046, insert, 0.75, 0.0, 0.2692307692307692
syllables.value,QUALIFIED_NAME, line no: 88,mainClass.output,QUALIFIED_NAME, line no: 56, 0.0016364983123373117, insert, 0.3027027027027027, 0.0, 0.3125
format,SIMPLE_NAME, line no: 62,true,BOOLEAN_LITERAL, line no: 89, 0.0016329580006828577, insert, 0.9783783783783784, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 88,true,BOOLEAN_LITERAL, line no: 89, 0.0016329580006828577, insert, 0.9783783783783784, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 62,System.in,QUALIFIED_NAME, line no: 53, 0.0016206122985032221, insert, 0.0972972972972973, 0.0, 0.4444444444444444
String,SIMPLE_NAME, line no: 88,System.in,QUALIFIED_NAME, line no: 53, 0.0016206122985032221, insert, 0.0972972972972973, 0.0, 0.4444444444444444
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 74,output+=(String.format("The number of syllables is %d.\n" syllables.value)); ,EXPRESSION_STATEMENT, line no: 87, 0.0016185398725211556, insert, 1.0, 2.0, 0.35064935064935066
scanner.next(),METHOD_INVOCATION, line no: 63,true,BOOLEAN_LITERAL, line no: 89, 0.0015925494061624103, insert, 0.9836956521739131, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 63,true,BOOLEAN_LITERAL, line no: 89, 0.0015854808310889036, insert, 0.9783783783783784, 0.0, 0.14285714285714285
syllables.value,QUALIFIED_NAME, line no: 88,true,BOOLEAN_LITERAL, line no: 89, 0.0015664899632513224, insert, 0.9783783783783784, 0.0, 0.13333333333333333
scanner.next(),METHOD_INVOCATION, line no: 63,System.out,QUALIFIED_NAME, line no: 56, 0.0015547565250934026, insert, 0.30434782608695654, 0.0, 0.2857142857142857
i.value=0; ,EXPRESSION_STATEMENT, line no: 65,if (input[i.value] == 'a') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 67, 0.001553369051576768, insert, 0.6574585635359116, 2.0, 0.14285714285714285
i.value=0; ,EXPRESSION_STATEMENT, line no: 65,if (input[i.value] == 'e') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 70, 0.001553369051576768, insert, 0.6574585635359116, 2.0, 0.14285714285714285
i.value=0; ,EXPRESSION_STATEMENT, line no: 65,if (input[i.value] == 'i') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 73, 0.001553369051576768, insert, 0.6574585635359116, 2.0, 0.14285714285714285
i.value=0; ,EXPRESSION_STATEMENT, line no: 65,if (input[i.value] == 'o') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 76, 0.001553369051576768, insert, 0.6574585635359116, 2.0, 0.14285714285714285
i.value=0; ,EXPRESSION_STATEMENT, line no: 65,if (input[i.value] == 'u') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 79, 0.001553369051576768, insert, 0.6574585635359116, 2.0, 0.14285714285714285
i.value=0; ,EXPRESSION_STATEMENT, line no: 65,if (input[i.value] == 'y') {   syllables.value=syllables.value + 1; } ,IF_STATEMENT, line no: 82, 0.001553369051576768, insert, 0.6574585635359116, 2.0, 0.14285714285714285
syllables,SIMPLE_NAME, line no: 88,true,BOOLEAN_LITERAL, line no: 89, 0.001515185369407045, insert, 0.9731182795698925, 0.0, 0.1111111111111111
String,SIMPLE_NAME, line no: 62,args.length,QUALIFIED_NAME, line no: 50, 0.0015099422691135832, insert, 0.3027027027027027, 0.0, 0.2727272727272727
String,SIMPLE_NAME, line no: 88,args.length,QUALIFIED_NAME, line no: 50, 0.0015099422691135832, insert, 0.3027027027027027, 0.0, 0.2727272727272727
syllables,SIMPLE_NAME, line no: 88,args.length,QUALIFIED_NAME, line no: 50, 0.0015064899605044771, insert, 0.3010752688172043, 0.0, 0.2727272727272727
value,SIMPLE_NAME, line no: 88,args.length,QUALIFIED_NAME, line no: 50, 0.0015064899605044771, insert, 0.3010752688172043, 0.0, 0.2727272727272727
scanner.next(),METHOD_INVOCATION, line no: 63,mainClass.scanner,QUALIFIED_NAME, line no: 51, 0.0015062188245031857, insert, 0.09239130434782608, 1.0, 0.4117647058823529
scanner,SIMPLE_NAME, line no: 63,mainClass.scanner,QUALIFIED_NAME, line no: 51, 0.0015051594107005856, insert, 0.0918918918918919, 1.0, 0.4117647058823529
syllables.value,QUALIFIED_NAME, line no: 88,System.out,QUALIFIED_NAME, line no: 56, 0.0014906575387175866, insert, 0.3027027027027027, 0.0, 0.26666666666666666
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 74,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.0014746898002377337, insert, 0.9166666666666666, 0.0, 0.3157894736842105
"Please enter a string > ",STRING_LITERAL, line no: 62,true,BOOLEAN_LITERAL, line no: 89, 0.001454005592213339, insert, 0.9783783783783784, 0.0, 0.07692307692307693
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 74,input=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 63, 0.00144765780202381, insert, 1.0, 0.0, 0.24324324324324326
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 74,i.value=0; ,EXPRESSION_STATEMENT, line no: 65, 0.00144765780202381, insert, 1.0, 0.6666666666666666, 0.24324324324324326
scanner.next(),METHOD_INVOCATION, line no: 63,mainClass.output,QUALIFIED_NAME, line no: 56, 0.0014411143638312788, insert, 0.30434782608695654, 0.0, 0.25
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,true,BOOLEAN_LITERAL, line no: 89, 0.0014179143501690664, insert, 0.9783783783783784, 0.0, 0.058823529411764705
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 74,output+=(String.format("Please enter a string > ")); ,EXPRESSION_STATEMENT, line no: 62, 0.001390865696956558, insert, 1.0, 0.0, 0.20754716981132076
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 74,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.0013592694543754918, insert, 0.9166666666666666, 0.0, 0.24324324324324326
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,java,SIMPLE_NAME, line no: 44, 0.0013476510941472517, insert, 0.010810810810810811, 0.0, 0.029411764705882353
scanner.next(),METHOD_INVOCATION, line no: 63,java.util.Scanner,QUALIFIED_NAME, line no: 51, 0.001330572414982103, insert, 0.09782608695652174, 0.0, 0.35294117647058826
scanner,SIMPLE_NAME, line no: 63,java.util.Scanner,QUALIFIED_NAME, line no: 51, 0.0013294506827205264, insert, 0.0972972972972973, 0.0, 0.35294117647058826
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 74,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.0013293607486307094, insert, 0.8333333333333334, 0.0, 0.28
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 68,syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 68, 0.0013258252147247765, insert, 1.0, 2.0, 1.0
syllables.value,QUALIFIED_NAME, line no: 88,mainClass.scanner,QUALIFIED_NAME, line no: 51, 0.0013179840862688526, insert, 0.0918918918918919, 0.0, 0.35294117647058826
String,SIMPLE_NAME, line no: 62,System.out,QUALIFIED_NAME, line no: 56, 0.0012785255043616223, insert, 0.3027027027027027, 0.0, 0.2
format,SIMPLE_NAME, line no: 62,System.out,QUALIFIED_NAME, line no: 56, 0.0012785255043616223, insert, 0.3027027027027027, 0.0, 0.2
scanner,SIMPLE_NAME, line no: 63,System.out,QUALIFIED_NAME, line no: 56, 0.0012785255043616223, insert, 0.3027027027027027, 0.0, 0.2
next,SIMPLE_NAME, line no: 63,System.out,QUALIFIED_NAME, line no: 56, 0.0012785255043616223, insert, 0.3027027027027027, 0.0, 0.2
String,SIMPLE_NAME, line no: 88,System.out,QUALIFIED_NAME, line no: 56, 0.0012785255043616223, insert, 0.3027027027027027, 0.0, 0.2
format,SIMPLE_NAME, line no: 88,System.out,QUALIFIED_NAME, line no: 56, 0.0012785255043616223, insert, 0.3027027027027027, 0.0, 0.2
value,SIMPLE_NAME, line no: 88,java.util,QUALIFIED_NAME, line no: 44, 0.001277354185369247, insert, 0.005376344086021506, 0.0, 0.3333333333333333
syllables,SIMPLE_NAME, line no: 88,System.out,QUALIFIED_NAME, line no: 56, 0.0012750731957525162, insert, 0.3010752688172043, 0.0, 0.2
"Please enter a string > ",STRING_LITERAL, line no: 62,args.length,QUALIFIED_NAME, line no: 50, 0.0012540487311667034, insert, 0.3027027027027027, 0.0, 0.19230769230769232
"Please enter a string > ",STRING_LITERAL, line no: 62,mainClass.output,QUALIFIED_NAME, line no: 56, 0.0012540487311667034, insert, 0.3027027027027027, 0.0, 0.19230769230769232
format,SIMPLE_NAME, line no: 62,mainClass.output,QUALIFIED_NAME, line no: 56, 0.001238750747919879, insert, 0.3027027027027027, 0.0, 0.1875
format,SIMPLE_NAME, line no: 88,mainClass.output,QUALIFIED_NAME, line no: 56, 0.001238750747919879, insert, 0.3027027027027027, 0.0, 0.1875
syllables,SIMPLE_NAME, line no: 88,mainClass.output,QUALIFIED_NAME, line no: 56, 0.0012352984393107728, insert, 0.3010752688172043, 0.0, 0.1875
value,SIMPLE_NAME, line no: 88,mainClass.output,QUALIFIED_NAME, line no: 56, 0.0012352984393107728, insert, 0.3010752688172043, 0.0, 0.1875
toCharArray,SIMPLE_NAME, line no: 63,args.length,QUALIFIED_NAME, line no: 50, 0.0012241611468763154, insert, 0.30434782608695654, 0.0, 0.18181818181818182
toCharArray,SIMPLE_NAME, line no: 63,System.out,QUALIFIED_NAME, line no: 56, 0.0012241611468763154, insert, 0.30434782608695654, 0.0, 0.18181818181818182
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 74,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.0012238386597459476, insert, 0.75, 0.0, 0.2692307692307692
format,SIMPLE_NAME, line no: 62,args.length,QUALIFIED_NAME, line no: 50, 0.0012206713131736322, insert, 0.3027027027027027, 0.0, 0.18181818181818182
scanner,SIMPLE_NAME, line no: 63,args.length,QUALIFIED_NAME, line no: 50, 0.0012206713131736322, insert, 0.3027027027027027, 0.0, 0.18181818181818182
next,SIMPLE_NAME, line no: 63,args.length,QUALIFIED_NAME, line no: 50, 0.0012206713131736322, insert, 0.3027027027027027, 0.0, 0.18181818181818182
format,SIMPLE_NAME, line no: 88,args.length,QUALIFIED_NAME, line no: 50, 0.0012206713131736322, insert, 0.3027027027027027, 0.0, 0.18181818181818182
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,mainClass.output,QUALIFIED_NAME, line no: 56, 0.001203655374588929, insert, 0.3027027027027027, 0.0, 0.17647058823529413
syllables.value,QUALIFIED_NAME, line no: 88,java.util.Scanner,QUALIFIED_NAME, line no: 51, 0.0011422753582887933, insert, 0.0972972972972973, 0.0, 0.29411764705882354
"Please enter a string > ",STRING_LITERAL, line no: 62,System.out,QUALIFIED_NAME, line no: 56, 0.0011316648651921086, insert, 0.3027027027027027, 0.0, 0.15384615384615385
scanner.next(),METHOD_INVOCATION, line no: 63,System.in,QUALIFIED_NAME, line no: 53, 0.0011166577584886936, insert, 0.09782608695652174, 0.0, 0.2857142857142857
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,args.length,QUALIFIED_NAME, line no: 50, 0.0011100677123730624, insert, 0.3027027027027027, 0.0, 0.14705882352941177
output+=(String.format("The number of syllables is %d.\n" syllables.value)); ,EXPRESSION_STATEMENT, line no: 87,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 0.0011003136760742676, insert, 0.2983425414364641, 0.0, 0.2127659574468085
syllables.value,QUALIFIED_NAME, line no: 88,java.util,QUALIFIED_NAME, line no: 44, 0.001066393470005658, insert, 0.005405405405405406, 0.0, 0.26666666666666666
toCharArray,SIMPLE_NAME, line no: 63,mainClass.output,QUALIFIED_NAME, line no: 56, 0.0010433667994138459, insert, 0.30434782608695654, 0.0, 0.125
String,SIMPLE_NAME, line no: 62,mainClass.output,QUALIFIED_NAME, line no: 56, 0.0010398769657111624, insert, 0.3027027027027027, 0.0, 0.125
scanner,SIMPLE_NAME, line no: 63,mainClass.output,QUALIFIED_NAME, line no: 56, 0.0010398769657111624, insert, 0.3027027027027027, 0.0, 0.125
next,SIMPLE_NAME, line no: 63,mainClass.output,QUALIFIED_NAME, line no: 56, 0.0010398769657111624, insert, 0.3027027027027027, 0.0, 0.125
String,SIMPLE_NAME, line no: 88,mainClass.output,QUALIFIED_NAME, line no: 56, 0.0010398769657111624, insert, 0.3027027027027027, 0.0, 0.125
output+=(String.format("Please enter a string > ")); ,EXPRESSION_STATEMENT, line no: 62,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 0.001024487757410859, insert, 0.2983425414364641, 0.0, 0.18439716312056736
input=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 63,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 9.676183184133027E-4, insert, 0.2983425414364641, 0.6666666666666666, 0.16312056737588654
value,SIMPLE_NAME, line no: 88,System.out,QUALIFIED_NAME, line no: 56, 9.568751442185699E-4, insert, 0.3010752688172043, 0.0, 0.1
value,SIMPLE_NAME, line no: 88,java.util.Scanner,QUALIFIED_NAME, line no: 51, 9.539903632327044E-4, insert, 0.0967741935483871, 0.0, 0.23529411764705882
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 68,i.value=i.value + 1; ,EXPRESSION_STATEMENT, line no: 85, 9.388275844807876E-4, insert, 1.0, 0.6666666666666666, 0.5135135135135135
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 71,value=i; ,EXPRESSION_STATEMENT, line no: 7, 9.358632534822635E-4, insert, 0.3333333333333333, 0.5, 0.21621621621621623
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 77,value=i; ,EXPRESSION_STATEMENT, line no: 7, 9.358632534822635E-4, insert, 0.3333333333333333, 0.5, 0.21621621621621623
"Please enter a string > ",STRING_LITERAL, line no: 62,mainClass.scanner,QUALIFIED_NAME, line no: 51, 9.292353355260223E-4, insert, 0.0918918918918919, 0.0, 0.23076923076923078
String,SIMPLE_NAME, line no: 62,java.util,QUALIFIED_NAME, line no: 44, 9.249721137683485E-4, insert, 0.005405405405405406, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 62,java.util,QUALIFIED_NAME, line no: 44, 9.249721137683485E-4, insert, 0.005405405405405406, 0.0, 0.2222222222222222
String,SIMPLE_NAME, line no: 88,java.util,QUALIFIED_NAME, line no: 44, 9.249721137683485E-4, insert, 0.005405405405405406, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 88,java.util,QUALIFIED_NAME, line no: 44, 9.249721137683485E-4, insert, 0.005405405405405406, 0.0, 0.2222222222222222
syllables,SIMPLE_NAME, line no: 88,java.util,QUALIFIED_NAME, line no: 44, 9.238007947759732E-4, insert, 0.005376344086021506, 0.0, 0.2222222222222222
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,System.out,QUALIFIED_NAME, line no: 56, 9.228923879413294E-4, insert, 0.3027027027027027, 0.0, 0.08823529411764706
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 68,syllables.value=0; ,EXPRESSION_STATEMENT, line no: 64, 9.173277161338995E-4, insert, 1.0, 2.0, 0.4864864864864865
scanner,SIMPLE_NAME, line no: 63,System.in,QUALIFIED_NAME, line no: 53, 9.135055173166749E-4, insert, 0.0972972972972973, 0.0, 0.2222222222222222
syllables,SIMPLE_NAME, line no: 88,System.in,QUALIFIED_NAME, line no: 53, 9.123958466923193E-4, insert, 0.0967741935483871, 0.0, 0.2222222222222222
scanner.next(),METHOD_INVOCATION, line no: 63,java.util,QUALIFIED_NAME, line no: 44, 9.009023508750965E-4, insert, 0.005434782608695652, 0.0, 0.21428571428571427
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,mainClass.scanner,QUALIFIED_NAME, line no: 51, 8.500457751895196E-4, insert, 0.0918918918918919, 0.0, 0.20588235294117646
syllables.value,QUALIFIED_NAME, line no: 88,System.in,QUALIFIED_NAME, line no: 53, 8.4279483919802E-4, insert, 0.0972972972972973, 0.0, 0.2
"Please enter a string > ",STRING_LITERAL, line no: 62,java.util.Scanner,QUALIFIED_NAME, line no: 51, 8.183180660031013E-4, insert, 0.0972972972972973, 0.0, 0.19230769230769232
"Please enter a string > ",STRING_LITERAL, line no: 62,System.in,QUALIFIED_NAME, line no: 53, 8.183180660031013E-4, insert, 0.0972972972972973, 0.0, 0.19230769230769232
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 68,output+=(String.format("The number of syllables is %d.\n" syllables.value)); ,EXPRESSION_STATEMENT, line no: 87, 8.092699362605778E-4, insert, 1.0, 2.0, 0.35064935064935066
toCharArray,SIMPLE_NAME, line no: 63,java.util,QUALIFIED_NAME, line no: 44, 7.975912951822568E-4, insert, 0.005434782608695652, 0.0, 0.18181818181818182
syllables.value=0; ,EXPRESSION_STATEMENT, line no: 64,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 7.970100014206336E-4, insert, 0.2983425414364641, 0.0, 0.09929078014184398
toCharArray,SIMPLE_NAME, line no: 63,java.util.Scanner,QUALIFIED_NAME, line no: 51, 7.690464416869036E-4, insert, 0.09782608695652174, 0.0, 0.17647058823529413
String,SIMPLE_NAME, line no: 62,java.util.Scanner,QUALIFIED_NAME, line no: 51, 7.679247094253269E-4, insert, 0.0972972972972973, 0.0, 0.17647058823529413
String,SIMPLE_NAME, line no: 88,java.util.Scanner,QUALIFIED_NAME, line no: 51, 7.679247094253269E-4, insert, 0.0972972972972973, 0.0, 0.17647058823529413
syllables,SIMPLE_NAME, line no: 88,java.util.Scanner,QUALIFIED_NAME, line no: 51, 7.668150388009712E-4, insert, 0.0967741935483871, 0.0, 0.17647058823529413
toCharArray,SIMPLE_NAME, line no: 63,mainClass.scanner,QUALIFIED_NAME, line no: 51, 7.575175267762533E-4, insert, 0.09239130434782608, 0.0, 0.17647058823529413
syllables,SIMPLE_NAME, line no: 88,mainClass.scanner,QUALIFIED_NAME, line no: 51, 7.554100907173173E-4, insert, 0.0913978494623656, 0.0, 0.17647058823529413
value,SIMPLE_NAME, line no: 88,mainClass.scanner,QUALIFIED_NAME, line no: 51, 7.554100907173173E-4, insert, 0.0913978494623656, 0.0, 0.17647058823529413
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 68,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 7.373449001188668E-4, insert, 0.9166666666666666, 0.0, 0.3157894736842105
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 68,input=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 63, 7.23828901011905E-4, insert, 1.0, 0.0, 0.24324324324324326
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 68,i.value=0; ,EXPRESSION_STATEMENT, line no: 65, 7.23828901011905E-4, insert, 1.0, 0.6666666666666666, 0.24324324324324326
"Please enter a string > ",STRING_LITERAL, line no: 62,java.util,QUALIFIED_NAME, line no: 44, 7.074007964801802E-4, insert, 0.005405405405405406, 0.0, 0.15384615384615385
i.value=0; ,EXPRESSION_STATEMENT, line no: 65,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 7.02227603091373E-4, insert, 0.2983425414364641, 0.0, 0.06382978723404255
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 74,value=i; ,EXPRESSION_STATEMENT, line no: 7, 6.975512841434859E-4, insert, 0.3333333333333333, 0.5, 0.21621621621621623
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 68,output+=(String.format("Please enter a string > ")); ,EXPRESSION_STATEMENT, line no: 62, 6.95432848478279E-4, insert, 1.0, 0.0, 0.20754716981132076
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 68,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 6.796347271877459E-4, insert, 0.9166666666666666, 0.0, 0.24324324324324326
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 68,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 6.646803743153547E-4, insert, 0.8333333333333334, 0.0, 0.28
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 68,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 6.119193298729738E-4, insert, 0.75, 0.0, 0.2692307692307692
format,SIMPLE_NAME, line no: 62,java.util.Scanner,QUALIFIED_NAME, line no: 51, 5.807493849935937E-4, insert, 0.0972972972972973, 0.0, 0.11764705882352941
next,SIMPLE_NAME, line no: 63,java.util.Scanner,QUALIFIED_NAME, line no: 51, 5.807493849935937E-4, insert, 0.0972972972972973, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 88,java.util.Scanner,QUALIFIED_NAME, line no: 51, 5.807493849935937E-4, insert, 0.0972972972972973, 0.0, 0.11764705882352941
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,java.util.Scanner,QUALIFIED_NAME, line no: 51, 5.807493849935937E-4, insert, 0.0972972972972973, 0.0, 0.11764705882352941
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,System.in,QUALIFIED_NAME, line no: 53, 5.807493849935937E-4, insert, 0.0972972972972973, 0.0, 0.11764705882352941
scanner,SIMPLE_NAME, line no: 63,java.util,QUALIFIED_NAME, line no: 44, 5.714187231750749E-4, insert, 0.005405405405405406, 0.0, 0.1111111111111111
next,SIMPLE_NAME, line no: 63,java.util,QUALIFIED_NAME, line no: 44, 5.714187231750749E-4, insert, 0.005405405405405406, 0.0, 0.1111111111111111
String,SIMPLE_NAME, line no: 62,mainClass.scanner,QUALIFIED_NAME, line no: 51, 5.6928278854192E-4, insert, 0.0918918918918919, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 62,mainClass.scanner,QUALIFIED_NAME, line no: 51, 5.6928278854192E-4, insert, 0.0918918918918919, 0.0, 0.11764705882352941
next,SIMPLE_NAME, line no: 63,mainClass.scanner,QUALIFIED_NAME, line no: 51, 5.6928278854192E-4, insert, 0.0918918918918919, 0.0, 0.11764705882352941
String,SIMPLE_NAME, line no: 88,mainClass.scanner,QUALIFIED_NAME, line no: 51, 5.6928278854192E-4, insert, 0.0918918918918919, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 88,mainClass.scanner,QUALIFIED_NAME, line no: 51, 5.6928278854192E-4, insert, 0.0918918918918919, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 62,System.in,QUALIFIED_NAME, line no: 53, 5.599521267234011E-4, insert, 0.0972972972972973, 0.0, 0.1111111111111111
next,SIMPLE_NAME, line no: 63,System.in,QUALIFIED_NAME, line no: 53, 5.599521267234011E-4, insert, 0.0972972972972973, 0.0, 0.1111111111111111
format,SIMPLE_NAME, line no: 88,System.in,QUALIFIED_NAME, line no: 53, 5.599521267234011E-4, insert, 0.0972972972972973, 0.0, 0.1111111111111111
value,SIMPLE_NAME, line no: 88,System.in,QUALIFIED_NAME, line no: 53, 5.588424560990456E-4, insert, 0.0967741935483871, 0.0, 0.1111111111111111
toCharArray,SIMPLE_NAME, line no: 63,System.in,QUALIFIED_NAME, line no: 53, 4.967914243316553E-4, insert, 0.09782608695652174, 0.0, 0.09090909090909091
"The number of syllables is %d.\n",STRING_LITERAL, line no: 88,java.util,QUALIFIED_NAME, line no: 44, 4.050406570135343E-4, insert, 0.005405405405405406, 0.0, 0.058823529411764705
syllables.value=syllables.value + 1; ,EXPRESSION_STATEMENT, line no: 68,value=i; ,EXPRESSION_STATEMENT, line no: 7, 3.4877564207174295E-4, insert, 0.3333333333333333, 0.5, 0.21621621621621623
